"value","lang","property","count","alternative_label","alternative_lang"
photography,en,hasAppliedMethod,2929,,
scanning,,hasAppliedMethod,2825,,
3D scanning,,hasAppliedMethod,1756,,
photography,,hasAppliedMethod,1138,,
Photography.,en,hasAppliedMethod,906,,
"data management, data curation",en,hasAppliedMethod,12,,
"Archaeological excavation, pottery documentation, photography.",en,hasAppliedMethod,9,,
lemmatization,,hasAppliedMethod,7,,
part-of-speech-tagging,,hasAppliedMethod,7,,
tokenization,,hasAppliedMethod,7,,
"VOICE, the Vienna-Oxford International Corpus of English, is a one-million-word corpus of naturally-occurring, non-scripted, face-to-face interactions carried out using English as a lingua franca (ELF), i.e. English used as a common means of communication among speakers from different first-language backgrounds. The interactions recorded and transcribed are complete speech events from different domains (educational, leisure, professional) and represent different speech event types (conversation, interview, meeting, panel, press conference, question-answer session, seminar discussion, service encounter, working group discussion, workshop discussion).",en,hasAppliedMethod,7,,
XML/TEI (P5),,hasAppliedMethod,7,,
OCR,,hasAppliedMethod,6,,
"pottery documentation, inked drawings",en,hasAppliedMethod,6,,
TEI schema customization,,hasAppliedMethod,6,,
XML/TEI structural and semantic annotation,,hasAppliedMethod,6,,
"archaeological excavation, pottery documentation, photography",en,hasAppliedMethod,5,,
CT-scans,,hasAppliedMethod,3,,
index file creation,,hasAppliedMethod,3,,
Petrographic analysis.,en,hasAppliedMethod,3,,
Photogrammetrie,,hasAppliedMethod,3,,
structure from motion,,hasAppliedMethod,3,,
Airborne Laserscan,,hasAppliedMethod,2,,
Bauaufnahme,,hasAppliedMethod,2,,
Fernerkundung,,hasAppliedMethod,2,,
Luftbild,,hasAppliedMethod,2,,
Pottery documentation.,en,hasAppliedMethod,2,,
SKOS Simple Knowledge Organization System,,hasAppliedMethod,2,,
Survey,,hasAppliedMethod,2,,
3D-Dokumentation,,hasAppliedMethod,1,,
3D-Modellierung,,hasAppliedMethod,1,,
3D scanning,en,hasAppliedMethod,1,,
archaeological excavation,en,hasAppliedMethod,1,,
Archäometrie,,hasAppliedMethod,1,,
borehole sampling,en,hasAppliedMethod,1,,
CT-scans,en,hasAppliedMethod,1,,
geological survey,en,hasAppliedMethod,1,,
Geomagnetik,,hasAppliedMethod,1,,
geomorphological survey,en,hasAppliedMethod,1,,
Geophysik,,hasAppliedMethod,1,,
Georadar,,hasAppliedMethod,1,,
"image creation (scanning, photography)",,hasAppliedMethod,1,,
Karten,,hasAppliedMethod,1,,
Laser Scanning,,hasAppliedMethod,1,,
Oberflächensurvey,,hasAppliedMethod,1,,
"OCR, XML/TEI structural and semantic annotation",,hasAppliedMethod,1,,
Part of Speech Tagging,,hasAppliedMethod,1,,
photography in public,en,hasAppliedMethod,1,,
"pottery documentation, inked drawings",,hasAppliedMethod,1,,
remote sensing,en,hasAppliedMethod,1,,
Satellitenbild,,hasAppliedMethod,1,,
sediment analysis,en,hasAppliedMethod,1,,
SKOS data modelling,,hasAppliedMethod,1,,
structure from motion,en,hasAppliedMethod,1,,
Structure from Motion (SfM),,hasAppliedMethod,1,,
surface survey,en,hasAppliedMethod,1,,
Terrestrischer Laserscan,,hasAppliedMethod,1,,
Terrestrisches Laserscanning (TLS),,hasAppliedMethod,1,,
textual annotation,en,hasAppliedMethod,1,,
topographical survey,en,hasAppliedMethod,1,,
Vermessung,,hasAppliedMethod,1,,
Virtuelle Rekonstruktion,,hasAppliedMethod,1,,
XML/TEI (P5) encoding,,hasAppliedMethod,1,,
X-ray,,hasAppliedMethod,1,,
Image,en,hasCategory,63141,Bild,de
XML/TEI,en,hasCategory,30007,XML/TEI,de
GeoJSON Dataset,en,hasCategory,2530,GeoJSON-Datenset,de
3d data,en,hasCategory,1321,3D-Daten,de
Dataset,en,hasCategory,947,Datenset,de
Text,en,hasCategory,284,Text,de
Model,en,hasCategory,215,Modell,de
Collection,en,hasCategory,163,Datensammlung,de
Tabular Dataset,en,hasCategory,114,Tabellarisches Datenset,de
Speech,en,hasCategory,24,Rede,de
Other,en,hasCategory,6,Andere,de
Corpus,en,hasCategory,4,Korpus,de
Audio Visual,en,hasCategory,3,Audiovisuelles Medium,de
Lexical Resource,en,hasCategory,3,Lexikalische Ressource,de
Controlled Vocabulary,en,hasCategory,1,Kontrolliertes Vokabular,de
pottery fragments,en,hasSubject,11805,,
Geschichte,de,hasSubject,2940,,
Grundbuch,de,hasSubject,2940,,
historic administrative units,en,hasSubject,2650,,
GIS,en,hasSubject,2649,,
Brief,de,hasSubject,2293,,
D.K.BRF,de,hasSubject,2293,,
Durchschlag,de,hasSubject,1581,,
Typoskript,de,hasSubject,1352,,
aerial warfare,en,hasSubject,959,,
Second world war,en,hasSubject,959,,
Zwischenkriegszeit,de,hasSubject,958,,
multilingualism,en,hasSubject,788,,
English as a lingua franca,en,hasSubject,787,,
interaction,en,hasSubject,787,,
interculturality,en,hasSubject,787,,
Druck,de,hasSubject,690,,
Landgericht,en,hasSubject,591,,
District Captaincy,en,hasSubject,590,,
pottery,,hasSubject,359,,
Zeitungsartikel,de,hasSubject,354,,
D.P.ZTA,de,hasSubject,352,,
Bezirksamt,en,hasSubject,318,,
part-of-speech tagging,en,hasSubject,317,,
lemmatization,en,hasSubject,315,,
Mappe,de,hasSubject,296,,
D.J.MAP,de,hasSubject,292,,
Originalmappe,de,hasSubject,292,,
Manuskript,de,hasSubject,256,,
Kopie,de,hasSubject,223,,
Durchschlag mit handschriftlichen Überarbeitungen,de,hasSubject,208,,
Aktenvermerk,de,hasSubject,201,,
D.J.AKV,de,hasSubject,201,,
Durchschlag mit handschriftlichen Annotationen,de,hasSubject,185,,
Typoskript mit handschriftlichen Annotationen,de,hasSubject,184,,
Beschluss,de,hasSubject,182,,
D.J.BSS,de,hasSubject,182,,
County,en,hasSubject,177,,
Antrag,de,hasSubject,160,,
D.J.ANT,de,hasSubject,160,,
word tokenization,en,hasSubject,157,,
Typoskript mit handschriftlichen Überarbeitungen,de,hasSubject,155,,
Karl Kraus,de,hasSubject,141,,
S.F.KRA,de,hasSubject,141,,
C.S.PRI,de,hasSubject,135,,
Privatanklagedelikt,de,hasSubject,135,,
R.F.STR,de,hasSubject,134,,
Strafrecht,de,hasSubject,134,,
Buchgeschichte,de,hasSubject,126,,
Geschichte des Lesens,de,hasSubject,126,,
privater Buchbesitz,de,hasSubject,126,,
D.J.URT,de,hasSubject,109,,
Pensionierung,de,hasSubject,109,,
Urteil,de,hasSubject,109,,
Benachrichtigung,de,hasSubject,108,,
D.J.BEN,de,hasSubject,108,,
leisure conversation,en,hasSubject,105,,
D.J.PKL,de,hasSubject,100,,
Protokoll,de,hasSubject,100,,
D.J.PKG,de,hasSubject,95,,
Privatanklage,de,hasSubject,95,,
D.J.LAD,de,hasSubject,87,,
Ladung,de,hasSubject,87,,
D.J.STZ,de,hasSubject,84,,
Schriftsatz,de,hasSubject,84,,
Preßrechtsverstoß,de,hasSubject,81,,
T.F.PRE,de,hasSubject,81,,
Kingdom,en,hasSubject,79,,
D.K.RKS,de,hasSubject,78,,
Rückschein,de,hasSubject,78,,
Province,en,hasSubject,75,,
County (administrative unit),en,hasSubject,71,,
C.S.PRE,de,hasSubject,69,,
Pressedelikt,de,hasSubject,69,,
Pressrecht,de,hasSubject,69,,
R.F.PRE,de,hasSubject,69,,
amtsfreie Stadt,en,hasSubject,68,,
Typoskript mit handschirftlichen Überarbeitungen,de,hasSubject,67,,
professional organizational working group discussion,en,hasSubject,65,,
Verwaltung,de,hasSubject,65,,
Kreis,en,hasSubject,63,,
Governmental District,en,hasSubject,62,,
professional organizational meeting,en,hasSubject,60,,
Mitbestimmung,de,hasSubject,53,,
educational workshop discussion,en,hasSubject,50,,
R.F.SON,de,hasSubject,50,,
Sonstiger Rechtsbereich,de,hasSubject,50,,
D.J.ENW,de,hasSubject,49,,
Entwurf (jur.),de,hasSubject,49,,
Außergerichtliche Erledigung,de,hasSubject,48,,
E.F.AGE,de,hasSubject,48,,
Umschlag,de,hasSubject,48,,
Demokratisierung,de,hasSubject,46,,
D.J.UMS,de,hasSubject,44,,
D.K.PKT,de,hasSubject,44,,
Originalumschlag,de,hasSubject,44,,
Postkarte,de,hasSubject,44,,
D.J.VRS,de,hasSubject,43,,
Verständigung,de,hasSubject,43,,
Statutory City,en,hasSubject,42,,
D.K.EBS,de,hasSubject,41,,
Erhaltsbestätigung,de,hasSubject,41,,
D.J.KFS,de,hasSubject,40,,
Imperial Circle,en,hasSubject,40,,
Kostenfestsetzung,de,hasSubject,40,,
professional business meeting,en,hasSubject,40,,
professional organizational workshop discussion,en,hasSubject,40,,
Berichtigung (Ausgang),de,hasSubject,39,,
E.F.AEB,de,hasSubject,39,,
tschechoslowak. Staatsdienst,de,hasSubject,39,,
Berufungsausführung,de,hasSubject,37,,
D.J.BAF,de,hasSubject,37,,
D.J.MIT,de,hasSubject,37,,
Mitteilung,de,hasSubject,37,,
Ehrenbeleidigung,de,hasSubject,35,,
professional research/science conversation,en,hasSubject,35,,
T.F.EHR,de,hasSubject,35,,
Suburb,en,hasSubject,34,,
Duchy,en,hasSubject,33,,
Beschwerde,de,hasSubject,32,,
conversation,en,hasSubject,32,,
D.J.BSW,de,hasSubject,32,,
D.J.VRN,de,hasSubject,32,,
interview,en,hasSubject,32,,
meeting,en,hasSubject,32,,
panel,en,hasSubject,32,,
press conference,en,hasSubject,32,,
question-answer session,en,hasSubject,32,,
Repression,de,hasSubject,32,,
seminar discussion,en,hasSubject,32,,
service encounter,en,hasSubject,32,,
Vernehmung,de,hasSubject,32,,
working group discussion,en,hasSubject,32,,
workshop discussion,en,hasSubject,32,,
zwischenstaatliche Verhandlung,de,hasSubject,32,,
D.K.TGR,de,hasSubject,31,,
Telegramm,de,hasSubject,31,,
Ausgang unklar,de,hasSubject,30,,
educational seminar discussion,en,hasSubject,30,,
E.F.AUS,de,hasSubject,30,,
professional business service encounter,en,hasSubject,30,,
professional research/science interview,en,hasSubject,30,,
professional research/science panel,en,hasSubject,30,,
professional research/science question-answer session,en,hasSubject,30,,
D.J.UBR,de,hasSubject,29,,
Gericht,en,hasSubject,29,,
Übersetzung,de,hasSubject,29,,
D.J.BRG,de,hasSubject,28,,
D.J.KLG,de,hasSubject,28,,
E.F.VER,de,hasSubject,28,,
Klage,de,hasSubject,28,,
Verurteilung,de,hasSubject,28,,
Auftrag,de,hasSubject,27,,
D.J.AUF,de,hasSubject,27,,
D.J.ERK,de,hasSubject,26,,
D.J.NOT,de,hasSubject,26,,
D.J.SFE,de,hasSubject,26,,
Erklärung (jur.),de,hasSubject,26,,
Lohnforderung,de,hasSubject,26,,
Notiz,de,hasSubject,26,,
Personalvertretung,de,hasSubject,26,,
Ruhestand,de,hasSubject,26,,
Vorrückung,de,hasSubject,26,,
educational interview,en,hasSubject,25,,
educational service encounter,en,hasSubject,25,,
educational working group discussion,en,hasSubject,25,,
leisure interview,en,hasSubject,25,,
professional organizational press conference,en,hasSubject,25,,
Staatsbedienstetenorganisationen,de,hasSubject,25,,
Berichtigung (jur.),de,hasSubject,24,,
Empire,en,hasSubject,24,,
zwischenstaatliche Vereinbarung,de,hasSubject,24,,
Landeskommissariat,en,hasSubject,23,,
Bitte,de,hasSubject,22,,
D.J.BIT,de,hasSubject,22,,
Strafanzeige,de,hasSubject,22,,
Archivrecherchen,,hasSubject,21,,
Beweisantrag,de,hasSubject,21,,
Byzantinische Burg,,hasSubject,21,,
Canabae,,hasSubject,21,,
"Die Stunde, Békessy",de,hasSubject,21,,
D.J.BWN,de,hasSubject,21,,
Forschungsgeschichte,,hasSubject,21,,
Hügelgräber,,hasSubject,21,,
Keramik,,hasSubject,21,,
K.K.STU,de,hasSubject,21,,
Lagervorstadt,,hasSubject,21,,
Legionslager,,hasSubject,21,,
Munizipium,,hasSubject,21,,
Nekropole,,hasSubject,21,,
Siedlungstopographie,,hasSubject,21,,
Streik,de,hasSubject,21,,
Surveyartefakte,,hasSubject,21,,
Wasserversorgung,,hasSubject,21,,
Beamtenorganisation,de,hasSubject,20,,
Druck mit handschriftlichen Annotationen,de,hasSubject,20,,
educational conversation,en,hasSubject,20,,
professional business panel,en,hasSubject,20,,
professional business question-answer session,en,hasSubject,20,,
deutschösterr. Regierung,de,hasSubject,19,,
K.P.SOZ,de,hasSubject,19,,
Sozialdemokratie,de,hasSubject,19,,
Berufungsanmeldung,de,hasSubject,18,,
Die Fackel,de,hasSubject,18,,
D.J.BAN,de,hasSubject,18,,
K.K.FAC,de,hasSubject,18,,
R.F.ZIV,de,hasSubject,18,,
T.F.URV,de,hasSubject,18,,
Urheberrechtsverletzung,de,hasSubject,18,,
Zivilrecht,de,hasSubject,18,,
Anklageschrift,de,hasSubject,17,,
D.J.AKS,de,hasSubject,17,,
Gewerkschaft,de,hasSubject,17,,
Beförderung,de,hasSubject,16,,
D.J.ERG,de,hasSubject,16,,
Ergänzung,de,hasSubject,16,,
Koalitionsfreiheit,de,hasSubject,16,,
Bescheid,de,hasSubject,15,,
Bestätigung,de,hasSubject,15,,
Bevollmächtiger,de,hasSubject,15,,
D.J.BSD,de,hasSubject,15,,
D.J.BST,de,hasSubject,15,,
professional organizational conversation,en,hasSubject,15,,
Äußerung,de,hasSubject,14,,
D.J.AUG,de,hasSubject,14,,
D.J.ERL,de,hasSubject,14,,
D.J.KOB,de,hasSubject,14,,
D.P.ZTG,de,hasSubject,14,,
E.F.FRE,de,hasSubject,14,,
E.F.VGL,de,hasSubject,14,,
Erlagschein,de,hasSubject,14,,
Freispruch,de,hasSubject,14,,
High-Bailiwick,en,hasSubject,14,,
Kostenaufstellung,de,hasSubject,14,,
Principality,en,hasSubject,14,,
Seat,en,hasSubject,14,,
Vergleich (Ausgang),de,hasSubject,14,,
Beleg (jur.),de,hasSubject,13,,
D.J.BEL,de,hasSubject,13,,
D.J.RNG,de,hasSubject,13,,
Ernennung,de,hasSubject,13,,
Griechenland,de,hasSubject,13,,
historical travel guides,en,hasSubject,13,,
Karl Baedeker,en,hasSubject,13,,
K.K.MED,de,hasSubject,13,,
Lesbos,de,hasSubject,13,,
Medienhistorisches,de,hasSubject,13,,
Rechnung,de,hasSubject,13,,
Berufung,de,hasSubject,12,,
C.Z.STR,de,hasSubject,12,,
Deckblatt,de,hasSubject,12,,
D.J.BRF,de,hasSubject,12,,
D.J.DKB,de,hasSubject,12,,
D.J.VOL,de,hasSubject,12,,
D.J.VRZ,de,hasSubject,12,,
educational,en,hasSubject,12,,
Grand Duchy,en,hasSubject,12,,
K.K.THE,de,hasSubject,12,,
leisure,en,hasSubject,12,,
professional business,en,hasSubject,12,,
professional organizational,en,hasSubject,12,,
professional research and science,en,hasSubject,12,,
Sonstiger Materialitätstyp,de,hasSubject,12,,
Streitige Zivilrechtssache,de,hasSubject,12,,
Theater,de,hasSubject,12,,
Verzeichnis,de,hasSubject,12,,
Vollmacht,de,hasSubject,12,,
Ausbildung,de,hasSubject,11,,
Bundesländer,de,hasSubject,11,,
D.J.ZAS,de,hasSubject,11,,
Föderalismus,de,hasSubject,11,,
Fotografien,de,hasSubject,11,,
Intertextualität,de,hasSubject,11,,
Kündigung,de,hasSubject,11,,
Literaturwissenschaft,de,hasSubject,11,,
Medienwissenschaft,de,hasSubject,11,,
Personalkommission,de,hasSubject,11,,
Rechtsgeschichte,de,hasSubject,11,,
Zeugenaussage,de,hasSubject,11,,
Abhandlung,de,hasSubject,10,,
Bericht,de,hasSubject,10,,
Betriebsrat,de,hasSubject,10,,
Burgfrieden,en,hasSubject,10,,
D.J.ABH,de,hasSubject,10,,
D.J.BER,de,hasSubject,10,,
D.J.KON,de,hasSubject,10,,
D.J.KSB,de,hasSubject,10,,
D.J.ZAT,de,hasSubject,10,,
D.J.ZUN,de,hasSubject,10,,
E.F.NIC,de,hasSubject,10,,
Friedensverhandlungen,de,hasSubject,10,,
Kassabestätigung,de,hasSubject,10,,
K.K.LIT,de,hasSubject,10,,
K.K.SCH,de,hasSubject,10,,
Konzept (jur.),de,hasSubject,10,,
Literarische Berichtigung,de,hasSubject,10,,
Nicht verfolgt,de,hasSubject,10,,
"Schober, 15. Juli 1927",de,hasSubject,10,,
Staatsangestelltenkammer,de,hasSubject,10,,
Ungleichbehandlung,de,hasSubject,10,,
Zahlungsauftrag,de,hasSubject,10,,
Zurücknahme,de,hasSubject,10,,
"Berliner Tageblatt, Kerr, Wolff",de,hasSubject,9,,
D.J.LIS,de,hasSubject,9,,
D.J.VER,de,hasSubject,9,,
D.J.ZEB,de,hasSubject,9,,
D.K.RAD,de,hasSubject,9,,
Gemeindewahlrecht,de,hasSubject,9,,
K.K.BER,de,hasSubject,9,,
Lohnverhandlung,de,hasSubject,9,,
Militarismus,de,hasSubject,9,,
Privatrecht,de,hasSubject,9,,
Radiogramm,de,hasSubject,9,,
R.F.PRI,de,hasSubject,9,,
Typoskript mit handschriftlichen Mittelung,de,hasSubject,9,,
Vertrag,de,hasSubject,9,,
Zahlungseingangsbestätigung,de,hasSubject,9,,
Zeitung,de,hasSubject,9,,
Aktennotiz,de,hasSubject,8,,
Ansuchen,de,hasSubject,8,,
Aufstellung,de,hasSubject,8,,
D.J.AFS,de,hasSubject,8,,
D.J.AKN,de,hasSubject,8,,
D.J.ANS,de,hasSubject,8,,
Hofgericht,en,hasSubject,8,,
Kommissionsbezirk der Provinzstadt,en,hasSubject,8,,
Military Frontier,en,hasSubject,8,,
polyglot dictionary,,hasSubject,8,,
18. Jahrhundert,de,hasSubject,7,,
Abrechnung,de,hasSubject,7,,
Bibliographie,de,hasSubject,7,,
bibliography,en,hasSubject,7,,
Crownland,en,hasSubject,7,,
D.J.ABR,de,hasSubject,7,,
D.J.ANW,de,hasSubject,7,,
D.J.VSR,de,hasSubject,7,,
D.L,de,hasSubject,7,,
Korrespondenz,de,hasSubject,7,,
Liste (jur.),de,hasSubject,7,,
Literarischer Text,de,hasSubject,7,,
Publizistisches Dokument,de,hasSubject,7,,
Rechtsnachfolge,de,hasSubject,7,,
Sozialgeschichte,de,hasSubject,7,,
Tirol,de,hasSubject,7,,
Versetzung,de,hasSubject,7,,
Versicherung,de,hasSubject,7,,
Vertrauensmänner,de,hasSubject,7,,
Anfrage,de,hasSubject,6,,
Anweisung,de,hasSubject,6,,
Aufforderung,de,hasSubject,6,,
Berufungsschrift,de,hasSubject,6,,
D.J.AFD,de,hasSubject,6,,
D.J.ANF,de,hasSubject,6,,
D.J.BRS,de,hasSubject,6,,
D.J.EIN,de,hasSubject,6,,
D.J.GTS,de,hasSubject,6,,
D.J.KBS,de,hasSubject,6,,
D.J.KLB,de,hasSubject,6,,
D.J.RUK,de,hasSubject,6,,
D.J.SAT,de,hasSubject,6,,
D.K.NCH,de,hasSubject,6,,
D.K.UMS,de,hasSubject,6,,
E.F.ZUR,de,hasSubject,6,,
Einspruch,de,hasSubject,6,,
Fotografie (Mat.),de,hasSubject,6,,
