"id","value","qualification","property","lang","notes_lang","variants","singular form"
001,photography,,hasAppliedMethod,en,,,
002,scanning,,hasAppliedMethod,en,,,
003,3D scanning,,hasAppliedMethod,en,,,
004,photography,,hasAppliedMethod,en,,,
005,photography,,hasAppliedMethod,en,,,
006,data management,,hasAppliedMethod,en,,,
006,data curation,,hasAppliedMethod,en,,,
007,archaeological excavation,,hasAppliedMethod,en,,,
007,pottery documentation,,hasAppliedMethod,en,,,
007,photography,,hasAppliedMethod,en,,,
008,lemmatization,,hasAppliedMethod,en,,,
009,part-of-speech tagging,,hasAppliedMethod,en,,,
010,tokenization,,hasAppliedMethod,en,,,
012,XML/TEI (P5),,hasAppliedMethod,en,abbreviation,,
013,OCR,,hasAppliedMethod,en,abbreviation,optical character recognition,
014,pottery documentation,,hasAppliedMethod,en,,,
014,inked drawings,,hasAppliedMethod,en,,,inked drawing
015,TEI schema customization,,hasAppliedMethod,en,,,
016,XML/TEI structural and semantic annotation,,hasAppliedMethod,en,,,
017,archaeological excavation,,hasAppliedMethod,en,,,
017,pottery documentation,,hasAppliedMethod,en,,,
017,photography,,hasAppliedMethod,en,,,
018,CT scans,,hasAppliedMethod,en,,,CT scan
019,index file creation,,hasAppliedMethod,en,,,
020,petrographic analysis,,hasAppliedMethod,en,,,
021,Photogrammetrie,,hasAppliedMethod,de,,,
022,structure from motion,,hasAppliedMethod,en,,,
023,Airborne Laserscanning,,hasAppliedMethod,de,,,
024,Bauaufnahme,,hasAppliedMethod,de,,,
025,Fernerkundung,,hasAppliedMethod,de,,,
026,Luftbild,,hasAppliedMethod,de,,,
027,pottery documentation,,hasAppliedMethod,en,,,
028,SKOS,,hasAppliedMethod,en,abbreviation,Simple Knowledge Organization System,
029,Survey,,hasAppliedMethod,de,,,
030,3D-Dokumentation,,hasAppliedMethod,de,,,
031,3D-Modellierung,,hasAppliedMethod,de,,,
032,3D scanning,,hasAppliedMethod,en,,,
033,archaeological excavation,,hasAppliedMethod,en,,,
034,Archäometrie,,hasAppliedMethod,de,,,
035,borehole sampling,,hasAppliedMethod,en,,,
036,CT scans,,hasAppliedMethod,en,,,CT scan
037,geological survey,,hasAppliedMethod,en,,,
038,Geomagnetik,,hasAppliedMethod,de,,,
039,geomorphological survey,,hasAppliedMethod,en,,,
040,Geophysik,,hasAppliedMethod,de,,,
041,Georadar,,hasAppliedMethod,de,,,
042,image creation,,hasAppliedMethod,en,,,
042,scanning,,hasAppliedMethod,en,,,
042,photography,,hasAppliedMethod,en,,,
043,Karten,,hasAppliedMethod,de,,,Karte
044,laser scanning,,hasAppliedMethod,en,,,
045,Oberflächensurvey,,hasAppliedMethod,de,,,
046,OCR,,hasAppliedMethod,en,abbreviation,,
046,XML/TEI structural and semantic annotation,,hasAppliedMethod,en,,,
047,part-of-speech tagging,,hasAppliedMethod,en,,,
048,photography in public,,hasAppliedMethod,en,,,
049,pottery documentation,,hasAppliedMethod,en,,,
049,inked drawings,,hasAppliedMethod,en,,,inked drawing
050,remote sensing,,hasAppliedMethod,en,,,
051,Satellitenbild,,hasAppliedMethod,de,,,
052,sediment analysis,,hasAppliedMethod,en,,,
053,SKOS data modelling,,hasAppliedMethod,en,,,
054,structure from motion,,hasAppliedMethod,en,,,
055,SfM,,hasAppliedMethod,en,abbreviation,structure from motion,
056,surface survey,,hasAppliedMethod,en,,,
057,terrestrischer Laserscan,,hasAppliedMethod,de,,,
058,TLS,,hasAppliedMethod,und,abbreviation,terrestrisches Laserscanning,
059,textual annotation,,hasAppliedMethod,en,,,
060,topographical survey,,hasAppliedMethod,en,,,
061,Vermessung,,hasAppliedMethod,de,,,
062,virtuelle Rekonstruktion,,hasAppliedMethod,de,,,
063,XML/TEI (P5) encoding,,hasAppliedMethod,en,,,
064,X-ray,,hasAppliedMethod,en,,,
065,image,,hasCategory,en,,,
065,Bild,,hasCategory,de,,,
066,XML/TEI,,hasCategory,en,abbreviation,,
067,GeoJSON dataset,,hasCategory,en,,,
067,GeoJSON-Datenset,,hasCategory,de,,,
068,3D data,,hasCategory,en,,,
068,3D-Daten,,hasCategory,de,,,
069,dataset,,hasCategory,en,,,
069,Datenset,,hasCategory,de,,,
070,text,,hasCategory,en,,,
070,Text,,hasCategory,de,,,
071,model,,hasCategory,en,,,
071,Modell,,hasCategory,de,,,
072,collection,,hasCategory,en,,,
072,Datensammlung,,hasCategory,de,,,
073,tabular dataset,,hasCategory,en,,,
073,tabellarisches Datenset,,hasCategory,de,,,
074,speech,,hasCategory,en,,,
074,Rede,,hasCategory,de,,,
075,other,,hasCategory,en,,,
075,Andere,,hasCategory,de,,,
076,corpus,,hasCategory,en,,,
076,Korpus,,hasCategory,de,,,
077,audio visual,,hasCategory,en,,,
077,audiovisuelles Medium,,hasCategory,de,,,
078,lexical resource,,hasCategory,en,,,
078,lexikalische Ressource,,hasCategory,de,,,
079,controlled vocabulary,,hasCategory,en,,,
079,kontrolliertes Vokabular,,hasCategory,de,,,
080,pottery fragments,,hasSubject,en,,,pottery fragment
081,Geschichte,,hasSubject,de,,,
082,Grundbuch,,hasSubject,de,,,
083,historic administrative units,,hasSubject,en,,,historic administrative unit
084,GIS,,hasSubject,und,abbreviation,"Geoinformationssysteme, Geographische Informationssysteme, geographic information system",
085,Brief,,hasSubject,de,,,
086,D.K.BRF,,hasSubject,und,DAACDA,,
087,Durchschlag,,hasSubject,de,,,
088,Typoskript,,hasSubject,de,,,
089,aerial warfare,,hasSubject,en,,,
090,Second world war,,hasSubject,en,,"Second World War, World War II",
091,Zwischenkriegszeit,,hasSubject,de,,,
092,multilingualism,,hasSubject,en,,,
093,English as a lingua franca,,hasSubject,en,,,
094,interaction,,hasSubject,en,,,
095,interculturality,,hasSubject,en,,,
096,Druck,,hasSubject,de,,,
097,Landgericht,,hasSubject,de,,,
098,district captaincy,,hasSubject,en,,,
099,pottery,,hasSubject,en,,,
100,Zeitungsartikel,,hasSubject,de,,,
101,D.P.ZTA,,hasSubject,und,DAACDA,,
102,Bezirksamt,,hasSubject,de,,,
103,part-of-speech tagging,,hasSubject,en,,,
104,lemmatisation,,hasSubject,en,,lemmatization,
105,Mappe,,hasSubject,de,,,
106,D.J.MAP,,hasSubject,und,DAACDA,,
107,Originalmappe,,hasSubject,de,,,
108,Manuskript,,hasSubject,de,,,
109,Kopie,,hasSubject,de,,,
110,Durchschlag mit handschriftlichen Überarbeitungen,,hasSubject,de,,,
111,Aktenvermerk,,hasSubject,de,,,
112,D.J.AKV,,hasSubject,und,DAACDA,,
113,Durchschlag mit handschriftlichen Annotationen,,hasSubject,de,,,
114,Typoskript mit handschriftlichen Annotationen,,hasSubject,de,,,
115,Beschluss,,hasSubject,de,,,
116,D.J.BSS,,hasSubject,und,DAACDA,,
117,county,,hasSubject,en,,,
118,Antrag,,hasSubject,de,,,
119,D.J.ANT,,hasSubject,und,DAACDA,,
120,word tokenisation,,hasSubject,en,,word tokenization,
121,Typoskript mit handschriftlichen Überarbeitungen,,hasSubject,de,,,
122,Karl Kraus,,hasSubject,und,proper name,,
123,S.F.KRA,,hasSubject,und,DAACDA,,
124,C.S.PRI,,hasSubject,und,DAACDA,,
125,Privatanklagedelikt,,hasSubject,de,,,
126,R.F.STR,,hasSubject,und,DAACDA,,
127,Strafrecht,,hasSubject,de,,,
128,Buchgeschichte,,hasSubject,de,,,
129,Geschichte des Lesens,,hasSubject,de,,,
130,privater Buchbesitz,,hasSubject,de,,,
131,D.J.URT,,hasSubject,und,DAACDA,,
132,Pensionierung,,hasSubject,de,,,
133,Urteil,,hasSubject,de,,,
134,Benachrichtigung,,hasSubject,de,,,
135,D.J.BEN,,hasSubject,und,DAACDA,,
136,leisure conversation,,hasSubject,en,,,
137,D.J.PKL,,hasSubject,und,DAACDA,,
138,Protokoll,,hasSubject,de,,,
139,D.J.PKG,,hasSubject,und,DAACDA,,
140,Privatanklage,,hasSubject,de,,,
141,D.J.LAD,,hasSubject,und,DAACDA,,
142,Ladung,,hasSubject,de,,,
143,D.J.STZ,,hasSubject,und,DAACDA,,
144,Schriftsatz,,hasSubject,de,,,
145,Presserechtsverstoß,,hasSubject,de,,,
146,T.F.PRE,,hasSubject,und,DAACDA,,
147,kingdom,,hasSubject,en,,,
148,D.K.RKS,,hasSubject,und,DAACDA,,
149,Rückschein,,hasSubject,de,,,
150,province,,hasSubject,en,,,
151,county,administrative unit,hasSubject,en,,,
152,C.S.PRE,,hasSubject,und,DAACDA,,
153,Pressedelikt,,hasSubject,de,,,
154,Presserecht,,hasSubject,de,,,
155,R.F.PRE,,hasSubject,und,DAACDA,,
156,amtsfreie Stadt,,hasSubject,de,,,
157,Typoskript mit handschriftlichen Überarbeitungen,,hasSubject,de,,,
158,professional organizational working group discussion,,hasSubject,en,,,
159,Verwaltung,,hasSubject,de,,,
160,Kreis,,hasSubject,de,,,
161,governmental district,,hasSubject,en,,,
162,professional organizational meeting,,hasSubject,en,,,
163,Mitbestimmung,,hasSubject,de,,,
164,educational workshop discussion,,hasSubject,en,,,
165,R.F.SON,,hasSubject,und,DAACDA,,
166,sonstiger Rechtsbereich,,hasSubject,de,,,
167,D.J.ENW,,hasSubject,und,DAACDA,,
168,Entwurf,jur.,hasSubject,de,,,
169,Außergerichtliche Erledigung,,hasSubject,de,,,
170,E.F.AGE,,hasSubject,und,DAACDA,,
171,Umschlag,,hasSubject,de,,,
172,Demokratisierung,,hasSubject,de,,,
173,D.J.UMS,,hasSubject,und,DAACDA,,
174,D.K.PKT,,hasSubject,und,DAACDA,,
175,Originalumschlag,,hasSubject,de,,,
176,Postkarte,,hasSubject,de,,,
177,D.J.VRS,,hasSubject,und,DAACDA,,
178,Verständigung,,hasSubject,de,,,
179,statutory city,,hasSubject,en,,,
180,D.K.EBS,,hasSubject,und,DAACDA,,
181,Erhaltsbestätigung,,hasSubject,de,,,
182,D.J.KFS,,hasSubject,und,DAACDA,,
183,imperial circle,,hasSubject,en,,Imperial Circle,
184,Kostenfestsetzung,,hasSubject,de,,,
185,professional business meeting,,hasSubject,en,,,
186,professional organizational workshop discussion,,hasSubject,en,,,
187,Berichtigung,Ausgang,hasSubject,de,,,
188,E.F.AEB,,hasSubject,und,DAACDA,,
189,tschechoslowakischer Staatsdienst,,hasSubject,de,,,
190,Berufungsausführung,,hasSubject,de,,,
191,D.J.BAF,,hasSubject,und,DAACDA,,
192,D.J.MIT,,hasSubject,und,DAACDA,,
193,Mitteilung,,hasSubject,de,,,
194,Ehrenbeleidigung,,hasSubject,de,,,
195,professional research conversation,,hasSubject,en,,professional science conversation,
196,T.F.EHR,,hasSubject,und,DAACDA,,
197,suburb,,hasSubject,en,,,
198,duchy,,hasSubject,en,,,
199,Beschwerde,,hasSubject,de,,,
200,conversation,,hasSubject,en,,,
201,D.J.BSW,,hasSubject,und,DAACDA,,
202,D.J.VRN,,hasSubject,und,DAACDA,,
203,interview,,hasSubject,en,,,
204,meeting,,hasSubject,en,,,
205,panel,,hasSubject,en,,,
206,press conference,,hasSubject,en,,,
207,question-answer session,,hasSubject,en,,,
208,Repression,,hasSubject,de,,,
209,seminar discussion,,hasSubject,en,,,
210,service encounter,,hasSubject,en,,,
211,Vernehmung,,hasSubject,de,,,
212,working group discussion,,hasSubject,en,,,
213,workshop discussion,,hasSubject,en,,,
214,zwischenstaatliche Verhandlung,,hasSubject,de,,,
215,D.K.TGR,,hasSubject,und,DAACDA,,
216,Telegramm,,hasSubject,de,,,
217,Ausgang unklar,,hasSubject,de,,,
218,educational seminar discussion,,hasSubject,en,,,
219,E.F.AUS,,hasSubject,und,DAACDA,,
220,professional business service encounter,,hasSubject,en,,,
221,professional research interview,,hasSubject,en,,professional science interview,
222,professional research panel,,hasSubject,en,,professional science panel,
223,professional research question-answer session,,hasSubject,en,,professional science question-answer session,
224,D.J.UBR,,hasSubject,und,DAACDA,,
225,Gericht,,hasSubject,de,,,
226,Übersetzung,,hasSubject,de,,,
227,D.J.BRG,,hasSubject,und,DAACDA,,
228,D.J.KLG,,hasSubject,und,DAACDA,,
229,E.F.VER,,hasSubject,und,DAACDA,,
230,Klage,,hasSubject,de,,,
231,Verurteilung,,hasSubject,de,,,
232,Auftrag,,hasSubject,de,,,
233,D.J.AUF,,hasSubject,und,DAACDA,,
234,D.J.ERK,,hasSubject,und,DAACDA,,
235,D.J.NOT,,hasSubject,und,DAACDA,,
236,D.J.SFE,,hasSubject,und,DAACDA,,
237,Erklärung,jur.,hasSubject,de,,,
238,Lohnforderung,,hasSubject,de,,,
239,Notiz,,hasSubject,de,,,
240,Personalvertretung,,hasSubject,de,,,
241,Ruhestand,,hasSubject,de,,,
242,Vorrückung,,hasSubject,de,,,
243,educational interview,,hasSubject,en,,,
244,educational service encounter,,hasSubject,en,,,
245,educational working group discussion,,hasSubject,en,,,
246,leisure interview,,hasSubject,en,,,
247,professional organizational press conference,,hasSubject,en,,,
248,Staatsbedienstetenorganisationen,,hasSubject,de,,,Staatsbedienstetenorganisation
249,Berichtigung,jur.,hasSubject,de,,,
250,empire,,hasSubject,en,,,
251,zwischenstaatliche Vereinbarung,,hasSubject,de,,,
252,Landeskommissariat,,hasSubject,de,,Landkommissariat,
253,Bitte,,hasSubject,de,,,
254,D.J.BIT,,hasSubject,und,DAACDA,,
255,Strafanzeige,,hasSubject,de,,,
256,Archivrecherchen,,hasSubject,de,,,Archivrecherche
257,Beweisantrag,,hasSubject,de,,,
258,byzantinische Burg,,hasSubject,de,,,
259,canabae,,hasSubject,la,,,canaba
260,Die Stunde,,hasSubject,de,,,
260,Imre Békessy,,hasSubject,und,,,
261,D.J.BWN,,hasSubject,und,DAACDA,,
262,Forschungsgeschichte,,hasSubject,de,,,
263,Hügelgräber,,hasSubject,de,,,Hügelgrab
264,Keramik,,hasSubject,de,,,
265,K.K.STU,,hasSubject,und,DAACDA,,
266,Lagervorstadt,,hasSubject,de,,,
267,Legionslager,,hasSubject,de,,,
268,Munizipium,,hasSubject,de,,,
269,Nekropole,,hasSubject,de,,,
270,Siedlungstopographie,,hasSubject,de,,Siedlungstopografie,
271,Streik,,hasSubject,de,,,
272,Surveyartefakte,,hasSubject,de,,,Surveyartefakt
273,Wasserversorgung,,hasSubject,de,,,
274,Beamtenorganisation,,hasSubject,de,,,
275,Druck mit handschriftlichen Annotationen,,hasSubject,de,,,
276,educational conversation,,hasSubject,en,,,
277,professional business panel,,hasSubject,en,,,
278,professional business question-answer session,,hasSubject,en,,,
279,deutschösterreichische Regierung,,hasSubject,de,,deutsch-österreichische Regierung,
280,K.P.SOZ,,hasSubject,und,DAACDA,,
281,Sozialdemokratie,,hasSubject,de,,,
282,Berufungsanmeldung,,hasSubject,de,,,
283,Die Fackel,,hasSubject,de,,,
284,D.J.BAN,,hasSubject,und,DAACDA,,
285,K.K.FAC,,hasSubject,und,DAACDA,,
286,R.F.ZIV,,hasSubject,und,DAACDA,,
287,T.F.URV,,hasSubject,und,DAACDA,,
288,Urheberrechtsverletzung,,hasSubject,de,,,
289,Zivilrecht,,hasSubject,de,,,
290,Anklageschrift,,hasSubject,de,,,
291,D.J.AKS,,hasSubject,und,DAACDA,,
292,Gewerkschaft,,hasSubject,de,,,
293,Beförderung,,hasSubject,de,,,
294,D.J.ERG,,hasSubject,und,DAACDA,,
295,Ergänzung,,hasSubject,de,,,
296,Koalitionsfreiheit,,hasSubject,de,,,
297,Bescheid,,hasSubject,de,,,
298,Bestätigung,,hasSubject,de,,,
299,Bevollmächtiger,,hasSubject,de,,,
300,D.J.BSD,,hasSubject,und,DAACDA,,
301,D.J.BST,,hasSubject,und,DAACDA,,
302,professional organizational conversation,,hasSubject,en,,,
303,Äußerung,,hasSubject,de,,,
304,D.J.AUG,,hasSubject,und,DAACDA,,
305,D.J.ERL,,hasSubject,und,DAACDA,,
306,D.J.KOB,,hasSubject,und,DAACDA,,
307,D.P.ZTG,,hasSubject,und,DAACDA,,
308,E.F.FRE,,hasSubject,und,DAACDA,,
309,E.F.VGL,,hasSubject,und,DAACDA,,
310,Erlagschein,,hasSubject,de,,,
311,Freispruch,,hasSubject,de,,,
312,High-Bailiwick,,hasSubject,en,,,
313,Kostenaufstellung,,hasSubject,de,,,
314,principality,,hasSubject,en,,,
315,seat,,hasSubject,en,,,
316,Vergleich,Ausgang,hasSubject,de,,,
317,Beleg,jur.,hasSubject,de,,,
318,D.J.BEL,,hasSubject,und,DAACDA,,
319,D.J.RNG,,hasSubject,und,DAACDA,,
320,Ernennung,,hasSubject,de,,,
321,Griechenland,,hasSubject,de,,,
322,historical travel guides,,hasSubject,en,,,historical travel guide
323,Karl Baedeker,,hasSubject,und,proper name,,
324,K.K.MED,,hasSubject,und,DAACDA,,
325,Lesbos,,hasSubject,de,,,
326,Medienhistorisches,,hasSubject,de,,,
327,Rechnung,,hasSubject,de,,,
328,Berufung,,hasSubject,de,,,
329,C.Z.STR,,hasSubject,und,DAACDA,,
330,Deckblatt,,hasSubject,de,,,
331,D.J.BRF,,hasSubject,und,DAACDA,,
332,D.J.DKB,,hasSubject,und,DAACDA,,
333,D.J.VOL,,hasSubject,und,DAACDA,,
334,D.J.VRZ,,hasSubject,und,DAACDA,,
335,educational,,hasSubject,en,,,
336,grand duchy,,hasSubject,en,,,
337,K.K.THE,,hasSubject,und,DAACDA,,
338,leisure,,hasSubject,en,,,
339,professional business,,hasSubject,en,,,
340,professional organizational,,hasSubject,en,,,
341,professional research and science,,hasSubject,en,,,
342,sonstiger Materialitätstyp,,hasSubject,de,,,
343,streitige Zivilrechtssache,,hasSubject,de,,,
344,Theater,,hasSubject,de,,,
345,Verzeichnis,,hasSubject,de,,,
346,Vollmacht,,hasSubject,de,,,
347,Ausbildung,,hasSubject,de,,,
348,Bundesländer,,hasSubject,de,,,Bundesland
349,D.J.ZAS,,hasSubject,und,DAACDA,,
350,Föderalismus,,hasSubject,de,,,
351,Fotografien,,hasSubject,de,,,Fotografie
352,Intertextualität,,hasSubject,de,,,
353,Kündigung,,hasSubject,de,,,
354,Literaturwissenschaft,,hasSubject,de,,,
355,Medienwissenschaft,,hasSubject,de,,,
356,Personalkommission,,hasSubject,de,,,
357,Rechtsgeschichte,,hasSubject,de,,,
358,Zeugenaussage,,hasSubject,de,,,
359,Abhandlung,,hasSubject,de,,,
360,Bericht,,hasSubject,de,,,
361,Betriebsrat,,hasSubject,de,,,
362,Burgfrieden,,hasSubject,de,,Burgfriede,
363,D.J.ABH,,hasSubject,und,DAACDA,,
364,D.J.BER,,hasSubject,und,DAACDA,,
365,D.J.KON,,hasSubject,und,DAACDA,,
366,D.J.KSB,,hasSubject,und,DAACDA,,
367,D.J.ZAT,,hasSubject,und,DAACDA,,
368,D.J.ZUN,,hasSubject,und,DAACDA,,
369,E.F.NIC,,hasSubject,und,DAACDA,,
370,Friedensverhandlungen,,hasSubject,de,,,Friedensverhandlung
371,Kassabestätigung,,hasSubject,de,,,
372,K.K.LIT,,hasSubject,und,DAACDA,,
373,K.K.SCH,,hasSubject,und,DAACDA,,
374,Konzept,jur.,hasSubject,de,,,
375,literarische Berichtigung,,hasSubject,de,,,
376,nicht verfolgt,,hasSubject,de,,,
377,Johann Schober,,hasSubject,und,,,
377,15. Juli 1927,,hasSubject,de,,,
378,Staatsangestelltenkammer,,hasSubject,de,,,
379,Ungleichbehandlung,,hasSubject,de,,,
380,Zahlungsauftrag,,hasSubject,de,,,
381,Zurücknahme,,hasSubject,de,,,
382,Berliner Tageblatt,,hasSubject,de,,,
382,Alfred Kerr,,hasSubject,und,,,
382,Theodor Wolff,,hasSubject,und,,,
383,D.J.LIS,,hasSubject,und,DAACDA,,
384,D.J.VER,,hasSubject,und,DAACDA,,
385,D.J.ZEB,,hasSubject,und,DAACDA,,
386,D.K.RAD,,hasSubject,und,DAACDA,,
387,Gemeindewahlrecht,,hasSubject,de,,,
388,K.K.BER,,hasSubject,und,DAACDA,,
389,Lohnverhandlung,,hasSubject,de,,,
390,Militarismus,,hasSubject,de,,,
391,Privatrecht,,hasSubject,de,,,
392,Radiogramm,,hasSubject,de,,,
393,R.F.PRI,,hasSubject,und,DAACDA,,
394,Typoskript mit handschriftlicher Mitteilung,,hasSubject,de,,,
395,Vertrag,,hasSubject,de,,,
396,Zahlungseingangsbestätigung,,hasSubject,de,,,
397,Zeitung,,hasSubject,de,,,
398,Aktennotiz,,hasSubject,de,,,
399,Ansuchen,,hasSubject,de,,,
400,Aufstellung,,hasSubject,de,,,
401,D.J.AFS,,hasSubject,und,DAACDA,,
402,D.J.AKN,,hasSubject,und,DAACDA,,
403,D.J.ANS,,hasSubject,und,DAACDA,,
404,Hofgericht,,hasSubject,de,,,
405,Kommissionsbezirk der Provinzstadt,,hasSubject,de,,,
406,military frontier,,hasSubject,en,,,
407,polyglot dictionary,,hasSubject,en,,,
408,18. Jahrhundert,,hasSubject,de,,achtzehntes Jahrhundert,
409,Abrechnung,,hasSubject,de,,,
410,Bibliographie,,hasSubject,de,,,
411,bibliography,,hasSubject,en,,,
412,Crown land,,hasSubject,en,,"crown land, crownland",
413,D.J.ABR,,hasSubject,und,DAACDA,,
414,D.J.ANW,,hasSubject,und,DAACDA,,
415,D.J.VSR,,hasSubject,und,DAACDA,,
416,D.L,,hasSubject,und,DAACDA,,
417,Korrespondenz,,hasSubject,de,,,
418,Liste,jur.,hasSubject,de,,,
419,literarischer Text,,hasSubject,de,,,
420,publizistisches Dokument,,hasSubject,de,,,
421,Rechtsnachfolge,,hasSubject,de,,,
422,Sozialgeschichte,,hasSubject,de,,,
423,Tirol,,hasSubject,de,,,
424,Versetzung,,hasSubject,de,,,
425,Versicherung,,hasSubject,de,,,
426,Vertrauensmänner,,hasSubject,de,,,Vertrauensmann
427,Anfrage,,hasSubject,de,,,
428,Anweisung,,hasSubject,de,,,
429,Aufforderung,,hasSubject,de,,,
430,Berufungsschrift,,hasSubject,de,,,
431,D.J.AFD,,hasSubject,und,DAACDA,,
432,D.J.ANF,,hasSubject,und,DAACDA,,
433,D.J.BRS,,hasSubject,und,DAACDA,,
434,D.J.EIN,,hasSubject,und,DAACDA,,
435,D.J.GTS,,hasSubject,und,DAACDA,,
436,D.J.KBS,,hasSubject,und,DAACDA,,
437,D.J.KLB,,hasSubject,und,DAACDA,,
438,D.J.RUK,,hasSubject,und,DAACDA,,
439,D.J.SAT,,hasSubject,und,DAACDA,,
440,D.K.NCH,,hasSubject,und,DAACDA,,
441,D.K.UMS,,hasSubject,und,DAACDA,,
442,E.F.ZUR,,hasSubject,und,DAACDA,,
443,Einspruch,,hasSubject,de,,,
444,Fotografie,Material,hasSubject,de,,,
445,free city,,hasSubject,en,,,
446,Gesandtenkonferenz,,hasSubject,de,,,
447,Gutschrift,,hasSubject,de,,,
448,Hofmark,,hasSubject,de,,,
449,K.K.VER,,hasSubject,und,DAACDA,,
450,Klagebeantwortung,,hasSubject,de,,,
451,Klagsrückziehung,,hasSubject,de,,,
452,Kostenbestimmungsbeschluss,,hasSubject,de,,,
453,Nachricht,,hasSubject,de,,,
454,online site database,,hasSubject,en,,,
455,politische Parteien,,hasSubject,de,,,politische Partei
456,republic,,hasSubject,en,,,
457,R.F.VER,,hasSubject,und,DAACDA,,
458,Staatsangestelltenrat,,hasSubject,de,,,
459,Strafantrag,,hasSubject,de,,,
460,Straferkenntnis,,hasSubject,de,,,
461,Verlagswesen,,hasSubject,de,,,
