value,lang,property,count,id,delete,separate,remove_trailing_space
"archaeological excavation, pottery documentation, photography",en,hasAppliedMethod,5,,,yes,
"Archaeological excavation, pottery documentation, photography.",en,hasAppliedMethod,9,,,yes,
"Berliner Tageblatt, Kerr, Wolff",de,hasSubject,9,,,yes,
"data management, data curation",en,hasAppliedMethod,12,,,yes,
"Die Stunde, Békessy",de,hasSubject,21,,,yes,
"image creation (scanning, photography)",,hasAppliedMethod,1,,,yes,
"Mappe, M.S.MAP ",de,hasSubject,2,,,yes,yes
Neolithic Greece and Anatolia,en,hasSubject,4,,,yes,
Neolithic Greece and Anatolia,,hasSubject,3,,,yes,
"OCR, XML/TEI structural and semantic annotation",,hasAppliedMethod,1,,,yes,
"pottery documentation, inked drawings",en,hasAppliedMethod,6,,,yes,
"pottery documentation, inked drawings",,hasAppliedMethod,1,,,yes,
"Schober, 15. Juli 1927",de,hasSubject,10,,,yes,
site and monument,en,hasSubject,1,,,yes,
Vereins- und Versammlungsfreiheit,de,hasSubject,2,,,yes,
XML/TEI structural and semantic annotation,,hasAppliedMethod,6,,,yes,
"VOICE, the Vienna-Oxford International Corpus of English, is a one-million-word corpus of naturally-occurring, non-scripted, face-to-face interactions carried out using English as a lingua franca (ELF), i.e. English used as a common means of communication among speakers from different first-language backgrounds. The interactions recorded and transcribed are complete speech events from different domains (educational, leisure, professional) and represent different speech event types (conversation, interview, meeting, panel, press conference, question-answer session, seminar discussion, service encounter, working group discussion, workshop discussion).",en,hasAppliedMethod,7,,yes,,
18. Jahrhundert,de,hasSubject,7,,,,
25er-Ausschuss; Fünfundzwanziger-Ausschuss,de,hasSubject,1,,,,
3d data,en,hasCategory,1324,48520,,,
3D models,,hasSubject,1,,,,
3D scanning,,hasAppliedMethod,1756,,,,
3D scanning,en,hasAppliedMethod,1,,,,
3D-Daten,de,hasCategory,1324,48520,,,
3D-Dokumentation,,hasAppliedMethod,1,,,,
3D-Modellierung,,hasAppliedMethod,1,,,,
Abfertigung,de,hasSubject,3,,,,
Abhandlung,de,hasSubject,10,,,,
Ablehnung,de,hasSubject,4,,,,
Abrechnung,de,hasSubject,7,,,,
Abschrift (lit.),de,hasSubject,3,,,,
Abweisung,de,hasSubject,3,,,,
aerial warfare,en,hasSubject,959,,,,
Airborne Laserscan,,hasAppliedMethod,2,,,,
Akt,de,hasSubject,2,,,,
Aktennotiz,de,hasSubject,8,,,,
Aktenübersicht,de,hasSubject,2,,,,
Aktenvermerk,de,hasSubject,201,,,,
Alfred Kerr,de,hasSubject,1,,,,
amtsfreie Stadt,en,hasSubject,68,,,,
Andere,de,hasCategory,6,48525,,,
Änderung,de,hasSubject,1,,,,
Anfrage,de,hasSubject,6,,,,
Anklage,de,hasSubject,2,,,,
Anklage-Kundmachung,de,hasSubject,4,,,,
Anklageschrift,de,hasSubject,17,,,,
Annotation,de,hasCategory,0,139810,,,
Annotation,en,hasCategory,0,139810,,,
Ansuchen,de,hasSubject,8,,,,
Antrag,de,hasSubject,160,,,,
Anweisun,de,hasSubject,2,,,,
Anweisung,de,hasSubject,6,,,,
Anzeige,de,hasSubject,4,,,,
Arabic linguistics,en,hasSubject,1,,,,
Arbeiterrätin,de,hasSubject,4,,,,
archaeological database,en,hasSubject,1,,,,
archaeological excavation,en,hasAppliedMethod,1,,,,
archaeological excavation,en,hasSubject,1,,,,
archaeological sites,en,hasSubject,1,,,,
archäologische Ausgrabung,de,hasSubject,1,,,,
Archäometrie,,hasAppliedMethod,1,,,,
Archduchy,en,hasSubject,5,,,,
Archivrecherchen,,hasSubject,21,,,,
Artefact,en,hasSubject,2,,,,
Audio,de,hasCategory,0,48887,,,
Audio Visual,en,hasCategory,85,48881,,,
Audiovisuelles Medium,de,hasCategory,85,48881,,,
Aufforderung,de,hasSubject,6,,,,
Aufgabeabschnitt,de,hasSubject,2,,,,
Aufgabeschein,de,hasSubject,4,,,,
Auflösung des Vertrags,de,hasSubject,1,,,,
Aufnahmesession,de,hasCategory,0,139811,,,
Aufruf,de,hasSubject,2,,,,
Aufstellung,de,hasSubject,8,,,,
Auftrag,de,hasSubject,27,,,,
Ausbildung,de,hasSubject,11,,,,
Ausbleiben der Rückzahlung,de,hasSubject,1,,,,
Ausgang unklar,de,hasSubject,30,,,,
Ausgrabung,de,hasAppliedMethod,1,,,,
Ausschuss,de,hasSubject,1,,,,
Außergerichtliche Erledigung,de,hasSubject,48,,,,
Äußerung,de,hasSubject,14,,,,
Austrian magazines,en,hasSubject,1,,,,
Austrian media landscape,en,hasSubject,1,,,,
Austrian newspapers,en,hasSubject,1,,,,
Austrian Press Agency,en,hasSubject,1,,,,
Austrian press releases,en,hasSubject,1,,,,
Auszug,de,hasSubject,2,,,,
Autonomie,de,hasSubject,3,,,,
Bauaufnahme,,hasAppliedMethod,2,,,,
Bauaufnahme,,hasSubject,1,,,,
Beamtenorganisation,de,hasSubject,20,,,,
Beamtenrat,de,hasSubject,3,,,,
Beförderung,de,hasSubject,16,,,,
Beförderungsdienstfrist,de,hasSubject,1,,,,
Bekanntgabe,de,hasSubject,4,,,,
Beleg (jur.),de,hasSubject,13,,,,
Beleidigung,de,hasSubject,1,,,,
Benachrichtigung,de,hasSubject,108,,,,
Bericht,de,hasSubject,10,,,,
Berichtigung,de,hasSubject,4,,,,
Berichtigung (Ausgang),de,hasSubject,39,,,,
Berichtigung (jur.),de,hasSubject,24,,,,
Berufung,de,hasSubject,12,,,,
Berufungsanmeldung,de,hasSubject,18,,,,
Berufungsausführung,de,hasSubject,37,,,,
Berufungsbescheid,de,hasSubject,2,,,,
Berufungsschrift,de,hasSubject,6,,,,
Bescheid,de,hasSubject,15,,,,
Beschlagnahme aufgehoben,de,hasSubject,1,,,,
Beschluss,de,hasSubject,182,,,,
Beschwerde,de,hasSubject,32,,,,
Bestätigung,de,hasSubject,15,,,,
Bestechung,de,hasSubject,2,,,,
Betriebsrat,de,hasSubject,10,,,,
Bevollmächtiger,de,hasSubject,15,,,,
Beweisabschluss,de,hasSubject,3,,,,
Beweisantrag,de,hasSubject,21,,,,
Bezirksamt,en,hasSubject,318,,,,
Bibliographie,de,hasSubject,7,,,,
bibliography,en,hasSubject,7,,,,
Bibliography,,hasSubject,2,,,,
Bild,de,hasCategory,188461,48512,,,
Bildungsreform,de,hasSubject,1,,,,
Bitte,de,hasSubject,22,,,,
borehole sampling,en,hasAppliedMethod,1,,,,
botany,en,hasSubject,2,,,,
Brief,de,hasSubject,2293,,,,
Briefausgabe,de,hasSubject,2,,,,
Briefumschlag,de,hasSubject,2,,,,
Bronze Age sites,en,hasSubject,1,,,,
Bronzefund,de,hasSubject,7,,,,
Buchgeschichte,de,hasSubject,126,,,,
Bundesländer,de,hasSubject,11,,,,
Bundespolizeidirektion,de,hasSubject,1,,,,
Bundesverfassung,de,hasSubject,4,,,,
Bürgerkrieg,de,hasSubject,3,,,,
Burgfrieden,en,hasSubject,10,,,,
Byzantinische Burg,,hasSubject,21,,,,
C.K.KOR,de,hasSubject,5,,,,
C.P.VER,de,hasSubject,3,,,,
C.S.PRE,de,hasSubject,69,,,,
C.S.PRI,de,hasSubject,135,,,,
C.V.VER,de,hasSubject,1,,,,
C.Z.STR,de,hasSubject,12,,,,
C.Z.UNS,de,hasSubject,5,,,,
Canabae,,hasSubject,21,,,,
canal,en,hasSubject,7,,,,
capacity,,hasSubject,4,,,,
cave,en,hasSubject,2,,,,
cemetery,en,hasSubject,9,,,,
Chalcholithic sites,en,hasSubject,1,,,,
chapel,en,hasSubject,7,,,,
Christlich-sozial,de,hasSubject,3,,,,
CIDOC CRM,,hasSubject,4,,,,
City District,en,hasSubject,1,,,,
Co-Principality,en,hasSubject,1,,,,
Collection,en,hasCategory,180,48551,,,
Commissariat,en,hasSubject,2,,,,
Commissary District,en,hasSubject,4,,,,
Computational Notebook,de,hasCategory,0,139816,,,
Computational Notebook,en,hasCategory,0,139816,,,
Concert of Europe,en,hasSubject,1,,,,
Condominium,en,hasSubject,4,,,,
conduits (water distribution structures),en,hasSubject,7,,,,
Confederation,en,hasSubject,2,,,,
Congress files,en,hasSubject,1,,,,
Congress of Aix-la-chapelle,en,hasSubject,1,,,,
Congress of Laibach,en,hasSubject,1,,,,
Congress of Troppau,en,hasSubject,1,,,,
Congress of Verona,en,hasSubject,1,,,,
Congress of Vienna,en,hasSubject,1,,,,
Congress System,en,hasSubject,1,,,,
Constituent Entity,en,hasSubject,3,,,,
Controlled Vocabulary,en,hasCategory,2,220409,,,
controlled vocabulary,,hasSubject,1,,,,
conversation,en,hasSubject,32,,,,
Corpus,en,hasCategory,4,139812,,,
Country,en,hasSubject,3,,,,
County,en,hasSubject,177,,,,
County (administrative unit),en,hasSubject,71,,,,
Crown Colony,en,hasSubject,5,,,,
Crownland,en,hasSubject,7,,,,
CT-scans,,hasAppliedMethod,3,,,,
CT-scans,en,hasAppliedMethod,1,,,,
D.J,de,hasSubject,3,,,,
D.J.ABH,de,hasSubject,10,,,,
D.J.ABL,de,hasSubject,4,,,,
D.J.ABR,de,hasSubject,7,,,,
D.J.AFD,de,hasSubject,6,,,,
D.J.AFS,de,hasSubject,8,,,,
D.J.AKN,de,hasSubject,8,,,,
D.J.AKS,de,hasSubject,17,,,,
D.J.AKT,de,hasSubject,2,,,,
D.J.AKU,de,hasSubject,4,,,,
D.J.AKV,de,hasSubject,201,,,,
D.J.ANF,de,hasSubject,6,,,,
D.J.ANK,de,hasSubject,2,,,,
D.J.ANS,de,hasSubject,8,,,,
D.J.ANT,de,hasSubject,160,,,,
D.J.ANW,de,hasSubject,7,,,,
D.J.ANZ,de,hasSubject,4,,,,
D.J.ARF,de,hasSubject,2,,,,
D.J.AUB,de,hasSubject,2,,,,
D.J.AUF,de,hasSubject,27,,,,
D.J.AUG,de,hasSubject,14,,,,
D.J.AZG,de,hasSubject,2,,,,
D.J.BAF,de,hasSubject,37,,,,
D.J.BAN,de,hasSubject,18,,,,
D.J.BEB,de,hasSubject,2,,,,
D.J.BEK,de,hasSubject,4,,,,
D.J.BEL,de,hasSubject,13,,,,
D.J.BEN,de,hasSubject,108,,,,
D.J.BER,de,hasSubject,10,,,,
D.J.BIT,de,hasSubject,22,,,,
D.J.BRF,de,hasSubject,12,,,,
D.J.BRG,de,hasSubject,28,,,,
D.J.BRS,de,hasSubject,6,,,,
D.J.BSD,de,hasSubject,15,,,,
D.J.BSS,de,hasSubject,182,,,,
D.J.BST,de,hasSubject,15,,,,
D.J.BSW,de,hasSubject,32,,,,
D.J.BWA,de,hasSubject,3,,,,
D.J.BWN,de,hasSubject,21,,,,
D.J.DAN,de,hasSubject,2,,,,
D.J.DKB,de,hasSubject,12,,,,
D.J.DOS,de,hasSubject,5,,,,
D.J.EEK,de,hasSubject,2,,,,
D.J.EGE,de,hasSubject,4,,,,
D.J.EIN,de,hasSubject,6,,,,
D.J.ENT,de,hasSubject,2,,,,
D.J.ENW,de,hasSubject,49,,,,
D.J.ERA,de,hasSubject,2,,,,
D.J.ERG,de,hasSubject,16,,,,
D.J.ERK,de,hasSubject,26,,,,
D.J.ERL,de,hasSubject,14,,,,
D.J.ERO,de,hasSubject,2,,,,
D.J.EXA,de,hasSubject,2,,,,
D.J.EXB,de,hasSubject,4,,,,
D.J.EXN,de,hasSubject,2,,,,
D.J.GPK,de,hasSubject,4,,,,
D.J.GTS,de,hasSubject,6,,,,
D.J.GUT,de,hasSubject,4,,,,
D.J.INF,de,hasSubject,4,,,,
D.J.KBS,de,hasSubject,6,,,,
D.J.KFS,de,hasSubject,40,,,,
D.J.KLB,de,hasSubject,6,,,,
D.J.KLG,de,hasSubject,28,,,,
D.J.KOB,de,hasSubject,14,,,,
D.J.KON,de,hasSubject,10,,,,
D.J.KSB,de,hasSubject,10,,,,
D.J.KSN,de,hasSubject,2,,,,
D.J.KSZ,de,hasSubject,5,,,,
D.J.LAD,de,hasSubject,87,,,,
D.J.LEU,de,hasSubject,2,,,,
D.J.LIS,de,hasSubject,9,,,,
D.J.MAP,de,hasSubject,292,,,,
D.J.MEM,de,hasSubject,4,,,,
D.J.MIT,de,hasSubject,37,,,,
D.J.MST,de,hasSubject,4,,,,
D.J.NOT,de,hasSubject,26,,,,
D.J.PKG,de,hasSubject,95,,,,
D.J.PKL,de,hasSubject,100,,,,
D.J.REK,de,hasSubject,4,,,,
D.J.RMA,de,hasSubject,2,,,,
D.J.RNG,de,hasSubject,13,,,,
D.J.RUK,de,hasSubject,6,,,,
D.J.RVA,de,hasSubject,2,,,,
D.J.RVS,de,hasSubject,2,,,,
D.J.SAT,de,hasSubject,6,,,,
D.J.SFE,de,hasSubject,26,,,,
D.J.SRA,de,hasSubject,4,,,,
D.J.STG,de,hasSubject,2,,,,
D.J.STZ,de,hasSubject,84,,,,
D.J.STZ ,de,hasSubject,2,,,,yes
D.J.SVA,de,hasSubject,4,,,,
D.J.TST,de,hasSubject,2,,,,
D.J.UBR,de,hasSubject,29,,,,
D.J.UBS,de,hasSubject,2,,,,
D.J.UBW,de,hasSubject,2,,,,
D.J.UMS,de,hasSubject,44,,,,
D.J.URT,de,hasSubject,109,,,,
D.J.VER,de,hasSubject,9,,,,
D.J.VFB,de,hasSubject,4,,,,
D.J.VLB,de,hasSubject,2,,,,
D.J.VOL,de,hasSubject,12,,,,
D.J.VRF,de,hasSubject,2,,,,
D.J.VRG,de,hasSubject,2,,,,
D.J.VRN,de,hasSubject,32,,,,
D.J.VRS,de,hasSubject,43,,,,
D.J.VRZ,de,hasSubject,12,,,,
D.J.VSR,de,hasSubject,7,,,,
D.J.ZAS,de,hasSubject,11,,,,
D.J.ZAT,de,hasSubject,10,,,,
D.J.ZEB,de,hasSubject,9,,,,
D.J.ZRW,de,hasSubject,2,,,,
D.J.ZST,de,hasSubject,3,,,,
D.J.ZUN,de,hasSubject,10,,,,
D.J.ZVP,de,hasSubject,2,,,,
D.K.AAS,de,hasSubject,2,,,,
D.K.AGS,de,hasSubject,4,,,,
D.K.BRF,de,hasSubject,2293,,,,
D.K.EBS,de,hasSubject,41,,,,
D.K.LIS,de,hasSubject,2,,,,
D.K.NCH,de,hasSubject,6,,,,
D.K.PAW,de,hasSubject,4,,,,
D.K.PKT,de,hasSubject,44,,,,
D.K.RAD,de,hasSubject,9,,,,
D.K.RKS,de,hasSubject,78,,,,
D.K.TGR,de,hasSubject,31,,,,
D.K.UMS,de,hasSubject,6,,,,
D.L,de,hasSubject,7,,,,
D.L.ABS,de,hasSubject,3,,,,
D.L.GED,de,hasSubject,2,,,,
D.L.PMP,de,hasSubject,3,,,,
D.P,de,hasSubject,5,,,,
D.P.ZTA,de,hasSubject,352,,,,
D.P.ZTG,de,hasSubject,14,,,,
D.S.FOT,de,hasSubject,4,,,,
D.S.LSZ,de,hasSubject,2,,,,
D.S.PGH,de,hasSubject,4,,,,
D.S.PLK,de,hasSubject,2,,,,
Darlehen zurückbezahlt,de,hasSubject,1,,,,
data,,hasSubject,1,,,,
data integration,,hasSubject,4,,,,
data integration,en,hasSubject,2,,,,
data model,,hasSubject,1,,,,
data sharing,en,hasSubject,2,,,,
Dataset,en,hasCategory,1308,48521,,,
Datensammlung,de,hasCategory,180,48551,,,
Datenset,de,hasCategory,1308,48521,,,
Deckblatt,de,hasSubject,12,,,,
Demokratisierung,de,hasSubject,46,,,,
deutschösterr. Regierung,de,hasSubject,19,,,,
Die Fackel,de,hasSubject,18,,,,
Digital Edition,de,hasSubject,1,,,,
digital long-term preservation,en,hasSubject,1,,,,
digitale Langzeitarchivierung,de,hasSubject,1,,,,
Digitalisierte handgezeichnete Feldzeichnungen.,de,hasAppliedMethod,2,,,,
digitisation,en,hasSubject,1,,,,
Digitization,,hasSubject,1,,,,
Diplomatiegeschichte,de,hasSubject,1,,,,
District,en,hasSubject,4,,,,
District Captaincy,en,hasSubject,590,,,,
Disziplinaranzeige,de,hasSubject,2,,,,
Disziplinarausschuss,de,hasSubject,3,,,,
Disziplinarrecht,de,hasSubject,5,,,,
Dossier,de,hasSubject,5,,,,
Drohung,de,hasSubject,1,,,,
Druck,de,hasSubject,690,,,,
Druck mit handschriftliche Annotationen/Notate/Notizen,de,hasSubject,2,,,,
Druck mit handschriftlichen Annotationen,de,hasSubject,20,,,,
Druck mit handschriftlichen Überarbeitungen,de,hasSubject,5,,,,
Duchy,en,hasSubject,33,,,,
Durchschlag,de,hasSubject,1581,,,,
Durchschlag mit handschriftlichen Annotationen,de,hasSubject,185,,,,
Durchschlag mit handschriftlichen Überarbeitungen,de,hasSubject,208,,,,
Durchschlag mit handschriftlicher Mitteilung,de,hasSubject,4,,,,
Durchschlag mit sonstigen Schreibspuren,de,hasSubject,2,,,,
E.F.ABW,de,hasSubject,3,,,,
E.F.AEB,de,hasSubject,39,,,,
E.F.AEE,de,hasSubject,2,,,,
E.F.AEI,de,hasSubject,1,,,,
E.F.AGE,de,hasSubject,48,,,,
E.F.AUF,de,hasSubject,1,,,,
E.F.AUS,de,hasSubject,30,,,,
E.F.BES,de,hasSubject,1,,,,
E.F.DAR,de,hasSubject,1,,,,
E.F.EIN,de,hasSubject,5,,,,
E.F.ERK,de,hasSubject,1,,,,
E.F.FOR,de,hasSubject,3,,,,
E.F.FRE,de,hasSubject,14,,,,
E.F.GBU,de,hasSubject,4,,,,
E.F.GEL,de,hasSubject,2,,,,
E.F.HON,de,hasSubject,1,,,,
E.F.NIC,de,hasSubject,10,,,,
E.F.RUE,de,hasSubject,1,,,,
E.F.SCH,de,hasSubject,1,,,,
E.F.SUE,de,hasSubject,1,,,,
E.F.VAU,de,hasSubject,1,,,,
E.F.VER,de,hasSubject,28,,,,
E.F.VGL,de,hasSubject,14,,,,
E.F.VSE,de,hasSubject,1,,,,
E.F.ZRW,de,hasSubject,1,,,,
E.F.ZUR,de,hasSubject,6,,,,
Edition,de,hasSubject,2,,,,
educational,en,hasSubject,12,,,,
educational conversation,en,hasSubject,20,,,,
educational interview,en,hasSubject,25,,,,
educational seminar discussion,en,hasSubject,30,,,,
educational service encounter,en,hasSubject,25,,,,
educational working group discussion,en,hasSubject,25,,,,
educational workshop discussion,en,hasSubject,50,,,,
Ehrenbeleidigung,de,hasSubject,35,,,,
Ehrenerklärung,de,hasSubject,2,,,,
Ehrenkränkung,de,hasSubject,1,,,,
Eingabe,de,hasSubject,4,,,,
Eingestellt,de,hasSubject,5,,,,
Einigung,de,hasSubject,1,,,,
Einspruch,de,hasSubject,6,,,,
Electorate,en,hasSubject,1,,,,
electrical resistivity imaging,en,hasAppliedMethod,1,,,,
Empire,en,hasSubject,24,,,,
English as a lingua franca,en,hasSubject,787,,,,
Entente,de,hasSubject,5,,,,
Entschuldigung,de,hasSubject,2,,,,
Entwurf,de,hasSubject,2,,,,
Entwurf (jur.),de,hasSubject,49,,,,
Ergänzung,de,hasSubject,16,,,,
Erhaltsbestätigung,de,hasSubject,41,,,,
Erklärung (Ausgang),de,hasSubject,1,,,,
Erklärung (jur.),de,hasSubject,26,,,,
Erlagschein,de,hasSubject,14,,,,
Ernennung,de,hasSubject,13,,,,
Eröerterung,de,hasSubject,2,,,,
Erpressung,de,hasSubject,3,,,,
Ersatzanspruch,de,hasSubject,2,,,,
European Concert of Powers,en,hasSubject,1,,,,
excavation,en,hasAppliedMethod,1,,,,
excavation data,en,hasSubject,1,,,,
Exekutionsausweis,de,hasSubject,2,,,,
Exekutionsbewilligung,de,hasSubject,4,,,,
Expensen-Note,de,hasSubject,2,,,,
Fachprüfung,de,hasSubject,1,,,,
Falsche Zeugenaussage,de,hasSubject,2,,,,
Fernerkundung,,hasAppliedMethod,2,,,,
Fieldwork archive,en,hasSubject,3,,,,
Föderalismus,de,hasSubject,11,,,,
Forderung bezahlt,de,hasSubject,3,,,,
Forschungsgeschichte,,hasSubject,21,,,,
Fortbildung,de,hasSubject,4,,,,
Fotografie,de,hasSubject,2,,,,
Fotografie (Mat.),de,hasSubject,6,,,,
Fotografie (Obj.),de,hasSubject,2,,,,
Fotografien,de,hasSubject,11,,,,
französische Regierung,de,hasSubject,1,,,,
Free City,en,hasSubject,6,,,,
Freispruch,de,hasSubject,14,,,,
Friedensverhandlungen,de,hasSubject,10,,,,
Friedhof,de,hasSubject,7,,,,
Friedrich Austerlitz,de,hasSubject,2,,,,
function,,hasSubject,4,,,,
Fundbearbeitung,,hasSubject,2,,,,
Fundfotos,,hasSubject,1,,,,
Fundzeichnungen,,hasSubject,1,,,,
garden,en,hasSubject,7,,,,
Garten,de,hasSubject,7,,,,
Gedächtnisprotokoll,de,hasSubject,4,,,,
Gedicht,de,hasSubject,2,,,,
Gefährliche Drohung,de,hasSubject,1,,,,
Geist (moderner),de,hasSubject,3,,,,
Geldbuße,de,hasSubject,4,,,,
Geldstrafe,de,hasSubject,2,,,,
Gemeindewahlrecht,de,hasSubject,9,,,,
Genfer Protokolle,de,hasSubject,1,,,,
GeoJSON Dataset,en,hasCategory,2530,105587,,,
GeoJSON-Datenset,de,hasCategory,2530,105587,,,
geological survey,en,hasAppliedMethod,1,,,,
Geomagnetik,,hasAppliedMethod,1,,,,
geomorphological survey,en,hasAppliedMethod,1,,,,
Geophysik,,hasAppliedMethod,1,,,,
Georadar,,hasAppliedMethod,1,,,,
Georeferenced Image,en,hasCategory,0,139815,,,
Georeferenziertes Bild,de,hasCategory,0,139815,,,
Gericht,en,hasSubject,29,,,,
Gesandtenkonferenz,de,hasSubject,6,,,,
Geschichte,de,hasSubject,2940,,,,
Geschichte des Lesens,de,hasSubject,126,,,,
Gesteinsproben,,hasSubject,1,,,,
Gewerkschaft,de,hasSubject,17,,,,
GIS,en,hasSubject,2649,,,,
Glacis,en,hasSubject,1,,,,
Governmental District,en,hasSubject,62,,,,
GPR,,hasSubject,1,,,,
Grab,de,hasSubject,7,,,,
Grabungsdaten,de,hasSubject,1,,,,
Grabungstagebuch,,hasSubject,1,,,,
Graf Leo Thun-Hohenstein,de,hasSubject,1,,,,
Graf Leo Thun-Hohenstein ,de,hasSubject,1,,,,yes
Grammar,en,hasCategory,0,139818,,,
Grammatik,de,hasCategory,0,139818,,,
Grand Duchy,en,hasSubject,12,,,,
Grand Principality,en,hasSubject,1,,,,
grave,en,hasSubject,9,,,,
Great Powers,en,hasSubject,1,,,,
Gremium,de,hasSubject,1,,,,
Griechenland,de,hasSubject,13,,,,
Großdeutsche Volkspartei,de,hasSubject,1,,,,
group designations,en,hasSubject,2,,,,
Grundbuch,de,hasSubject,2940,,,,
Gutachten,de,hasSubject,4,,,,
Gutschrift,de,hasSubject,6,,,,
Hans Liebstöckl,de,hasSubject,1,,,,
Haus,de,hasSubject,7,,,,
High Commissariat,en,hasSubject,1,,,,
High-Bailiwick,en,hasSubject,14,,,,
historic administrative units,en,hasSubject,2650,,,,
Historical Network Research,en,hasSubject,2,,,,
historical newspapers,en,hasSubject,1,,,,
historical travel guides,en,hasSubject,13,,,,
History of diplomacy,en,hasSubject,1,,,,
Hofgericht,en,hasSubject,8,,,,
Hofmark,en,hasSubject,6,,,,
Holy Roman Empire,en,hasSubject,2,,,,
Honorar,de,hasSubject,1,,,,
house,en,hasSubject,7,,,,
Hügelgräber,,hasSubject,21,,,,
Hüyücektepe,,hasSubject,2,,,,
Image,en,hasCategory,188461,48512,,,
Image-based 3D modelling,,hasAppliedMethod,1,,,,
Imperial Circle,en,hasSubject,40,,,,
Imperial Free City,en,hasSubject,4,,,,
Imre Békessy,de,hasSubject,1,,,,
index file creation,,hasAppliedMethod,3,,,,
Indiskretion,de,hasSubject,1,,,,
Information,de,hasSubject,4,,,,
Inscription,en,hasSubject,1,,,,
Inscriptions,,hasSubject,1,,,,
interaction,en,hasSubject,787,,,,
Interactive Resource,en,hasCategory,0,48883,,,
Interaktive Ressource,de,hasCategory,0,48883,,,
interculturality,en,hasSubject,787,,,,
