"id","value","property","lang","notes_lang","remove trailing space","correct to","variants"
751,25er-Ausschuss; Fünfundzwanziger-Ausschuss,hasSubject,de,,,"25er Ausschuss, fünfundzwanziger Ausschuss","25er-Ausschuss, fünfundzwanziger-Ausschuss"
068,3d data,hasCategory,en,,,3D data,
023,Airborne Laserscan,hasAppliedMethod,de,,,Airborne Laserscanning,
608,Anweisun,hasSubject,de,,,Anweisung,
007,"Archaeological excavation, pottery documentation, photography.",hasAppliedMethod,en,,,"archaeological excavation, pottery documentation, photography",
464,Archduchy,hasSubject,en,,,archduchy,
077,Audio Visual,hasCategory,en,,,audio visual,
382,"Berliner Tageblatt, Kerr, Wolff",hasSubject,de,,,"Berliner Tageblatt, Alfred Kerr, Theodor Wolff",
615,Bibliography,hasSubject,en,,,bibliography,
258,Byzantinische Burg,hasSubject,de,,,byzantinische Burg,
259,Canabae,hasSubject,la,,,canabae,
773,Chalcholithic sites,hasSubject,en,,,Chalcolithic sites,
569,Christlich-sozial,hasSubject,de,,,christlich-sozial,
774,City District,hasSubject,en,,,city district,
784,Co-Principality,hasSubject,en,,,co-principality,coprincipality
072,Collection,hasCategory,en,,,collection,
621,Commissariat,hasSubject,en,,,commissariat,
502,Commissary District,hasSubject,en,,,commissary district,
503,Condominium,hasSubject,en,,,condominium,
622,Confederation,hasSubject,en,,,confederation,
776,Congress files,hasSubject,en,,,congress files,
777,Congress of Aix-la-chapelle,hasSubject,en,,,Congress of Aix-la-Chapelle,
782,Congress System,hasSubject,en,,,congress system,
570,Constituent Entity,hasSubject,en,,,constituent entity,
079,Controlled Vocabulary,hasCategory,en,,,controlled vocabulary,
076,Corpus,hasCategory,en,,,corpus,
571,Country,hasSubject,en,,,country,
117,County,hasSubject,en,,,county,
151,County (administrative unit),hasSubject,en,,,county (administrative unit),
466,Crown Colony,hasSubject,en,,,Crown colony,
412,Crownland,hasSubject,en,,,Crown land,"crown land, crownland"
018,CT-scans,hasAppliedMethod,en,,,CT scans,
036,CT-scans,hasAppliedMethod,en,,,CT scans,
645,D.J.STZ ,hasSubject,und,DAACDA,yes,D.J.STZ,
069,Dataset,hasCategory,en,,,dataset,
279,deutschösterr. Regierung,hasSubject,de,,,deutschösterreichische Regierung,deutsch-österreichische Regierung
260,"Die Stunde, Békessy",hasSubject,de,,,"Die Stunde, Imre Békessy",
789,Digital Edition,hasSubject,de,,,digitale Edition,
791,Digitization,hasSubject,en,,,digitisation,
505,District,hasSubject,en,,,district,
098,District Captaincy,hasSubject,en,,,district captaincy,
657,Druck mit handschriftliche Annotationen/Notate/Notizen,hasSubject,de,,,Druck mit handschriftlichen Annotationen/Notaten/Notizen,
198,Duchy,hasSubject,en,,,duchy,
475,Eingestellt,hasSubject,de,,,eingestellt,
808,Electorate,hasSubject,en,,,electorate,
250,Empire,hasSubject,en,,,empire,
667,Eröerterung,hasSubject,de,,,Erörterung,
671,Falsche Zeugenaussage,hasSubject,de,,,falsche Zeugenaussage,
444,Fotografie (Mat.),hasSubject,de,,,Fotografie (Material),
674,Fotografie (Obj.),hasSubject,de,,,Fotografie (Objekt),
445,Free City,hasSubject,en,,,free city,
815,Gefährliche Drohung,hasSubject,de,,,gefährliche Drohung,
067,GeoJSON Dataset,hasCategory,en,,,GeoJSON dataset,
161,Governmental District,hasSubject,en,,,governmental district,
822,Graf Leo Thun-Hohenstein ,hasSubject,und,proper name,yes,Graf Leo Thun-Hohenstein,
336,Grand Duchy,hasSubject,en,,,grand duchy,
823,Grand Principality,hasSubject,en,,,grand principality,
828,High Commissariat,hasSubject,en,,,high commissariat,
681,Historical Network Research,hasSubject,en,,,historical network research,
829,History of diplomacy,hasSubject,en,,,history of diplomacy,
065,Image,hasCategory,en,,,image,
183,Imperial Circle,hasSubject,en,,,imperial circle,Imperial Circle
534,Imperial Free City,hasSubject,en,,,imperial free city,Imperial Free City
834,Inscriptions,hasSubject,en,,,inscriptions,
684,Internationales Postrecht,hasSubject,de,,,internationales Postrecht,
377,"Schober, 15. Juli 1927",hasSubject,de,,,"Johann Schober, 15. Juli 1927",
585,Juristisches Dokument,hasSubject,de,,,juristisches Dokument,
147,Kingdom,hasSubject,en,,,kingdom,
451,Klagrückziehung,hasSubject,de,,,Klagsrückziehung,
846,Landgraviate,hasSubject,en,,,landgraviate,
044,Laser Scanning,hasAppliedMethod,en,,,laser scanning,
104,lemmatization,hasSubject,en,,,lemmatisation,lemmatization
078,Lexical Resource,hasCategory,en,,,lexical resource,
375,Literarische Berichtigung,hasSubject,de,,,literarische Berichtigung,
419,Literarischer Text,hasSubject,de,,,literarischer Text,
691,Literarisches Werk,hasSubject,de,,,literarisches Werk,
697,"Mappe, M.S.MAP ",hasSubject,de,abbreviation,yes,"Mappe, M.S.MAP",
538,Margraviate,hasSubject,en,,,margraviate,margravate
860,Marken-/Namensrechtsverletzung,hasSubject,de,,,"Markenrechtsverletzung, Namensrechtsverletzung",
701,Medieval Austria,hasSubject,en,,,medieval Austria,mediaeval Austria
702,Medieval Germany,hasSubject,en,,,medieval Germany,mediaeval Germany
703,Medieval Prosopography,hasSubject,en,,,medieval prosopography,mediaeval prosopography
480,Military District,hasSubject,en,,,military district,
406,Military Frontier,hasSubject,en,,,military frontier,
864,Military Government,hasSubject,en,,,military government,
539,Mining Captaincy,hasSubject,en,,,mining captaincy,
071,Model,hasCategory,en,,,model,
541,Neolithic Greece and Anatolia,hasSubject,en,,,"Neolithic Greece, Neolithic Anatolia",
588,Neolithic Greece and Anatolia,hasSubject,en,,,"Neolithic Greece, Neolithic Anatolia",
376,Nicht verfolgt,hasSubject,de,,,nicht verfolgt,
542,None,hasSubject,en,,,none,
707,Occupied Territory,hasSubject,en,,,occupied territory,
075,Other,hasCategory,en,,,other,
009,part-of-speech-tagging,hasAppliedMethod,en,,,part-of-speech tagging,
047,Part of Speech Tagging,hasAppliedMethod,en,,,part-of-speech tagging,
020,Petrographic analysis.,hasAppliedMethod,en,,,petrographic analysis,
005,Photography.,hasAppliedMethod,en,,,photography,
879,Politische Maßregelung,hasSubject,de,,,politische Maßregelung,
594,Politische Organisierung,hasSubject,de,,,politische Organisierung,
455,Politische Parteien,hasSubject,de,,,politische Parteien,
544,Politische Verhältnisse,hasSubject,de,,,politische Verhältnisse,
880,post-colonial,hasSubject,en,,,postcolonial,post-colonial
027,Pottery documentation.,hasAppliedMethod,en,,,pottery documentation,
154,Pressrecht,hasSubject,de,,,Presserecht,
145,Preßrechtsverstoß,hasSubject,de,,,Presserechtsverstoß,
483,Princely County,hasSubject,en,,,princely county,Princely County
314,Principality,hasSubject,en,,,principality,
595,Privatrechtliche Vereinbarung,hasSubject,de,,,privatrechtliche Vereinbarung,
715,Protectorate,hasSubject,en,,,protectorate,
150,Province,hasSubject,en,,,province,
486,Provincial Government,hasSubject,en,,,provincial government,
420,Publizistisches Dokument,hasSubject,de,,,publizistisches Dokument,
547,Quarter,hasSubject,en,,,quarter,
456,Republic,hasSubject,en,,,republic,
721,rockshelter,hasSubject,en,,,rock shelter,
315,Seat,hasSubject,en,,,seat,
905,site and monument,hasSubject,en,,,"site, monument",
342,Sonstiger Materialitätstyp,hasSubject,de,,,sonstiger Materialitätstyp,
166,Sonstiger Rechtsbereich,hasSubject,de,,,sonstiger Rechtsbereich,
728,Soziale Fürsorge,hasSubject,de,,,soziale Fürsorge,
074,Speech,hasCategory,en,,,speech,
729,Squeezes,hasSubject,en,,,squeezes,
179,Statutory City,hasSubject,en,,,statutory city,
343,Streitige Zivilrechtssache,hasSubject,de,,,streitige Zivilrechtssache,
055,Structure from Motion (SfM),hasAppliedMethod,en,,,structure from motion (SfM),
197,Suburb,hasSubject,en,,,suburb,
073,Tabular Dataset,hasCategory,en,,,tabular dataset,
913,TEI-schema,hasSubject,en,,,TEI schema,
057,Terrestrischer Laserscan,hasAppliedMethod,de,,,terrestrischer Laserscan,
058,Terrestrisches Laserscanning (TLS),hasAppliedMethod,de,,,terrestrisches Laserscanning (TLS),
070,Text,hasCategory,en,,,text,
189,tschechoslowak. Staatsdienst,hasSubject,de,,,tschechoslowakischer Staatsdienst,
157,Typoskript mit handschirftlichen Überarbeitungen,hasSubject,de,,,Typoskript mit handschriftlichen Überarbeitungen,
394,Typoskript mit handschriftlichen Mittelung,hasSubject,de,,,Typoskript mit handschriftlicher Mitteilung,
937,Unautorisierte Aufführung,hasSubject,de,,,unautorisierte Aufführung,
938,Unbefugte Kolportage,hasSubject,de,,,unbefugte Kolportage,
939,unknown adm,hasSubject,en,,,unknown administrative unit,
489,Unstreitige Zivilrechtssache,hasSubject,de,,,unstreitige Zivilrechtssache,
740,Vereins- und Versammlungsfreiheit,hasSubject,de,,,"Vereinsfreiheit, Versammlungsfreiheit",
948,Viennese Dialectological School,hasSubject,en,,,Viennese dialectological school,
062,Virtuelle Rekonstruktion,hasAppliedMethod,de,,,virtuelle Rekonstruktion,
949,Voivodeship,hasSubject,en,,,voivodeship,
120,word tokenization,hasSubject,en,,,word tokenisation,word tokenization
748,Zeitun,hasSubject,de,,,Zeitung,
021,Photogrammetrie,hasAppliedMethod,de,,,,
024,Bauaufnahme,hasAppliedMethod,de,,,,
025,Fernerkundung,hasAppliedMethod,de,,,,
026,Luftbild,hasAppliedMethod,de,,,,
029,Survey,hasAppliedMethod,de,,,,
030,3D-Dokumentation,hasAppliedMethod,de,,,,
031,3D-Modellierung,hasAppliedMethod,de,,,,
034,Archäometrie,hasAppliedMethod,de,,,,
038,Geomagnetik,hasAppliedMethod,de,,,,
040,Geophysik,hasAppliedMethod,de,,,,
041,Georadar,hasAppliedMethod,de,,,,
043,Karten,hasAppliedMethod,de,,,,
045,Oberflächensurvey,hasAppliedMethod,de,,,,
051,Satellitenbild,hasAppliedMethod,de,,,,
061,Vermessung,hasAppliedMethod,de,,,,
081,Geschichte,hasSubject,de,,,,
082,Grundbuch,hasSubject,de,,,,
085,Brief,hasSubject,de,,,,
087,Durchschlag,hasSubject,de,,,,
088,Typoskript,hasSubject,de,,,,
091,Zwischenkriegszeit,hasSubject,de,,,,
096,Druck,hasSubject,de,,,,
097,Landgericht,hasSubject,de,,,,
100,Zeitungsartikel,hasSubject,de,,,,
102,Bezirksamt,hasSubject,de,,,,
105,Mappe,hasSubject,de,,,,
107,Originalmappe,hasSubject,de,,,,
108,Manuskript,hasSubject,de,,,,
109,Kopie,hasSubject,de,,,,
110,Durchschlag mit handschriftlichen Überarbeitungen,hasSubject,de,,,,
111,Aktenvermerk,hasSubject,de,,,,
113,Durchschlag mit handschriftlichen Annotationen,hasSubject,de,,,,
114,Typoskript mit handschriftlichen Annotationen,hasSubject,de,,,,
115,Beschluss,hasSubject,de,,,,
118,Antrag,hasSubject,de,,,,
121,Typoskript mit handschriftlichen Überarbeitungen,hasSubject,de,,,,
125,Privatanklagedelikt,hasSubject,de,,,,
127,Strafrecht,hasSubject,de,,,,
128,Buchgeschichte,hasSubject,de,,,,
129,Geschichte des Lesens,hasSubject,de,,,,
130,privater Buchbesitz,hasSubject,de,,,,
132,Pensionierung,hasSubject,de,,,,
133,Urteil,hasSubject,de,,,,
134,Benachrichtigung,hasSubject,de,,,,
138,Protokoll,hasSubject,de,,,,
140,Privatanklage,hasSubject,de,,,,
142,Ladung,hasSubject,de,,,,
144,Schriftsatz,hasSubject,de,,,,
149,Rückschein,hasSubject,de,,,,
153,Pressedelikt,hasSubject,de,,,,
156,amtsfreie Stadt,hasSubject,de,,,,
159,Verwaltung,hasSubject,de,,,,
160,Kreis,hasSubject,de,,,,
163,Mitbestimmung,hasSubject,de,,,,
168,Entwurf (jur.),hasSubject,de,,,,
169,Außergerichtliche Erledigung,hasSubject,de,,,,
171,Umschlag,hasSubject,de,,,,
172,Demokratisierung,hasSubject,de,,,,
175,Originalumschlag,hasSubject,de,,,,
176,Postkarte,hasSubject,de,,,,
178,Verständigung,hasSubject,de,,,,
181,Erhaltsbestätigung,hasSubject,de,,,,
184,Kostenfestsetzung,hasSubject,de,,,,
187,Berichtigung (Ausgang),hasSubject,de,,,,
190,Berufungsausführung,hasSubject,de,,,,
193,Mitteilung,hasSubject,de,,,,
194,Ehrenbeleidigung,hasSubject,de,,,,
199,Beschwerde,hasSubject,de,,,,
208,Repression,hasSubject,de,,,,
211,Vernehmung,hasSubject,de,,,,
214,zwischenstaatliche Verhandlung,hasSubject,de,,,,
216,Telegramm,hasSubject,de,,,,
217,Ausgang unklar,hasSubject,de,,,,
225,Gericht,hasSubject,de,,,,
226,Übersetzung,hasSubject,de,,,,
230,Klage,hasSubject,de,,,,
231,Verurteilung,hasSubject,de,,,,
232,Auftrag,hasSubject,de,,,,
237,Erklärung (jur.),hasSubject,de,,,,
238,Lohnforderung,hasSubject,de,,,,
239,Notiz,hasSubject,de,,,,
240,Personalvertretung,hasSubject,de,,,,
241,Ruhestand,hasSubject,de,,,,
242,Vorrückung,hasSubject,de,,,,
248,Staatsbedienstetenorganisationen,hasSubject,de,,,,
249,Berichtigung (jur.),hasSubject,de,,,,
251,zwischenstaatliche Vereinbarung,hasSubject,de,,,,
252,Landeskommissariat,hasSubject,de,,,,Landkommissariat
253,Bitte,hasSubject,de,,,,
255,Strafanzeige,hasSubject,de,,,,
256,Archivrecherchen,hasSubject,de,,,,
257,Beweisantrag,hasSubject,de,,,,
262,Forschungsgeschichte,hasSubject,de,,,,
263,Hügelgräber,hasSubject,de,,,,
264,Keramik,hasSubject,de,,,,
266,Lagervorstadt,hasSubject,de,,,,
267,Legionslager,hasSubject,de,,,,
268,Munizipium,hasSubject,de,,,,
269,Nekropole,hasSubject,de,,,,
270,Siedlungstopographie,hasSubject,de,,,,Siedlungstopografie
271,Streik,hasSubject,de,,,,
272,Surveyartefakte,hasSubject,de,,,,
273,Wasserversorgung,hasSubject,de,,,,
274,Beamtenorganisation,hasSubject,de,,,,
275,Druck mit handschriftlichen Annotationen,hasSubject,de,,,,
281,Sozialdemokratie,hasSubject,de,,,,
282,Berufungsanmeldung,hasSubject,de,,,,
283,Die Fackel,hasSubject,de,,,,
288,Urheberrechtsverletzung,hasSubject,de,,,,
289,Zivilrecht,hasSubject,de,,,,
290,Anklageschrift,hasSubject,de,,,,
292,Gewerkschaft,hasSubject,de,,,,
293,Beförderung,hasSubject,de,,,,
295,Ergänzung,hasSubject,de,,,,
296,Koalitionsfreiheit,hasSubject,de,,,,
297,Bescheid,hasSubject,de,,,,
298,Bestätigung,hasSubject,de,,,,
299,Bevollmächtiger,hasSubject,de,,,,
303,Äußerung,hasSubject,de,,,,
310,Erlagschein,hasSubject,de,,,,
311,Freispruch,hasSubject,de,,,,
313,Kostenaufstellung,hasSubject,de,,,,
316,Vergleich (Ausgang),hasSubject,de,,,,
317,Beleg (jur.),hasSubject,de,,,,
320,Ernennung,hasSubject,de,,,,
321,Griechenland,hasSubject,de,,,,
325,Lesbos,hasSubject,de,,,,
326,Medienhistorisches,hasSubject,de,,,,
327,Rechnung,hasSubject,de,,,,
328,Berufung,hasSubject,de,,,,
330,Deckblatt,hasSubject,de,,,,
344,Theater,hasSubject,de,,,,
345,Verzeichnis,hasSubject,de,,,,
346,Vollmacht,hasSubject,de,,,,
347,Ausbildung,hasSubject,de,,,,
348,Bundesländer,hasSubject,de,,,,
350,Föderalismus,hasSubject,de,,,,
351,Fotografien,hasSubject,de,,,,
352,Intertextualität,hasSubject,de,,,,
353,Kündigung,hasSubject,de,,,,
354,Literaturwissenschaft,hasSubject,de,,,,
355,Medienwissenschaft,hasSubject,de,,,,
356,Personalkommission,hasSubject,de,,,,
357,Rechtsgeschichte,hasSubject,de,,,,
358,Zeugenaussage,hasSubject,de,,,,
359,Abhandlung,hasSubject,de,,,,
360,Bericht,hasSubject,de,,,,
361,Betriebsrat,hasSubject,de,,,,
362,Burgfrieden,hasSubject,de,,,,
370,Friedensverhandlungen,hasSubject,de,,,,
371,Kassabestätigung,hasSubject,de,,,,
374,Konzept (jur.),hasSubject,de,,,,
378,Staatsangestelltenkammer,hasSubject,de,,,,
379,Ungleichbehandlung,hasSubject,de,,,,
380,Zahlungsauftrag,hasSubject,de,,,,
381,Zurücknahme,hasSubject,de,,,,
387,Gemeindewahlrecht,hasSubject,de,,,,
389,Lohnverhandlung,hasSubject,de,,,,
390,Militarismus,hasSubject,de,,,,
391,Privatrecht,hasSubject,de,,,,
392,Radiogramm,hasSubject,de,,,,
395,Vertrag,hasSubject,de,,,,
396,Zahlungseingangsbestätigung,hasSubject,de,,,,
397,Zeitung,hasSubject,de,,,,
398,Aktennotiz,hasSubject,de,,,,
399,Ansuchen,hasSubject,de,,,,
400,Aufstellung,hasSubject,de,,,,
404,Hofgericht,hasSubject,de,,,,
405,Kommissionsbezirk der Provinzstadt,hasSubject,de,,,,
408,18. Jahrhundert,hasSubject,de,,,,achtzehntes Jahrhundert
409,Abrechnung,hasSubject,de,,,,
410,Bibliographie,hasSubject,de,,,,
417,Korrespondenz,hasSubject,de,,,,
418,Liste (jur.),hasSubject,de,,,,
421,Rechtsnachfolge,hasSubject,de,,,,
422,Sozialgeschichte,hasSubject,de,,,,
423,Tirol,hasSubject,de,,,,
424,Versetzung,hasSubject,de,,,,
425,Versicherung,hasSubject,de,,,,
426,Vertrauensmänner,hasSubject,de,,,,
427,Anfrage,hasSubject,de,,,,
428,Anweisung,hasSubject,de,,,,
429,Aufforderung,hasSubject,de,,,,
430,Berufungsschrift,hasSubject,de,,,,
443,Einspruch,hasSubject,de,,,,
446,Gesandtenkonferenz,hasSubject,de,,,,
447,Gutschrift,hasSubject,de,,,,
448,Hofmark,hasSubject,de,,,,
450,Klagebeantwortung,hasSubject,de,,,,
452,Kostenbestimmungsbeschluss,hasSubject,de,,,,
453,Nachricht,hasSubject,de,,,,
458,Staatsangestelltenrat,hasSubject,de,,,,
459,Strafantrag,hasSubject,de,,,,
460,Straferkenntnis,hasSubject,de,,,,
461,Verlagswesen,hasSubject,de,,,,
462,Verwaltungsrecht,hasSubject,de,,,,
463,Zurückziehung der Klage,hasSubject,de,,,,
468,Disziplinarrecht,hasSubject,de,,,,
471,Dossier,hasSubject,de,,,,
473,Druck mit handschriftlichen Überarbeitungen,hasSubject,de,,,,
476,Entente,hasSubject,de,,,,
477,Kassazettel,hasSubject,de,,,,
478,Lebensumstände,hasSubject,de,,,,
479,Memorandum,hasSubject,de,,,,
481,Nachkriegskrise,hasSubject,de,,,,
482,Nationalität,hasSubject,de,,,,
487,Systemisierung,hasSubject,de,,,,
488,tschechoslowakische Regierung,hasSubject,de,,,,
490,Vergeltung,hasSubject,de,,,,
491,Zensur,hasSubject,de,,,,
492,Ablehnung,hasSubject,de,,,,
493,Anklage-Kundmachung,hasSubject,de,,,,
494,Anzeige,hasSubject,de,,,,
495,Arbeiterrätin,hasSubject,de,,,,
496,Aufgabeschein,hasSubject,de,,,,
497,Bekanntgabe,hasSubject,de,,,,
498,Berichtigung,hasSubject,de,,,,
499,Bundesverfassung,hasSubject,de,,,,
525,Durchschlag mit handschriftlicher Mitteilung,hasSubject,de,,,,
527,Eingabe,hasSubject,de,,,,
528,Exekutionsbewilligung,hasSubject,de,,,,
529,Fortbildung,hasSubject,de,,,,
531,Gedächtnisprotokoll,hasSubject,de,,,,
532,Geldbuße,hasSubject,de,,,,
533,Gutachten,hasSubject,de,,,,
535,Information,hasSubject,de,,,,
537,Manuskript mit handschriftlichen Annotationen,hasSubject,de,,,,
540,Nationalsozialismus,hasSubject,de,,,,
543,Phonogrammarchiv,hasSubject,de,,,,
545,Postanweisung,hasSubject,de,,,,
546,Programmheft,hasSubject,de,,,,
548,Rekurs,hasSubject,de,,,,
549,Selbstbestimmungsrecht,hasSubject,de,,,,
551,Staatsvertrag (St. Germain),hasSubject,de,,,,"Vertrag von Saint-Germain, Staatsvertrag von Saint-Germain-en-Laye"
552,Strafregisterauszug,hasSubject,de,,,,
553,Strafverfahrensakt,hasSubject,de,,,,
556,Typoskript mit handschriftlicher Mitteilung,hasSubject,de,,,,
557,Typoskript mit sonstigen Schreibspuren,hasSubject,de,,,,
558,Verfügungsbogen,hasSubject,de,,,,
559,Vertragsbruch,hasSubject,de,,,,
560,Vertragsverletzung,hasSubject,de,,,,
561,Vikariat,hasSubject,de,,,,
562,Abfertigung,hasSubject,de,,,,
563,Abschrift (lit.),hasSubject,de,,,,
564,Abweisung,hasSubject,de,,,,
565,Autonomie,hasSubject,de,,,,
566,Beamtenrat,hasSubject,de,,,,
567,Beweisabschluss,hasSubject,de,,,,
568,Bürgerkrieg,hasSubject,de,,,,
573,Disziplinarausschuss,hasSubject,de,,,,
581,Erpressung,hasSubject,de,,,,
582,Forderung bezahlt,hasSubject,de,,,,
583,Geist (moderner),hasSubject,de,,,,
584,Jude,hasSubject,de,,,,
590,Pamphlet,hasSubject,de,,,,
592,Personalpolitik,hasSubject,de,,,,
593,Pfleggericht,hasSubject,de,,,,
597,Schuldrecht,hasSubject,de,,,,
599,Stadtgericht,hasSubject,de,,,,
600,Tagebuch,hasSubject,de,,,,
604,Zustellung,hasSubject,de,,,,
605,Akt,hasSubject,de,,,,
606,Aktenübersicht,hasSubject,de,,,,
607,Anklage,hasSubject,de,,,,
610,Aufgabeabschnitt,hasSubject,de,,,,
611,Aufruf,hasSubject,de,,,,
612,Auszug,hasSubject,de,,,,
613,Berufungsbescheid,hasSubject,de,,,,
614,Bestechung,hasSubject,de,,,,
617,Briefausgabe,hasSubject,de,,,,
618,Briefumschlag,hasSubject,de,,,,
625,Disziplinaranzeige,hasSubject,de,,,,
660,Durchschlag mit sonstigen Schreibspuren,hasSubject,de,,,,
661,Edition,hasSubject,de,,,,
664,Ehrenerklärung,hasSubject,de,,,,
665,Entschuldigung,hasSubject,de,,,,
666,Entwurf,hasSubject,de,,,,
668,Ersatzanspruch,hasSubject,de,,,,
669,Exekutionsausweis,hasSubject,de,,,,
670,Expensen-Note,hasSubject,de,,,,
673,Fotografie,hasSubject,de,,,,Photographie
676,Fundbearbeitung,hasSubject,de,,,,
677,Gedicht,hasSubject,de,,,,
678,Geldstrafe,hasSubject,de,,,,
685,Kostennote,hasSubject,de,,,,
686,Lesezeichen,hasSubject,de,,,,
687,Leumundsnote,hasSubject,de,,,,
689,Liste,hasSubject,de,,,,
690,Liste (korr.),hasSubject,de,,,,
693,Lokalpolitik,hasSubject,de,,,,
694,Luftkrieg,hasSubject,de,,,,
695,Mandat (politisches),hasSubject,de,,,,
696,Manuskript mit handschriftlicher Mitteilung,hasSubject,de,,,,
699,Marktgericht,hasSubject,de,,,,
705,Mitschrift,hasSubject,de,,,,
706,Mitschriften,hasSubject,de,,,,
708,Ontologie,hasSubject,de,,,,
711,Personalrat,hasSubject,de,,,,
712,Plakat,hasSubject,de,,,,
716,Protest,hasSubject,de,,,,
718,Rechtsmittelanmeldung,hasSubject,de,,,,
719,Revisionsbeantwortung,hasSubject,de,,,,
720,Revisionsschrift,hasSubject,de,,,,
730,Tagebücher,hasSubject,de,,,,
731,Testament,hasSubject,de,,,,
735,Tonaufnahmen,hasSubject,de,,,,
737,Typoskript mit handschriftlichen Änderungen,hasSubject,de,,,,
738,Überweisung,hasSubject,de,,,,
739,Überweisungsbeschluss,hasSubject,de,,,,
741,Verfügung,hasSubject,de,,,,
742,Verlassenschaftsabhandlung,hasSubject,de,,,,
743,Verlautbarung,hasSubject,de,,,,
744,Verrechnung,hasSubject,de,,,,
745,Versammlung,hasSubject,de,,,,
747,Zahlungsverpflichtung,hasSubject,de,,,,
749,Zurückweisung (jur.),hasSubject,de,,,,
