subject;count;ARCHEsourceProperty
Fernerkundung;2;hasAppliedMethod
Pottery documentation.;2;hasAppliedMethod
Virtuelle Rekonstruktion;1;hasAppliedMethod
X-ray;1;hasAppliedMethod
pottery documentation, inked drawings;7;hasAppliedMethod
sediment analysis;1;hasAppliedMethod
Structure from Motion (SfM);1;hasAppliedMethod
geomorphological survey;1;hasAppliedMethod
Archaeological excavation, pottery documentation, photography.;9;hasAppliedMethod
Photogrammetrie;3;hasAppliedMethod
Vermessung;1;hasAppliedMethod
Karten;1;hasAppliedMethod
photography;4067;hasAppliedMethod
Laser Scanning;1;hasAppliedMethod
3D-Modellierung;1;hasAppliedMethod
CT-scans;4;hasAppliedMethod
Bauaufnahme;2;hasAppliedMethod
remote sensing;1;hasAppliedMethod
Airborne Laserscan;2;hasAppliedMethod
Georadar;1;hasAppliedMethod
Terrestrisches Laserscanning (TLS);1;hasAppliedMethod
geological survey;1;hasAppliedMethod
3D-Dokumentation;1;hasAppliedMethod
Survey;2;hasAppliedMethod
borehole sampling;1;hasAppliedMethod
tokenization;7;hasAppliedMethod
3D scanning;1757;hasAppliedMethod
Satellitenbild;1;hasAppliedMethod
Geophysik;1;hasAppliedMethod
Luftbild;2;hasAppliedMethod
lemmatization;7;hasAppliedMethod
Part of Speech Tagging;1;hasAppliedMethod
XML/TEI (P5);7;hasAppliedMethod
image creation (scanning, photography);1;hasAppliedMethod
textual annotation;1;hasAppliedMethod
part-of-speech-tagging;7;hasAppliedMethod
topographical survey;1;hasAppliedMethod
XML/TEI structural and semantic annotation;6;hasAppliedMethod
VOICE, the Vienna-Oxford International Corpus of English, is a one-million-word corpus of naturally-occurring, non-scripted, face-to-face interactions carried out using English as a lingua franca (ELF), i.e. English used as a common means of communication among speakers from different first-language backgrounds. The interactions recorded and transcribed are complete speech events from different domains (educational, leisure, professional) and represent different speech event types (conversation, interview, meeting, panel, press conference, question-answer session, seminar discussion, service encounter, working group discussion, workshop discussion).;7;hasAppliedMethod
Petrographic analysis.;3;hasAppliedMethod
data management, data curation;12;hasAppliedMethod
OCR, XML/TEI structural and semantic annotation;1;hasAppliedMethod
XML/TEI (P5) encoding;1;hasAppliedMethod
photography in public;1;hasAppliedMethod
OberflÃ¤chensurvey;1;hasAppliedMethod
ArchÃ¤ometrie;1;hasAppliedMethod
Terrestrischer Laserscan;1;hasAppliedMethod
structure from motion;4;hasAppliedMethod
archaeological excavation, pottery documentation, photography;5;hasAppliedMethod
index file creation;3;hasAppliedMethod
surface survey;1;hasAppliedMethod
SKOS data modelling;1;hasAppliedMethod
scanning;2825;hasAppliedMethod
Geomagnetik;1;hasAppliedMethod
OCR;6;hasAppliedMethod
archaeological excavation;1;hasAppliedMethod
Photography.;906;hasAppliedMethod
SKOS Simple Knowledge Organization System;2;hasAppliedMethod
TEI schema customization;6;hasAppliedMethod
3d data;;hasCategory
annotation;;hasCategory
audio visual;;hasCategory
collection;;hasCategory
computational notebook;;hasCategory
controlled vocabulary;;hasCategory
corpus;;hasCategory
dataset;;hasCategory
GeoJSON Dataset;;hasCategory
georeferenced image;;hasCategory
grammar;;hasCategory
image;;hasCategory
interactive resource;;hasCategory
lexical resource;;hasCategory
model;;hasCategory
physical object;;hasCategory
recording session;;hasCategory
service;;hasCategory
software;;hasCategory
sound;;hasCategory
speech;;hasCategory
tabular dataset;;hasCategory
textual annotation;;hasCategory
workflow;;hasCategory
XML/TEI;;hasCategory
Postkarte;44;hasSubject
Militarismus;9;hasSubject
spelling conventions;1;hasSubject
Durchschlag mit handschriftlicher Mitteilung;4;hasSubject
material culture;2;hasSubject
archaeological sites;1;hasSubject
Grabungstagebuch;1;hasSubject
Fundbearbeitung;2;hasSubject
deutschÃ¶sterr. Regierung;19;hasSubject
D.J.KLB;6;hasSubject
E.F.GEL;2;hasSubject
question-answer session;32;hasSubject
D.J.REK;4;hasSubject
Einspruch;6;hasSubject
research event;3;hasSubject
D.K.AAS;2;hasSubject
Zeugenaussage;11;hasSubject
T.F.AUS;1;hasSubject
Klage wegen Forderung;1;hasSubject
Brief;2293;hasSubject
Zeitungsartikel;354;hasSubject
Grand Principality;1;hasSubject
MÃ¶rtelproben;1;hasSubject
Mitteilung;37;hasSubject
R.F.PRE;69;hasSubject
T.F.UNA;1;hasSubject
language variation;1;hasSubject
Mitschriften;2;hasSubject
D.K.BRF;2293;hasSubject
IntertextualitÃ¤t;11;hasSubject
Commissary District;4;hasSubject
D.J.BRF;12;hasSubject
T.F.VER;1;hasSubject
D.J.BIT;22;hasSubject
PersÃ¶nlichkeitsrechtsverletzung;1;hasSubject
T.F.FZA;2;hasSubject
bibliography;7;hasSubject
Verletzung des Rechts am eigenen Bild;1;hasSubject
Originalmappe;292;hasSubject
None;4;hasSubject
D.J.PKL;100;hasSubject
D.J.DOS;5;hasSubject
transcription conventions;2;hasSubject
Personalkommission;11;hasSubject
Digitization;1;hasSubject
Literarischer Text;7;hasSubject
K.K.THE;12;hasSubject
privater Buchbesitz;126;hasSubject
E.F.SUE;1;hasSubject
Berufungsanmeldung;18;hasSubject
Vollmacht;12;hasSubject
Zahlungsauftrag;10;hasSubject
Protokoll;100;hasSubject
D.J.LEU;2;hasSubject
professional business;12;hasSubject
D.J.ANW;7;hasSubject
Mitbestimmung;53;hasSubject
T.F.UNB;1;hasSubject
multilingualism;788;hasSubject
lexical resources;1;hasSubject
D.J.VRZ;12;hasSubject
D.J.INF;4;hasSubject
Berichtigung;4;hasSubject
D.K.AGS;4;hasSubject
seminar discussion;32;hasSubject
D.J.EXB;4;hasSubject
Typoskript mit handschriftlicher Mitteilung;4;hasSubject
Anweisung;6;hasSubject
Empire;24;hasSubject
Berichtigung (Ausgang);39;hasSubject
D.J.NOT;26;hasSubject
professional organizational meeting;60;hasSubject
leisure interview;25;hasSubject
Disziplinaranzeige;2;hasSubject
Druck mit handschriftlichen Annotationen;20;hasSubject
Kingdom;79;hasSubject
archaeological database;1;hasSubject
Tonaufnahmen;2;hasSubject
D.K.TGR;31;hasSubject
Kongress von Aachen;1;hasSubject
SÃ¼hne;1;hasSubject
Pamphlet;3;hasSubject
Nachricht;6;hasSubject
D.J.ZVP;2;hasSubject
Marie Turnowsky;2;hasSubject
XML;1;hasSubject
leisure;12;hasSubject
D.J.GUT;4;hasSubject
Beamtenrat;3;hasSubject
Karl Baedeker;13;hasSubject
Imperial Free City;4;hasSubject
Congress of Verona;1;hasSubject
language choice;1;hasSubject
journalistic prose;1;hasSubject
Bundespolizeidirektion;1;hasSubject
D.J.EXA;2;hasSubject
Kostenbestimmungsbeschluss;6;hasSubject
AuflÃ¶sung des Vertrags;1;hasSubject
Disziplinarrecht;5;hasSubject
D.J.AZG;2;hasSubject
Fundfotos;1;hasSubject
D.J.BWA;3;hasSubject
Konterrevolution;1;hasSubject
D.P;5;hasSubject
Bestechung;2;hasSubject
E.F.FOR;3;hasSubject
ErklÃ¤rung (jur.);26;hasSubject
Typoskript;1352;hasSubject
Vermessung;1;hasSubject
District;4;hasSubject
Die Stunde, BÃ©kessy;21;hasSubject
Ã„uÃŸerung;14;hasSubject
educational;12;hasSubject
Schadensersatz;1;hasSubject
Richard LÃ¡nyi;1;hasSubject
Inscriptions;1;hasSubject
Betriebsrat;10;hasSubject
E.F.AEE;2;hasSubject
Congress files;1;hasSubject
S.F.KER;1;hasSubject
Free City;6;hasSubject
Verhaftung;1;hasSubject
Beschlagnahme aufgehoben;1;hasSubject
Neolithic pottery;1;hasSubject
BevollmÃ¤chtiger;15;hasSubject
Gutachten;4;hasSubject
Beweisantrag;21;hasSubject
military frontier;1;hasSubject
Landgraviate;1;hasSubject
R.F.SON;50;hasSubject
D.J.TST;2;hasSubject
Ansuchen;8;hasSubject
Graf Leo Thun-Hohenstein ;1;hasSubject
Bauaufnahme;1;hasSubject
PreÃŸrechtsverstoÃŸ;81;hasSubject
D.J.KSB;10;hasSubject
Nachkriegskrise;5;hasSubject
Electorate;1;hasSubject
Indiskretion;1;hasSubject
Briefausgabe;2;hasSubject
Privatanklage;95;hasSubject
educational service encounter;25;hasSubject
Forderung bezahlt;3;hasSubject
Typoskript mit handschirftlichen Ãœberarbeitungen;67;hasSubject
inscription;1;hasSubject
Strafantrag;6;hasSubject
rockshelter;2;hasSubject
Aufstellung;8;hasSubject
Entschuldigung;2;hasSubject
Auftrag;27;hasSubject
Mappe, M.S.MAP ;2;hasSubject
C.S.PRI;135;hasSubject
GIS;2649;hasSubject
Gesandtenkonferenz;6;hasSubject
Archduchy;5;hasSubject
T.F.BEL;1;hasSubject
D.L.ABS;3;hasSubject
E.F.RUE;1;hasSubject
Abweisung;3;hasSubject
D.J.ZAS;11;hasSubject
D.J.RNG;13;hasSubject
D.J.LAD;87;hasSubject
Memorandum;5;hasSubject
zwischenstaatliche Vereinbarung;24;hasSubject
Zeitun;2;hasSubject
D.S.LSZ;2;hasSubject
Publizistisches Dokument;7;hasSubject
D.J.AKN;8;hasSubject
Versteigerung;1;hasSubject
Opferbereitschaft;1;hasSubject
Marken-/Namensrechtsverletzung;1;hasSubject
S.F.MAR;2;hasSubject
Ã„nderung;1;hasSubject
Military District;5;hasSubject
Holy Roman Empire;2;hasSubject
D.J.ERA;2;hasSubject
Urheberrechtsverletzung (Bel.);1;hasSubject
Aufforderung;6;hasSubject
linked open data;5;hasSubject
Verlagswesen;6;hasSubject
Aufgabeabschnitt;2;hasSubject
EhrenkrÃ¤nkung;1;hasSubject
Pensionierung;109;hasSubject
Landeskommissariat;23;hasSubject
Druck mit handschriftliche Annotationen/Notate/Notizen;2;hasSubject
D.J.ABH;10;hasSubject
professional research/science question-answer session;30;hasSubject
EhrenerklÃ¤rung;2;hasSubject
Abfertigung;3;hasSubject
AuÃŸergerichtliche Erledigung;48;hasSubject
Pauperisierung;1;hasSubject
E.F.ZRW;1;hasSubject
Jude;3;hasSubject
Great Powers;1;hasSubject
Radiogramm;9;hasSubject
K.K.SCH;10;hasSubject
Stefan Padajaunig;1;hasSubject
D.J.AFS;8;hasSubject
Oskar Samek;1;hasSubject
Verrechnung;2;hasSubject
Telegramm;31;hasSubject
Geschichte des Lesens;126;hasSubject
D.J.BAF;37;hasSubject
Bildungsreform;1;hasSubject
working group discussion;32;hasSubject
E.F.GBU;4;hasSubject
settlement;2;hasSubject
Vergeltung;5;hasSubject
Congress of Troppau;1;hasSubject
Edition;2;hasSubject
Grundbuch;2940;hasSubject
Systemisierung;5;hasSubject
PeriodO;1;hasSubject
digitisation;1;hasSubject
professional research and science;12;hasSubject
Gewerkschaft;17;hasSubject
VorrÃ¼ckung;26;hasSubject
Anklage;2;hasSubject
Berufungsbescheid;2;hasSubject
Liste (korr.);2;hasSubject
Keramik;21;hasSubject
Umsiedlung;1;hasSubject
Gremium;1;hasSubject
Sonstiger MaterialitÃ¤tstyp;12;hasSubject
professional organizational workshop discussion;40;hasSubject
Zahlungsverpflichtung;2;hasSubject
VerfÃ¼gung;2;hasSubject
E.F.VER;28;hasSubject
D.K.UMS;6;hasSubject
D.J.ZAT;10;hasSubject
European Concert of Powers;1;hasSubject
aerial warfare;959;hasSubject
professional business panel;20;hasSubject
Beleg (jur.);13;hasSubject
botany;2;hasSubject
lemmatization;315;hasSubject
cave;2;hasSubject
HÃ¼yÃ¼cektepe;2;hasSubject
Strafregisterauszug;4;hasSubject
Lesezeichen;2;hasSubject
D.J.VRN;32;hasSubject
Pressedelikt;69;hasSubject
E.F.ZUR;6;hasSubject
Profilzeichnungen;1;hasSubject
T.F.SCH;3;hasSubject
D.J.ABL;4;hasSubject
Imperial Circle;40;hasSubject
Medieval Prosopography;2;hasSubject
Personalvertretung;26;hasSubject
Graf Leo Thun-Hohenstein;1;hasSubject
K.K.LIT;10;hasSubject
Antrag;160;hasSubject
D.J.AUG;14;hasSubject
D.J.EIN;6;hasSubject
T.F.URV;18;hasSubject
Urheberrechtsverletzung;18;hasSubject
Repression;32;hasSubject
Beleidigung;1;hasSubject
Nicht verfolgt;10;hasSubject
unknown adm;1;hasSubject
group designations;2;hasSubject
E.F.AEB;39;hasSubject
C.P.VER;3;hasSubject
D.J.VRG;2;hasSubject
press conference;32;hasSubject
educational seminar discussion;30;hasSubject
Principality;14;hasSubject
Tagebuch;3;hasSubject
E.F.VSE;1;hasSubject
Kronos-Verlag;1;hasSubject
D.L.PMP;3;hasSubject
Congress of Aix-la-chapelle;1;hasSubject
Phonogrammarchiv;4;hasSubject
Kongressakten;1;hasSubject
Vertragsverletzung;4;hasSubject
Verwaltungsrechtssache;1;hasSubject
Selbstverwaltung;1;hasSubject
MÃ¤chtekongress;1;hasSubject
D.J.AKU;4;hasSubject
R.F.VER;6;hasSubject
KÃ¼ndigung;11;hasSubject
Grand Duchy;12;hasSubject
GPR;1;hasSubject
E.F.ABW;3;hasSubject
K.K.FAC;18;hasSubject
History of diplomacy;1;hasSubject
D.J.STZ;84;hasSubject
Forschungsgeschichte;21;hasSubject
District Captaincy;590;hasSubject
K.P.NAT;4;hasSubject
Anfrage;6;hasSubject
Entente;5;hasSubject
T.F.PRE;81;hasSubject
E.F.VAU;1;hasSubject
Typoskript mit handschriftlichen Ãœberarbeitungen;155;hasSubject
D.J.ENW;49;hasSubject
GedÃ¤chtnisprotokoll;4;hasSubject
D.J.UBR;29;hasSubject
Province;75;hasSubject
GroÃŸdeutsche Volkspartei;1;hasSubject
Viennese Dialectological School;1;hasSubject
E.F.ERK;1;hasSubject
professional research/science working group discussion;5;hasSubject
Abhandlung;10;hasSubject
Geschichte;2940;hasSubject
S.F.RIC;1;hasSubject
Kostenaufstellung;14;hasSubject
FÃ¶deralismus;11;hasSubject
Anklageschrift;17;hasSubject
Protectorate;2;hasSubject
D.K.PKT;44;hasSubject
Karl Kraus;141;hasSubject
T.F.EUV;1;hasSubject
Druck mit handschriftlichen Ãœberarbeitungen;5;hasSubject
Unautorisierte AuffÃ¼hrung;1;hasSubject
D.S.FOT;4;hasSubject
D.K.PAW;4;hasSubject
Revisionsschrift;2;hasSubject
D.J.KFS;40;hasSubject
Aufruf;2;hasSubject
Republic;6;hasSubject
conversation;32;hasSubject
Bronze Age sites;1;hasSubject
leisure conversation;105;hasSubject
TEI-schema;1;hasSubject
Disziplinarausschuss;3;hasSubject
BundeslÃ¤nder;11;hasSubject
interview;32;hasSubject
Congress of Laibach;1;hasSubject
Freispruch;14;hasSubject
Chalcholithic sites;1;hasSubject
language mapping;1;hasSubject
D.J.RVS;2;hasSubject
D.J.AFD;6;hasSubject
D.J.VRS;43;hasSubject
Zivilrecht;18;hasSubject
D.J.BSD;15;hasSubject
Verwaltung;65;hasSubject
D.J.DKB;12;hasSubject
D.J.SAT;6;hasSubject
educational workshop discussion;50;hasSubject
Staatsangestelltenkammer;10;hasSubject
tschechoslowak. Staatsdienst;39;hasSubject
Ungleichbehandlung;10;hasSubject
Landgericht;591;hasSubject
D.J.BRS;6;hasSubject
Auszug;2;hasSubject
D.J.KBS;6;hasSubject
Lagervorstadt;21;hasSubject
Princely County;5;hasSubject
Schweiz;1;hasSubject
Exekutionsausweis;2;hasSubject
City District;1;hasSubject
Anklage-Kundmachung;4;hasSubject
D.J.VLB;2;hasSubject
K.K.STU;21;hasSubject
D.J.KSZ;5;hasSubject
Legionslager;21;hasSubject
D.J.SRA;4;hasSubject
CIDOC CRM;4;hasSubject
D.J.STG;2;hasSubject
C.K.KOR;5;hasSubject
Literaturwissenschaft;11;hasSubject
D.J.BST;15;hasSubject
Lothar RÃ¼belt;1;hasSubject
schema;1;hasSubject
Personalpolitik;3;hasSubject
