hasSubject;Häufigkeit;Nichtbeachtung weil;Aufnahme weil;Anmerkung
pottery fragments;11805;;;
Geschichte;2940;Disziplin;;
Grundbuch;2940;;;
historic administrative units;2650;;;
GIS;2649;;;
Brief;2293;;;
D.K.BRF;2293;zu speziell/nicht wiederverwendbar;;
Durchschlag;1581;;;
Typoskript;1348;;;
aerial warfare;959;;;
Second world war;959;Periode/Phase;;
Zwischenkriegszeit;958;Periode/Phase;;
multilingualism;788;;;
English as a lingua franca;787;;;
interaction;787;zu allgemein/nicht aussagekräftig;;
interculturality;787;;;
Druck;690;;;
Landgericht;591;;;
District Captaincy;590;;;
pottery;359;;;"Ähnlichkeit mit ""pottery fragments"""
Zeitungsartikel;354;;;
D.P.ZTA;352;zu speziell/nicht wiederverwendbar;;
Bezirksamt;318;;;
part-of-speech tagging;317;;;https://vocabs.dariah.eu/tadirah/posTagging
lemmatization;315;;;https://vocabs.dariah.eu/tadirah/lemmatizing
Mappe;296;;;
D.J.MAP;292;zu speziell/nicht wiederverwendbar;;
Originalmappe;292;;;
Manuskript;256;;;
Kopie;221;;;
Aktenvermerk;201;;;
D.J.AKV;201;zu speziell/nicht wiederverwendbar;;
Beschluss;182;;;
D.J.BSS;182;zu speziell/nicht wiederverwendbar;;
County;177;;;
Antrag;160;;;
D.J.ANT;160;zu speziell/nicht wiederverwendbar;;
word tokenization;157;;;
Typoskript mit handschriftlichen Überarbeitungen;154;;;
Durchschlag mit handschriftlichen Überarbeitungen;150;;;
Karl Kraus;141;Eigenname;;
S.F.KRA;141;zu speziell/nicht wiederverwendbar;;
C.S.PRI;135;zu speziell/nicht wiederverwendbar;;
Privatanklagedelikt;135;;;
R.F.STR;134;zu speziell/nicht wiederverwendbar;;
Strafrecht;134;Disziplin;;
Buchgeschichte;126;Disziplin;;
Geschichte des Lesens;126;Disziplin;;
privater Buchbesitz;126;;;
Durchschlag mit handschriftlichen Annotationen;120;;;
Typoskript mit handschriftlichen Annotationen;120;;;
D.J.URT;109;Disziplin;;
Pensionierung;109;;;
Urteil;109;;;
Benachrichtigung;108;;;
D.J.BEN;108;zu speziell/nicht wiederverwendbar;;
leisure conversation;105;;;
D.J.PKL;100;zu speziell/nicht wiederverwendbar;;
Protokoll;100;;;
D.J.PKG;95;zu speziell/nicht wiederverwendbar;;
Privatanklage;95;;;
D.J.LAD;87;zu speziell/nicht wiederverwendbar;;
Ladung;87;;;
D.J.STZ;84;zu speziell/nicht wiederverwendbar;;
Schriftsatz;84;;;
Preßrechtsverstoß;81;;;
T.F.PRE;81;zu speziell/nicht wiederverwendbar;;
Kingdom;79;;;
D.K.RKS;78;zu speziell/nicht wiederverwendbar;;
Rückschein;78;;;
Province;75;;;
County (administrative unit);71;;;"Ähnlichkeit mit ""County"""
C.S.PRE;69;zu speziell/nicht wiederverwendbar;;
Pressedelikt;69;;;
Pressrecht;69;;;
R.F.PRE;69;zu speziell/nicht wiederverwendbar;;
amtsfreie Stadt;68;;;
professional organizational working group discussion;65;;;
Verwaltung;65;;;
Durchschlag mit handschriftlichen Annotationen;63;;;"Ähnlichkeit mit ""Durchschlag mit handschriftlichen Annotationen"""
Kreis;63;;;
Governmental District;62;;;
Typoskript mit handschriftlichen Annotationen;62;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Annotationen"""
Typoskript mit handschriftlichen Überarbeitungen;61;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Annotationen"""
professional organizational meeting;60;;;
Durchschlag mit handschriftlichen Überarbeitungen;56;;;"Ähnlichkeit mit ""Durchschlag mit handschriftlichen Annotationen"""
Mitbestimmung;53;;;
educational workshop discussion;50;;;
R.F.SON;50;zu speziell/nicht wiederverwendbar;;
Sonstiger Rechtsbereich;50;Disziplin;;
D.J.ENW;49;zu speziell/nicht wiederverwendbar;;
Entwurf (jur.);49;;;
Außergerichtliche Erledigung;48;;;
E.F.AGE;48;zu speziell/nicht wiederverwendbar;;
Umschlag;48;;;
Demokratisierung;46;;;
D.J.UMS;44;zu speziell/nicht wiederverwendbar;;
D.K.PKT;44;zu speziell/nicht wiederverwendbar;;
Originalumschlag;44;;;
Postkarte;44;;;
D.J.VRS;43;zu speziell/nicht wiederverwendbar;;
Verständigung;43;;;
Statutory City;42;;;
D.K.EBS;41;zu speziell/nicht wiederverwendbar;;
Erhaltsbestätigung;41;;;
D.J.KFS;40;zu speziell/nicht wiederverwendbar;;
Imperial Circle;40;;;
Kostenfestsetzung;40;;;
professional business meeting;40;;;
professional organizational workshop discussion;40;;;
Berichtigung (Ausgang);39;;;
E.F.AEB;39;zu speziell/nicht wiederverwendbar;;
tschechoslowak. Staatsdienst;39;;;
Berufungsausführung;37;;;
D.J.BAF;37;zu speziell/nicht wiederverwendbar;;
D.J.MIT;37;zu speziell/nicht wiederverwendbar;;
Mitteilung;37;;;
Ehrenbeleidigung;35;;;
professional research/science conversation;35;;;
T.F.EHR;35;zu speziell/nicht wiederverwendbar;;
Suburb;34;;;
Duchy;33;;;
Beschwerde;32;;;
conversation;32;;;
D.J.BSW;32;zu speziell/nicht wiederverwendbar;;
D.J.VRN;32;zu speziell/nicht wiederverwendbar;;
interview;32;;;
meeting;32;;;
panel;32;;;
press conference;32;;;
question-answer session;32;;;
Repression;32;;;
seminar discussion;32;;;
service encounter;32;;;
Vernehmung;32;;;
working group discussion;32;;;"Ähnlichkeit mit ""seminar discussion"""
workshop discussion;32;;;"Ähnlichkeit mit ""seminar discussion"""
zwischenstaatliche Verhandlung;32;;;
D.K.TGR;31;zu speziell/nicht wiederverwendbar;;
Telegramm;31;;;
Ausgang unklar;30;;;
E.F.AUS;30;zu speziell/nicht wiederverwendbar;;
educational seminar discussion;30;;;
professional business service encounter;30;;;
professional research/science interview;30;;;
professional research/science panel;30;;;
professional research/science question-answer session;30;;;
D.J.UBR;29;zu speziell/nicht wiederverwendbar;;
Gericht;29;;;
Übersetzung;29;;;
D.J.BRG;28;zu speziell/nicht wiederverwendbar;;
D.J.KLG;28;zu speziell/nicht wiederverwendbar;;
E.F.VER;28;zu speziell/nicht wiederverwendbar;;
Klage;28;;;
Verurteilung;28;;;
Auftrag;27;;;
D.J.AUF;27;zu speziell/nicht wiederverwendbar;;
D.J.ERK;26;zu speziell/nicht wiederverwendbar;;
D.J.NOT;26;zu speziell/nicht wiederverwendbar;;
D.J.SFE;26;zu speziell/nicht wiederverwendbar;;
Erklärung (jur.);26;;;
Lohnforderung;26;;;
Notiz;26;;;
Personalvertretung;26;;;
Ruhestand;26;;;
Vorrückung;26;;;
educational interview;25;;;
educational service encounter;25;;;
educational working group discussion;25;;;"Ähnlichkeit mit ""seminar discussion"""
leisure interview;25;;;
professional organizational press conference;25;;;"Ähnlichkeit mit ""press conference"""
Staatsbedienstetenorganisationen;25;;;
Berichtigung (jur.);24;;;
Empire;24;;;
zwischenstaatliche Vereinbarung;24;;;
Landeskommissariat;23;;;
Bitte;22;;;
D.J.BIT;22;zu speziell/nicht wiederverwendbar;;
Strafanzeige;22;;;
Archivrecherchen;21;;;
Beweisantrag;21;;;
Byzantinische Burg;21;;;
Canabae;21;;;
D.J.BWN;21;zu speziell/nicht wiederverwendbar;;
Die Stunde, Békessy;21;;;
Forschungsgeschichte;21;Disziplin;;
Hügelgräber;21;;;
K.K.STU;21;zu speziell/nicht wiederverwendbar;;
Keramik;21;;;
Lagervorstadt;21;;;
Legionslager;21;;;
Munizipium;21;;;
Nekropole;21;;;
Siedlungstopographie;21;;;
Streik;21;;;
Surveyartefakte;21;;;
Wasserversorgung;21;;;
Beamtenorganisation;20;;;
educational conversation;20;;;
professional business panel;20;;;
professional business question-answer session;20;;;
deutschösterr. Regierung;19;;;
K.P.SOZ;19;zu speziell/nicht wiederverwendbar;;
Sozialdemokratie;19;;;
Berufungsanmeldung;18;;;
D.J.BAN;18;zu speziell/nicht wiederverwendbar;;
Die Fackel;18;;;
Druck mit handschriftlichen Annotationen;18;;;
K.K.FAC;18;zu speziell/nicht wiederverwendbar;;
R.F.ZIV;18;zu speziell/nicht wiederverwendbar;;
T.F.URV;18;zu speziell/nicht wiederverwendbar;;
Urheberrechtsverletzung;18;;;
Zivilrecht;18;Disziplin;;
Anklageschrift;17;;;
Gewerkschaft;17;;;
Beförderung;16;;;
D.J.ERG;16;zu speziell/nicht wiederverwendbar;;
Ergänzung;16;;;
Koalitionsfreiheit;16;;;
Bescheid;15;;;
Bestätigung;15;;;
Bevollmächtiger;15;;;
D.J.AKS;15;zu speziell/nicht wiederverwendbar;;
D.J.BSD;15;zu speziell/nicht wiederverwendbar;;
D.J.BST;15;zu speziell/nicht wiederverwendbar;;
professional organizational conversation;15;;;
Äußerung;14;;;
D.J.AUG;14;zu speziell/nicht wiederverwendbar;;
D.J.ERL;14;zu speziell/nicht wiederverwendbar;;
D.J.KOB;14;zu speziell/nicht wiederverwendbar;;
D.P.ZTG;14;zu speziell/nicht wiederverwendbar;;
E.F.FRE;14;zu speziell/nicht wiederverwendbar;;
E.F.VGL;14;zu speziell/nicht wiederverwendbar;;
Erlagschein;14;;;
Freispruch;14;;;
High-Bailiwick;14;;;
Kostenaufstellung;14;;;
Principality;14;;;
Seat;14;;;
Vergleich (Ausgang);14;;;
Beleg (jur.);13;;;
D.J.BEL;13;zu speziell/nicht wiederverwendbar;;
D.J.RNG;13;zu speziell/nicht wiederverwendbar;;
Ernennung;13;;;
Griechenland;13;Ort;;
historical travel guides;13;;;
K.K.MED;13;zu speziell/nicht wiederverwendbar;;
Karl Baedeker;13;Eigenname;;
Lesbos;13;Ort;;
Medienhistorisches;13;Disziplin;;
Rechnung;13;;;
Berufung;12;;;
C.Z.STR;12;zu speziell/nicht wiederverwendbar;;
D.J.BRF;12;zu speziell/nicht wiederverwendbar;;
D.J.DKB;12;zu speziell/nicht wiederverwendbar;;
D.J.VOL;12;zu speziell/nicht wiederverwendbar;;
D.J.VRZ;12;zu speziell/nicht wiederverwendbar;;
Deckblatt;12;;;
educational;12;;;
Grand Duchy;12;;;
K.K.THE;12;zu speziell/nicht wiederverwendbar;;
leisure;12;;;
professional business;12;;;
professional organizational;12;zu allgemein/nicht aussagekräftig;;
professional research and science;12;;;
Sonstiger Materialitätstyp;12;;;
Streitige Zivilrechtssache;12;;;
Theater;12;;;
Verzeichnis;12;;;
Vollmacht;12;;;
Ausbildung;11;;;
Bundesländer;11;;;
D.J.ZAS;11;zu speziell/nicht wiederverwendbar;;
Föderalismus;11;;;
Fotografien;11;;;
Intertextualität;11;;;
Kündigung;11;;;
Literaturwissenschaft;11;Disziplin;;
Medienwissenschaft;11;Disziplin;;
Personalkommission;11;;;
Rechtsgeschichte;11;Disziplin;;
Zeugenaussage;11;;;
;11;;;
Abhandlung;10;;;
Bericht;10;;;
Betriebsrat;10;;;
Burgfrieden;10;;;
D.J.ABH;10;zu speziell/nicht wiederverwendbar;;
D.J.BER;10;zu speziell/nicht wiederverwendbar;;
D.J.KON;10;zu speziell/nicht wiederverwendbar;;
D.J.KSB;10;zu speziell/nicht wiederverwendbar;;
D.J.ZAT;10;zu speziell/nicht wiederverwendbar;;
D.J.ZUN;10;zu speziell/nicht wiederverwendbar;;
E.F.NIC;10;zu speziell/nicht wiederverwendbar;;
Friedensverhandlungen;10;;;
K.K.LIT;10;zu speziell/nicht wiederverwendbar;;
K.K.SCH;10;zu speziell/nicht wiederverwendbar;;
Kassabestätigung;10;;;
Konzept (jur.);10;;;
Literarische Berichtigung;10;;;
Nicht verfolgt;10;;;
Schober, 15. Juli 1927;10;;;
Staatsangestelltenkammer;10;;;
Ungleichbehandlung;10;;;
Zahlungsauftrag;10;;;
Zurücknahme;10;;;
Berliner Tageblatt, Kerr, Wolff;9;;;
D.J.LIS;9;zu speziell/nicht wiederverwendbar;;
D.J.VER;9;zu speziell/nicht wiederverwendbar;;
D.J.ZEB;9;zu speziell/nicht wiederverwendbar;;
D.K.RAD;9;zu speziell/nicht wiederverwendbar;;
Gemeindewahlrecht;9;;;
K.K.BER;9;zu speziell/nicht wiederverwendbar;;
Lohnverhandlung;9;;;
Militarismus;9;Disziplin;;
Privatrecht;9;Disziplin;;
R.F.PRI;9;zu speziell/nicht wiederverwendbar;;
Radiogramm;9;;;
Typoskript mit handschriftlicher Mitteilung;9;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Annotationen"""
Vertrag;9;;;
Zahlungseingangsbestätigung;9;;;
Zeitung;9;;;
Aktennotiz;8;;;
Ansuchen;8;;;
Aufstellung;8;;;
D.J.AFS;8;zu speziell/nicht wiederverwendbar;;
D.J.AKN;8;zu speziell/nicht wiederverwendbar;;
D.J.ANS;8;zu speziell/nicht wiederverwendbar;;
Hofgericht;8;;;
Kommissionsbezirk der Provinzstadt;8;;;
Military Frontier;8;;;
polyglot dictionary;8;;;
18. Jahrhundert;7;Periode/Phase;;
Abrechnung;7;;;
Bibliographie;7;;;
bibliography;7;;;"Übersetzung von ""Bibliographie"""
Crownland;7;;;
D.J.ABR;7;zu speziell/nicht wiederverwendbar;;
D.J.ANW;7;zu speziell/nicht wiederverwendbar;;
D.J.VSR;7;zu speziell/nicht wiederverwendbar;;
D.L;7;zu speziell/nicht wiederverwendbar;;
Korrespondenz;7;;;
Liste (jur.);7;;;
Literarischer Text;7;;;
Publizistisches Dokument;7;;;
Rechtsnachfolge;7;;;
Sozialgeschichte;7;Disziplin;;
Tirol;7;Ort;;
Versetzung;7;;;
Versicherung;7;;;
Vertrauensmänner;7;;;
Anfrage;6;;;
Anweisung;6;;;
Aufforderung;6;;;
Berufungsschrift;6;;;
D.J.AFD;6;zu speziell/nicht wiederverwendbar;;
D.J.ANF;6;zu speziell/nicht wiederverwendbar;;
D.J.BRS;6;zu speziell/nicht wiederverwendbar;;
D.J.EIN;6;zu speziell/nicht wiederverwendbar;;
D.J.GTS;6;zu speziell/nicht wiederverwendbar;;
D.J.KBS;6;zu speziell/nicht wiederverwendbar;;
D.J.KLB;6;zu speziell/nicht wiederverwendbar;;
D.J.RUK;6;zu speziell/nicht wiederverwendbar;;
D.J.SAT;6;zu speziell/nicht wiederverwendbar;;
D.K.NCH;6;zu speziell/nicht wiederverwendbar;;
D.K.UMS;6;zu speziell/nicht wiederverwendbar;;
E.F.ZUR;6;zu speziell/nicht wiederverwendbar;;
Einspruch;6;;;
Free City;6;;;
Gesandtenkonferenz;6;;;
Gutschrift;6;;;
Hofmark;6;;;
K.K.VER;6;zu speziell/nicht wiederverwendbar;;
Klagebeantwortung;6;;;
Klagrückziehung;6;;;
Kostenbestimmungsbeschluss;6;;;
Nachricht;6;;;
Politische Parteien;6;;;
R.F.VER;6;zu speziell/nicht wiederverwendbar;;
Republic;6;;;
Staatsangestelltenrat;6;;;
Strafantrag;6;;;
Straferkenntnis;6;;;
Verlagswesen;6;;;
Verwaltungsrecht;6;Disziplin;;
Zurückziehung der Klage;6;;;
Archduchy;5;;;
C.K.KOR;5;zu speziell/nicht wiederverwendbar;;
C.Z.UNS;5;zu speziell/nicht wiederverwendbar;;
Crown Colony;5;;;
D.J.DOS;5;zu speziell/nicht wiederverwendbar;;
D.J.KSZ;5;zu speziell/nicht wiederverwendbar;;
D.P;5;zu speziell/nicht wiederverwendbar;;
Disziplinarrecht;5;Disziplin;;
Dossier;5;;;
E.F.EIN;5;zu speziell/nicht wiederverwendbar;;
Eingestellt;5;;;
Entente;5;;;
Kassazettel;5;;;
Lebensumstände;5;zu allgemein/nicht aussagekräftig;;
Memorandum;5;;;
Military District;5;;;
Nachkriegskrise;5;;;
Nationalität;5;;;
Princely County;5;;;
professional business conversation;5;;;
professional research/science working group discussion;5;;;
Provincial Government;5;;;
Systemisierung;5;;;
tschechoslowakische Regierung;5;;;
Unstreitige Zivilrechtssache;5;;;
Vergeltung;5;;;
Zensur;5;;;
Ablehnung;4;;;
Anklage-Kundmachung;4;;;
Anzeige;4;;;
Arbeiterrätin;4;;;
Aufgabeschein;4;;;
Bekanntgabe;4;;;
Berichtigung;4;;;
Bundesverfassung;4;;;
capacity;4;;;
Commissary District;4;;;
Condominium;4;;;
D.J.ABL;4;zu speziell/nicht wiederverwendbar;;
D.J.AKU;4;zu speziell/nicht wiederverwendbar;;
D.J.ANZ;4;zu speziell/nicht wiederverwendbar;;
D.J.BEK;4;zu speziell/nicht wiederverwendbar;;
D.J.EGE;4;zu speziell/nicht wiederverwendbar;;
D.J.EXB;4;zu speziell/nicht wiederverwendbar;;
D.J.GPK;4;zu speziell/nicht wiederverwendbar;;
