hasSubject;Häufigkeit;Nichtbeachtung weil;Aufnahme weil;Anmerkung
D.J.GUT;4;zu speziell/nicht wiederverwendbar;;
D.J.INF;4;zu speziell/nicht wiederverwendbar;;
D.J.MEM;4;zu speziell/nicht wiederverwendbar;;
D.J.MST;4;zu speziell/nicht wiederverwendbar;;
D.J.REK;4;zu speziell/nicht wiederverwendbar;;
D.J.SRA;4;zu speziell/nicht wiederverwendbar;;
D.J.SVA;4;zu speziell/nicht wiederverwendbar;;
D.J.VFB;4;zu speziell/nicht wiederverwendbar;;
D.K.AGS;4;zu speziell/nicht wiederverwendbar;;
D.K.PAW;4;zu speziell/nicht wiederverwendbar;;
D.S.FOT;4;zu speziell/nicht wiederverwendbar;;
D.S.PGH;4;zu speziell/nicht wiederverwendbar;;
District;4;;;
Durchschlag mit handschriftlicher Mitteilung;4;;;"Ähnlichkeit mit ""Durchschlag mit handschriftlichen Überarbeitungen"""
E.F.GBU;4;zu speziell/nicht wiederverwendbar;;
Eingabe;4;;;
Exekutionsbewilligung;4;;;
Fortbildung;4;;;
Fotografie (Mat.);4;;;
function;4;;;
Gedächtnisprotokoll;4;;;
Geldbuße;4;;;
Gutachten;4;;;
Imperial Free City;4;;;
Information;4;;;
K.P.NAT;4;;;
Margraviate;4;;;
Mining Captaincy;4;;;
Nationalsozialismus;4;Periode/Phase;;
None;4;;;
Phonogrammarchiv;4;;;
Politische Verhältnisse;4;;;
Postanweisung;4;;;
Programmheft;4;;;
Quarter;4;;;
Rekurs;4;;;
Selbstbestimmungsrecht;4;;;
shape;4;;;
Staatsvertrag (St. Germain);4;;;
Strafregisterauszug;4;;;
Strafverfahrensakt;4;;;
T.F.VBR;4;zu speziell/nicht wiederverwendbar;;
T.F.VVL;4;zu speziell/nicht wiederverwendbar;;
Typoskript mit handschriftlicher Mitteilung;4;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Überarbeitungen"""
Verfügungsbogen;4;;;
Vertragsbruch;4;;;
Vertragsverletzung;4;;;
Vikariat;4;;;
Abfertigung;3;;;
Abschrift (lit.);3;;;
Abweisung;3;;;
Autonomie;3;;;
Beamtenrat;3;;;
Beweisabschluss;3;;;
Bürgerkrieg;3;;;
C.P.VER;3;zu speziell/nicht wiederverwendbar;;
Christlich-sozial;3;;;
Constituent Entity;3;;;
Country;3;;;
D.J;3;zu speziell/nicht wiederverwendbar;;
D.J.BWA;3;zu speziell/nicht wiederverwendbar;;
D.J.ZST;3;zu speziell/nicht wiederverwendbar;;
D.L.ABS;3;zu speziell/nicht wiederverwendbar;;
D.L.PMP;3;zu speziell/nicht wiederverwendbar;;
Disziplinarausschuss;3;;;
Druck mit handschriftlichen Überarbeitungen;3;;;"Ähnlichkeit mit ""Druck mit handschriftlichen Annotationen"""
E.F.ABW;3;zu speziell/nicht wiederverwendbar;;
E.F.FOR;3;zu speziell/nicht wiederverwendbar;;
Erpressung;3;;;
Forderung bezahlt;3;;;
Geist (moderner);3;;;
Jude;3;;;
Juristisches Dokument;3;;;
K.P.CHR;3;zu speziell/nicht wiederverwendbar;;
Pamphlet;3;;;
Papal State;3;Ort;;
Personalpolitik;3;;;
Pfleggericht;3;;;
Politische Organisierung;3;;;
Privatrechtliche Vereinbarung;3;;;
Schuldrecht;3;Disziplin;;
Stadtgericht;3;;;
T.F.ERP;3;zu speziell/nicht wiederverwendbar;;
T.F.SCH;3;zu speziell/nicht wiederverwendbar;;
Tagebuch;3;;;
TEI schema;3;;;
Zustellung;3;;;
Akt;2;;;
Aktenübersicht;2;;;
Anklage;2;;;
Anweisun;2;;;Typo
Aufgabeabschnitt;2;;;
Aufruf;2;;;
Auszug;2;;;
Berufungsbescheid;2;;;
Bestechung;2;;;
Bibliography;2;;;"Übersetzung von ""Bibliographie"""
Briefausgabe;2;;;
Briefumschlag;2;;;
Commissariat;2;;;
Confederation;2;;;
"D.J.AKS""";2;zu speziell/nicht wiederverwendbar;;
D.J.AKT;2;zu speziell/nicht wiederverwendbar;;
D.J.ANK;2;zu speziell/nicht wiederverwendbar;;
D.J.ARF;2;zu speziell/nicht wiederverwendbar;;
D.J.AUB;2;zu speziell/nicht wiederverwendbar;;
D.J.AZG;2;zu speziell/nicht wiederverwendbar;;
D.J.BEB;2;zu speziell/nicht wiederverwendbar;;
D.J.DAN;2;zu speziell/nicht wiederverwendbar;;
D.J.EEK;2;zu speziell/nicht wiederverwendbar;;
D.J.ENT;2;zu speziell/nicht wiederverwendbar;;
D.J.ERA;2;zu speziell/nicht wiederverwendbar;;
D.J.ERO;2;zu speziell/nicht wiederverwendbar;;
D.J.EXA;2;zu speziell/nicht wiederverwendbar;;
D.J.EXN;2;zu speziell/nicht wiederverwendbar;;
D.J.KSN;2;zu speziell/nicht wiederverwendbar;;
D.J.LEU;2;zu speziell/nicht wiederverwendbar;;
D.J.RMA;2;zu speziell/nicht wiederverwendbar;;
D.J.RVA;2;zu speziell/nicht wiederverwendbar;;
D.J.RVS;2;zu speziell/nicht wiederverwendbar;;
D.J.STG;2;zu speziell/nicht wiederverwendbar;;
D.J.STZ;2;zu speziell/nicht wiederverwendbar;;
D.J.TST;2;zu speziell/nicht wiederverwendbar;;
D.J.UBS;2;zu speziell/nicht wiederverwendbar;;
D.J.UBW;2;zu speziell/nicht wiederverwendbar;;
D.J.VLB;2;zu speziell/nicht wiederverwendbar;;
D.J.VRF;2;zu speziell/nicht wiederverwendbar;;
D.J.VRG;2;zu speziell/nicht wiederverwendbar;;
D.J.ZRW;2;zu speziell/nicht wiederverwendbar;;
D.J.ZVP;2;zu speziell/nicht wiederverwendbar;;
D.K.AAS;2;zu speziell/nicht wiederverwendbar;;
D.K.LIS;2;zu speziell/nicht wiederverwendbar;;
D.L.GED;2;zu speziell/nicht wiederverwendbar;;
D.S.LSZ;2;zu speziell/nicht wiederverwendbar;;
D.S.PLK;2;zu speziell/nicht wiederverwendbar;;
Disziplinaranzeige;2;;;
Druck + handschriftliche Annotationen/Notate/Notizen, M.D.HSN;2;;;
Druck mit handschriftlichen Annotationen;2;;;"Ähnlichkeit mit ""Druck mit handschriftlichen Annotationen"""
Druck mit handschriftlichen Überarbeitungen;2;;;"Ähnlichkeit mit ""Druck mit handschriftlichen Annotationen"""
Durchschlag mit handschriftlichen Annotation;2;;;"Ähnlichkeit mit ""Durchschlag mit handschriftlichen Annotationen"""
Durchschlag mit sonstigen Schreibspuren;2;;;
Durschlag mit handschriftlichen Überarbeitungen;2;;;"Ähnlichkeit mit ""Durchschlag mit handschriftlichen Annotationen"""
E.F.AEE;2;zu speziell/nicht wiederverwendbar;;
E.F.GEL;2;zu speziell/nicht wiederverwendbar;;
Edition;2;;;
Ehrenerklärung;2;;;
Entschuldigung;2;;;
Entwurf;2;;;
Eröerterung;2;;;
Ersatzanspruch;2;;;
Exekutionsausweis;2;;;
Expensen-Note;2;;;
Falsche Zeugenaussage;2;;;
Fotografie;2;;;
Fotografie (Mat.);2;Disziplin;;
Fotografie (Obj.);2;;;
Friedrich Austerlitz;2;Eigenname;;
Fundbearbeitung;2;;;
Gedicht;2;;;
Geldstrafe;2;;;
group designations;2;;;
Historical Network Research;2;Disziplin;;
Holy Roman Empire;2;;;
Hüyücektepe;2;Ort;;
Internationales Postrecht;2;Disziplin;;
Kopie;2;;;
Kostennote;2;;;
Lesezeichen;2;;;
Leumundsnote;2;;;
Liste;2;;;
Liste (korr.);2;;;
Literarisches Werk;2;;;
Lokalpolitik;2;;;
Luftkrieg;2;;;"Ähnlichkeit mit ""aerial warfare"""
Mandat (politisches);2;;;
Manuskript mit handschriftlichen Annotationen;2;;;
Manuskript mit handschriftlichen Annotationen;2;;;"Ähnlichkeit mit ""Manuskript mit handschriftlichen Annotationen"""
Manuskript mit handschriftlicher Mitteilung;2;;;"Ähnlichkeit mit ""Manuskript mit handschriftlichen Annotationen"""
Mappe, M.S.MAP;2;;;
Marie Turnowsky;2;Eigenname;;
Marktgericht;2;;;
material culture;2;;;
Medieval Austria;2;;;
Medieval Germany;2;;;
Medieval Prosopography;2;Disziplin;;
Middle Ages;2;Periode/Phase;;
Mitschrift;2;;;
Mitschriften;2;;;"Ähnlichkeit mit ""Mitschrift"""
Occupied Territory;2;;;
Order of the Golden Fleece;2;;;
Personalrat;2;;;
Plakat;2;;;
pottery studies;2;Disziplin;;
Protectorate;2;;;
Protest;2;;;
Rechtsmittelanmeldung;2;;;
Revisionsbeantwortung;2;;;
Revisionsschrift;2;;;
S.F.FRI;2;zu speziell/nicht wiederverwendbar;;
S.F.MAR;2;zu speziell/nicht wiederverwendbar;;
sights;2;zu allgemein/nicht aussagekräftig;;
small finds;2;;;
Soziale Fürsorge;2;;;
Squeezes;2;;;
T.F.BES;2;zu speziell/nicht wiederverwendbar;;
T.F.FZA;2;zu speziell/nicht wiederverwendbar;;
Tagebücher;2;;;
Testament;2;;;
Tonaufnahmen;2;;;
transcription conventions;2;;;
Tyoskript mit handschriftlichen Überarbeitungen;2;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Überarbeitungen"""
Typoskript mit handschirftlichen Überarbeitungen;2;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Überarbeitungen"""
Typoskript mit handschriftlichen Änderungen;2;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Überarbeitungen"""
Typoskript mit handschriftlichen Überarbeitungen;2;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Überarbeitungen"""
Typoskript mit handshcriftlichen Annotationen;2;;;"Ähnlichkeit mit ""Typoskript mit handschriftlichen Überarbeitungen"""
Typoskript mit sonstigen Schreibspuren;2;;;
Typoskript mit sonstigen Schreibspuren;2;;;"Ähnlichkeit mit ""Typoskript mit sonstigen Schreibspuren"""
Typoskript, M.T.;2;;;
Typoykript;2;;;Typo
Überweisung;2;;;
Überweisungsbeschluss;2;;;
Vereins- und Versammlungsfreiheit;2;;;
Verfügung;2;;;
Verlassenschaftsabhandlung;2;;;
Verlautbarung;2;;;
Verrechnung;2;;;
Versammlung;2;;;
Yeldeğirmentepe;2;Ort;;
Zahlungsverpflichtung;2;;;
Zeitun;2;;;Typo
Zurückweisung (jur.);2;;;
Zweiter Weltkrieg;2;Periode/Phase;;
25er-Ausschuss, Fünfundzwanziger-Ausschuss;1;;;
Alfred Kerr;1;Eigenname;;
Änderung;1;;;
Arabic linguistics;1;;;
Auflösung des Vertrags;1;;;
Ausbleiben der Rückzahlung;1;;;
Ausschuss;1;;;
Austrian magazines;1;;;
Austrian media landscape;1;;;
Austrian newspapers;1;;;
Austrian Press Agency;1;;;
Austrian press releases;1;;;
Bauaufnahme;1;;;
Beförderungsdienstfrist;1;;;
Beleidigung;1;;;
Beschlagnahme aufgehoben;1;;;
Bildungsreform;1;;;
Bundespolizeidirektion;1;;;
C.V.VER;1;zu speziell/nicht wiederverwendbar;;
City District;1;;;
Concert of Europe;1;;;
Congress files;1;;;
Congress of Aix-la-chapelle;1;;;
Congress of Laibach;1;;;
Congress of Troppau;1;;;
Congress of Verona;1;;;
Congress of Vienna;1;;;"Ähnlichkeit mit ""Wiener Kongress"""
Congress System;1;;;
Co-Principality;1;;;
Darlehen zurückbezahlt;1;;;
Digital Edition;1;;;
Digitization;1;;;
Diplomatiegeschichte;1;Disziplin;;
Drohung;1;;;
E.F.AEI;1;zu speziell/nicht wiederverwendbar;;
E.F.AUF;1;zu speziell/nicht wiederverwendbar;;
E.F.BES;1;zu speziell/nicht wiederverwendbar;;
E.F.DAR;1;zu speziell/nicht wiederverwendbar;;
E.F.ERK;1;zu speziell/nicht wiederverwendbar;;
E.F.HON;1;zu speziell/nicht wiederverwendbar;;
E.F.RUE;1;zu speziell/nicht wiederverwendbar;;
E.F.SCH;1;zu speziell/nicht wiederverwendbar;;
E.F.SUE;1;zu speziell/nicht wiederverwendbar;;
E.F.VAU;1;zu speziell/nicht wiederverwendbar;;
E.F.VSE;1;zu speziell/nicht wiederverwendbar;;
E.F.ZRW;1;zu speziell/nicht wiederverwendbar;;
Ehrenkränkung;1;;;
Einigung;1;;;
Electorate;1;;;
Erklärung (Ausgang);1;;;
European Concert of Powers;1;;;
Fachprüfung;1;;;
französische Regierung;1;;;
Fundfotos;1;;;
Fundzeichnungen;1;;;
Gefährliche Drohung;1;;;
Genfer Protokolle;1;;;
Gesteinsproben;1;;;
Glacis;1;;;
GPR;1;;;
Grabungstagebuch;1;;;
Graf Leo Thun-Hohenstein;1;Eigenname;;
Graf Leo Thun-Hohenstein;1;Eigenname;;"Ähnlichkeit mit ""Graf Leo Thun-Hohenstein"""
Grand Principality;1;;;
Great Powers;1;;;
Gremium;1;;;
Großdeutsche Volkspartei;1;;;
Hans Liebstöckl;1;Eigenname;;
High Commissariat;1;;;
History of diplomacy;1;Disziplin;;"Übersetzung von ""Diplomatiegeschichte"""
Honorar;1;;;
Imre Békessy;1;Eigenname;;
Indiskretion;1;;;
Inscriptions;1;;;
journalistic prose;1;;;
Karten;1;zu allgemein/nicht aussagekräftig;;
Klage wegen Forderung;1;;;
Koalitionsrecht;1;;;
Kongress von Aachen;1;;;
Kongress von Laibach;1;;;"Übersetzung von ""Congress of Laibach"""
Kongress von Troppau;1;;;"Übersetzung von ""Congress of Troppau"""
Kongress von Verona;1;;;"Übersetzung von ""Congress of Verona"""
Kongressakten;1;;;
Konterrevolution;1;;;
Kronos-Verlag;1;;;
Landgraviate;1;;;
language choice;1;;;
language contact;1;;;
language mapping;1;;;
language variation;1;;;
Laufbahn;1;;;
Laufbahn (Folgen);1;zu speziell/nicht wiederverwendbar;;
lexical resources;1;;;
linguistic landscape;1;;;
Lothar Rübelt;1;Eigenname;;
Mächtekongress;1;;;
Mächtekonzert;1;;;
Magnetik;1;;;
manual;1;zu allgemein/nicht aussagekräftig;;
Marken-/Namensrechtsverletzung;1;;;
mark-up;1;;;
mark-up conventions;1;;;
military frontier;1;;;
Military Government;1;;;
Monarchenkongresse;1;;;
Mörtelproben;1;;;
Nachrede;1;;;
Ontologie;1;;;
ontology;1;;;"Übersetzung von ""Ontologie"""
Opferbereitschaft;1;;;
Oskar Samek;1;Eigenname;;
Österreich 1849-1860;1;Periode/Phase;;
Paul Amadeus Pisk;1;Eigenname;;
Pauperisierung;1;;;
Persönlichkeitsrechtsverletzung;1;;;
Plagiat;1;;;
Politische Maßregelung;1;;;
Profilzeichnungen;1;;;
Qualifikationsbeschwerde;1;;;
Richard Lányi;1;Eigenname;;
Richard Smetana;1;Eigenname;;
Rückzahlung;1;;;
Rufschädigung;1;;;
S.F.BEK;1;zu speziell/nicht wiederverwendbar;;
S.F.BPD;1;zu speziell/nicht wiederverwendbar;;
S.F.KER;1;zu speziell/nicht wiederverwendbar;;
S.F.KRO;1;zu speziell/nicht wiederverwendbar;;
S.F.LIE;1;zu speziell/nicht wiederverwendbar;;
S.F.PAD;1;zu speziell/nicht wiederverwendbar;;
S.F.PIS;1;zu speziell/nicht wiederverwendbar;;
S.F.RIC;1;zu speziell/nicht wiederverwendbar;;
S.F.RUE;1;zu speziell/nicht wiederverwendbar;;
S.F.SAM;1;zu speziell/nicht wiederverwendbar;;
S.F.SME;1;zu speziell/nicht wiederverwendbar;;
Schadensersatz;1;;;
Scheitern der Exekution;1;;;
schema;1;zu allgemein/nicht aussagekräftig;;
Schloss;1;zu allgemein/nicht aussagekräftig;;
Schweiz;1;Ort;;
search manual;1;;;
Selbstverwaltung;1;;;
spelling;1;;;
spelling conventions;1;;;
Staatsbediensteten-Kommission;1;;;
Stefan Padajaunig;1;Eigenname;;
Sühne;1;;;
T.F.AUS;1;zu speziell/nicht wiederverwendbar;;
T.F.BEL;1;zu speziell/nicht wiederverwendbar;;
T.F.DRO;1;zu speziell/nicht wiederverwendbar;;
T.F.EHK;1;zu speziell/nicht wiederverwendbar;;
T.F.EUV;1;zu speziell/nicht wiederverwendbar;;
T.F.GDR;1;zu speziell/nicht wiederverwendbar;;
T.F.IND;1;zu speziell/nicht wiederverwendbar;;
T.F.KWF;1;zu speziell/nicht wiederverwendbar;;
T.F.MNR;1;zu speziell/nicht wiederverwendbar;;
T.F.NAC;1;zu speziell/nicht wiederverwendbar;;
T.F.PER;1;zu speziell/nicht wiederverwendbar;;
T.F.REB;1;zu speziell/nicht wiederverwendbar;;
T.F.RUF;1;zu speziell/nicht wiederverwendbar;;
T.F.UNA;1;zu speziell/nicht wiederverwendbar;;
T.F.UNB;1;zu speziell/nicht wiederverwendbar;;
T.F.UPL;1;zu speziell/nicht wiederverwendbar;;
T.F.VER;1;zu speziell/nicht wiederverwendbar;;
tag set;1;;;
TEI;1;;;
TEI-schema;1;;;
TLS;1;;;
transcription;1;;;
Transkribus;1;;;
tschechoslowakisches Militär;1;;;
Umsiedlung;1;;;
Unautorisierte Aufführung;1;;;
Unbefugte Kolportage;1;;;
unknown adm;1;zu allgemein/nicht aussagekräftig;;
Urheberrechtsverletzung (Bel.);1;;;
Verhaftung;1;;;
Verletzung des Rechts am eigenen Bild;1;;;
Verleumdung;1;;;
Vermessung;1;;;
Versetzung außerhalb Wiens;1;;;
Versteigerung;1;;;
Verwaltungsrechtssache;1;;;
Viennese Dialectological School;1;;;
Voivodeship;1;;;
Wiener Kongress;1;;;
written language in public space;1;;;
XML;1;;;https://vocabs.acdh.oeaw.ac.at/archecategory/text/tei
Zurückweisung;1;;;
