id;value;qualification;property;lang;notes_lang;variants;singular form
1;15. Juli 1927;;hasSubject;de;;;
2;18. Jahrhundert;;hasSubject;de;;achtzehntes Jahrhundert;
3;25er Ausschuss;;hasSubject;de;;fünfundzwanziger Ausschuss, 25er-Ausschuss, fünfundzwanziger-Ausschuss;
7;3D-Daten;;hasCategory;de;;;
8;3D-Dokumentation;;hasAppliedMethod;de;;;
9;3D-Modellierung;;hasAppliedMethod;de;;;
10;Abfertigung;;hasSubject;de;;;
11;Abhandlung;;hasSubject;de;;;
12;Ablehnung;;hasSubject;de;;;
13;Abrechnung;;hasSubject;de;;;
14;Abschrift;lit.;hasSubject;de;;;
15;Abweisung;;hasSubject;de;;;
17;Airborne Laserscanning;;hasAppliedMethod;de;;;
18;Akt;;hasSubject;de;;;
19;Aktennotiz;;hasSubject;de;;;
20;Aktenübersicht;;hasSubject;de;;;
21;Aktenvermerk;;hasSubject;de;;;
23;amtsfreie Stadt;;hasSubject;de;;;
24;Andere;;hasCategory;de;;;
25;Änderung;;hasSubject;de;;;
26;Anfrage;;hasSubject;de;;;
27;Anklage;;hasSubject;de;;;
28;Anklage-Kundmachung;;hasSubject;de;;;
29;Anklageschrift;;hasSubject;de;;;
30;Ansuchen;;hasSubject;de;;;
31;Antrag;;hasSubject;de;;;
32;Anweisung;;hasSubject;de;;;
33;Anzeige;;hasSubject;de;;;
35;Arbeiterrätin;;hasSubject;de;;;
39;Archäometrie;;hasAppliedMethod;de;;;
41;Archivrecherchen;;hasSubject;de;;;Archivrecherche
44;audiovisuelles Medium;;hasCategory;de;;;
45;Aufforderung;;hasSubject;de;;;
46;Aufgabeabschnitt;;hasSubject;de;;;
47;Aufgabeschein;;hasSubject;de;;;
48;Auflösung des Vertrags;;hasSubject;de;;;
49;Aufruf;;hasSubject;de;;;
50;Aufstellung;;hasSubject;de;;;
51;Auftrag;;hasSubject;de;;;
52;Ausbildung;;hasSubject;de;;;
53;Ausbleiben der Rückzahlung;;hasSubject;de;;;
54;Ausgang unklar;;hasSubject;de;;;
55;Ausschuss;;hasSubject;de;;;
56;Außergerichtliche Erledigung;;hasSubject;de;;;
57;Äußerung;;hasSubject;de;;;
63;Auszug;;hasSubject;de;;;
64;Autonomie;;hasSubject;de;;;
65;Bauaufnahme;;hasAppliedMethod, hasSubject;de;;;
66;Beamtenorganisation;;hasSubject;de;;;
67;Beamtenrat;;hasSubject;de;;;
68;Beförderung;;hasSubject;de;;;
69;Beförderungsdienstfrist;;hasSubject;de;;;
70;Bekanntgabe;;hasSubject;de;;;
71;Beleg;jur.;hasSubject;de;;;
72;Beleidigung;;hasSubject;de;;;
73;Benachrichtigung;;hasSubject;de;;;
74;Bericht;;hasSubject;de;;;
75;Berichtigung;Ausgang;hasSubject;de;;;
76;Berichtigung;jur.;hasSubject;de;;;
77;Berichtigung;;hasSubject;de;;;
78;Berliner Tageblatt;;hasSubject;de;;;
79;Berufung;;hasSubject;de;;;
80;Berufungsanmeldung;;hasSubject;de;;;
81;Berufungsausführung;;hasSubject;de;;;
82;Berufungsbescheid;;hasSubject;de;;;
83;Berufungsschrift;;hasSubject;de;;;
84;Bescheid;;hasSubject;de;;;
85;Beschlagnahme aufgehoben;;hasSubject;de;;;
86;Beschluss;;hasSubject;de;;;
87;Beschwerde;;hasSubject;de;;;
88;Bestätigung;;hasSubject;de;;;
89;Bestechung;;hasSubject;de;;;
90;Betriebsrat;;hasSubject;de;;;
91;Bevollmächtiger;;hasSubject;de;;;
92;Beweisabschluss;;hasSubject;de;;;
93;Beweisantrag;;hasSubject;de;;;
94;Bezirksamt;;hasSubject;de;;;
95;Bibliographie;;hasSubject;de;;;
97;Bild;;hasCategory;de;;;
98;Bildungsreform;;hasSubject;de;;;
99;Bitte;;hasSubject;de;;;
102;Brief;;hasSubject;de;;;
103;Briefausgabe;;hasSubject;de;;;
104;Briefumschlag;;hasSubject;de;;;
106;Buchgeschichte;;hasSubject;de;;;
107;Bundesländer;;hasSubject;de;;;Bundesland
108;Bundespolizeidirektion;;hasSubject;de;;;
109;Bundesverfassung;;hasSubject;de;;;
110;Bürgerkrieg;;hasSubject;de;;;
111;Burgfrieden;;hasSubject;de;;Burgfriede;
112;byzantinische Burg;;hasSubject;de;;;
125;christlich-sozial;;hasSubject;de;;;
288;Darlehen zurückbezahlt;;hasSubject;de;;;
296;Datensammlung;;hasCategory;de;;;
297;Datenset;;hasCategory;de;;;
298;Deckblatt;;hasSubject;de;;;
299;Demokratisierung;;hasSubject;de;;;
300;deutschösterreichische Regierung;;hasSubject;de;;deutsch-österreichische Regierung;
301;Die Fackel;;hasSubject;de;;;
302;Die Stunde;;hasSubject;de;;;
303;digitale Edition;;hasSubject;de;;;
305;Diplomatiegeschichte;;hasSubject;de;;;
308;Disziplinaranzeige;;hasSubject;de;;;
309;Disziplinarausschuss;;hasSubject;de;;;
310;Disziplinarrecht;;hasSubject;de;;;
311;Dossier;;hasSubject;de;;;
312;Drohung;;hasSubject;de;;;
313;Druck;;hasSubject;de;;;
314;Druck mit handschriftlichen Annotationen;;hasSubject;de;;Druck mit handschriftlichen Notaten, Druck mit handschriftlichen Notizen;
315;Druck mit handschriftlichen Überarbeitungen;;hasSubject;de;;;
317;Durchschlag;;hasSubject;de;;;
318;Durchschlag mit handschriftlichen Annotationen;;hasSubject;de;;;
319;Durchschlag mit handschriftlichen Überarbeitungen;;hasSubject;de;;;
320;Durchschlag mit handschriftlicher Mitteilung;;hasSubject;de;;;
321;Durchschlag mit sonstigen Schreibspuren;;hasSubject;de;;;
348;Edition;;hasSubject;de;;;
356;Ehrenbeleidigung;;hasSubject;de;;;
357;Ehrenerklärung;;hasSubject;de;;;
358;Ehrenkränkung;;hasSubject;de;;;
359;Eingabe;;hasSubject;de;;;
360;eingestellt;;hasSubject;de;;;
361;Einigung;;hasSubject;de;;;
362;Einspruch;;hasSubject;de;;;
366;Entente;;hasSubject;de;;;
367;Entschuldigung;;hasSubject;de;;;
368;Entwurf;jur.;hasSubject;de;;;
369;Entwurf;;hasSubject;de;;;
370;Ergänzung;;hasSubject;de;;;
371;Erhaltsbestätigung;;hasSubject;de;;;
372;Erklärung;jur.;hasSubject;de;;;
373;Erklärung;Ausgang;hasSubject;de;;;
374;Erlagschein;;hasSubject;de;;;
375;Ernennung;;hasSubject;de;;;
376;Erörterung;;hasSubject;de;;;
377;Erpressung;;hasSubject;de;;;
378;Ersatzanspruch;;hasSubject;de;;;
380;Exekutionsausweis;;hasSubject;de;;;
381;Exekutionsbewilligung;;hasSubject;de;;;
382;Expensen-Note;;hasSubject;de;;;
383;Fachprüfung;;hasSubject;de;;;
384;falsche Zeugenaussage;;hasSubject;de;;;
385;Fernerkundung;;hasAppliedMethod;de;;;
387;Föderalismus;;hasSubject;de;;;
388;Forderung bezahlt;;hasSubject;de;;;
389;Forschungsgeschichte;;hasSubject;de;;;
390;Fortbildung;;hasSubject;de;;;
391;Fotografie;Material;hasSubject;de;;;
392;Fotografie;;hasSubject;de;;Photographie;
393;Fotografie;Objekt;hasSubject;de;;;
394;Fotografien;;hasSubject;de;;Photographien;Fotografie
395;französische Regierung;;hasSubject;de;;;
397;Freispruch;;hasSubject;de;;;
398;Friedensverhandlungen;;hasSubject;de;;;Friedensverhandlung
401;Fundbearbeitung;;hasSubject;de;;;
402;Fundfotos;;hasSubject;de;;;
403;Fundzeichnungen;;hasSubject;de;;;Fundzeichnung
404;Gedächtnisprotokoll;;hasSubject;de;;;
405;Gedicht;;hasSubject;de;;;
406;gefährliche Drohung;;hasSubject;de;;;
407;Geldbuße;;hasSubject;de;;;
408;Geldstrafe;;hasSubject;de;;;
409;Gemeindewahlrecht;;hasSubject;de;;;
410;Genfer Protokolle;;hasSubject;de;;;
412;GeoJSON-Datenset;;hasCategory;de;;;
414;Geomagnetik;;hasAppliedMethod;de;;;
416;Geophysik;;hasAppliedMethod;de;;;
417;Georadar;;hasAppliedMethod;de;;;
418;Gericht;;hasSubject;de;;;
419;Gesandtenkonferenz;;hasSubject;de;;;
420;Geschichte;;hasSubject;de;;;
421;Geschichte des Lesens;;hasSubject;de;;;
422;Gesteinsproben;;hasSubject;de;;;Gesteinsprobe
423;Gewerkschaft;;hasSubject;de;;;
425;Glacis;;hasSubject;de;;;
428;Grabungstagebuch;;hasSubject;de;;;
434;Gremium;;hasSubject;de;;;
435;Griechenland;;hasSubject;de;;;
436;Großdeutsche Volkspartei;;hasSubject;de;;;
438;Grundbuch;;hasSubject;de;;;
439;Gutachten;;hasSubject;de;;;
440;Gutschrift;;hasSubject;de;;;
448;Hofgericht;;hasSubject;de;;;
449;Hofmark;;hasSubject;de;;;
451;Honorar;;hasSubject;de;;;
452;Hügelgräber;;hasSubject;de;;;Hügelgrab
460;Indiskretion;;hasSubject;de;;;
461;Information;;hasSubject;de;;;
467;internationales Postrecht;;hasSubject;de;;;
468;Intertextualität;;hasSubject;de;;;
472;Jude;;hasSubject;de;;;
473;juristisches Dokument;;hasSubject;de;;;
487;Karten;;hasAppliedMethod, hasSubject;de;;;Karte
488;Kassabestätigung;;hasSubject;de;;;
489;Kassazettel;;hasSubject;de;;;
490;Keramik;;hasSubject;de;;;
492;Klage;;hasSubject;de;;;
493;Klage wegen Forderung;;hasSubject;de;;;
494;Klagebeantwortung;;hasSubject;de;;;
495;Klagsrückziehung;;hasSubject;de;;;
496;Koalitionsfreiheit;;hasSubject;de;;;
497;Koalitionsrecht;;hasSubject;de;;;
498;Kommissionsbezirk der Provinzstadt;;hasSubject;de;;;
499;Kongress von Aachen;;hasSubject;de;;;
500;Kongress von Laibach;;hasSubject;de;;;
501;Kongress von Troppau;;hasSubject;de;;;
502;Kongress von Verona;;hasSubject;de;;;
503;Kongressakten;;hasSubject;de;;;Kongressakt
504;Konterrevolution;;hasSubject;de;;;
505;kontrolliertes Vokabular;;hasCategory;de;;;
506;Konzept;jur.;hasSubject;de;;;
507;Kopie;;hasSubject;de;;;
508;Korpus;;hasCategory;de;;;
509;Korrespondenz;;hasSubject;de;;;
510;Kostenaufstellung;;hasSubject;de;;;
511;Kostenbestimmungsbeschluss;;hasSubject;de;;;
512;Kostenfestsetzung;;hasSubject;de;;;
513;Kostennote;;hasSubject;de;;;
514;Kreis;;hasSubject;de;;;
515;Kronos-Verlag;;hasSubject;de;;Kronos Verlag;
516;Kündigung;;hasSubject;de;;;
517;Ladung;;hasSubject;de;;;
518;Lagervorstadt;;hasSubject;de;;;
519;Landeskommissariat;;hasSubject;de;;Landkommissariat;
520;Landgericht;;hasSubject;de;;;
527;Laufbahn;;hasSubject;de;;;
528;Laufbahn;Folgen;hasSubject;de;;;
529;Lebensumstände;;hasSubject;de;;;Lebensumstand
530;Legionslager;;hasSubject;de;;;
536;Lesbos;;hasSubject;de;;;
537;Lesezeichen;;hasSubject;de;;;
538;Leumundsnote;;hasSubject;de;;;
541;lexikalische Ressource;;hasCategory;de;;;
544;Liste;jur.;hasSubject;de;;;
545;Liste;;hasSubject;de;;;
546;Liste;korr.;hasSubject;de;;;
547;literarische Berichtigung;;hasSubject;de;;;
548;literarischer Text;;hasSubject;de;;;
549;literarisches Werk;;hasSubject;de;;;
550;Literaturwissenschaft;;hasSubject;de;;;
552;Lohnforderung;;hasSubject;de;;;
553;Lohnverhandlung;;hasSubject;de;;;
554;Lokalpolitik;;hasSubject;de;;;
556;Luftbild;;hasAppliedMethod;de;;;
557;Luftkrieg;;hasSubject;de;;;
559;Mächtekongress;;hasSubject;de;;;
560;Mächtekonzert;;hasSubject;de;;;
561;Magnetik;;hasSubject;de;;;
563;Manuskript;;hasSubject;de;;;
564;Manuskript mit handschriftlichen Annotationen;;hasSubject;de;;;
565;Manuskript mit handschriftlicher Mitteilung;;hasSubject;de;;;
566;Mappe;;hasSubject;de;;;
571;Markenrechtsverletzung;;hasSubject;de;;;
572;Marktgericht;;hasSubject;de;;;
574;Medienhistorisches;;hasSubject;de;;;
575;Medienwissenschaft;;hasSubject;de;;;
580;Memorandum;;hasSubject;de;;;
582;Militarismus;;hasSubject;de;;;
587;Mitbestimmung;;hasSubject;de;;;
588;Mitschrift;;hasSubject;de;;;
589;Mitschriften;;hasSubject;de;;;Mitschrift
590;Mitteilung;;hasSubject;de;;;
592;Modell;;hasCategory;de;;;
593;moderner Geist;;hasSubject;de;;;
594;Monarchenkongresse;;hasSubject;de;;;
596;Mörtelproben;;hasSubject;de;;;Mörtelprobe
598;Munizipium;;hasSubject;de;;;
599;Nachkriegskrise;;hasSubject;de;;;
600;Nachrede;;hasSubject;de;;;
601;Nachricht;;hasSubject;de;;;
602;Namensrechtsverletzung;;hasSubject;de;;;
603;Nationalität;;hasSubject;de;;;
604;Nationalsozialismus;;hasSubject;de;;;
605;Nekropole;;hasSubject;de;;;
610;nicht verfolgt;;hasSubject;de;;;
612;Notiz;;hasSubject;de;;;
613;Oberflächensurvey;;hasAppliedMethod;de;;;
617;Ontologie;;hasSubject;de;;;
620;Opferbereitschaft;;hasSubject;de;;;
622;Originalmappe;;hasSubject;de;;;
623;Originalumschlag;;hasSubject;de;;;
625;Österreich 1849-1860;;hasSubject;de;;;
627;Pamphlet;;hasSubject;de;;;
632;Pauperisierung;;hasSubject;de;;;
633;Pensionierung;;hasSubject;de;;;
635;Personalkommission;;hasSubject;de;;;
636;Personalpolitik;;hasSubject;de;;;
637;Personalrat;;hasSubject;de;;;
638;Personalvertretung;;hasSubject;de;;;
639;Persönlichkeitsrechtsverletzung;;hasSubject;de;;;
641;Pfleggericht;;hasSubject;de;;;
642;Phonogrammarchiv;;hasSubject;de;;;
643;Photogrammetrie;;hasAppliedMethod;de;;;
646;Plagiat;;hasSubject;de;;;
647;Plakat;;hasSubject;de;;;
648;politische Maßregelung;;hasSubject;de;;;
649;politische Organisierung;;hasSubject;de;;;
650;politische Parteien;;hasSubject;de;;;politische Partei
651;politische Verhältnisse;;hasSubject;de;;;
652;politisches Mandat;;hasSubject;de;;;
654;Postanweisung;;hasSubject;de;;;
656;Postkarte;;hasSubject;de;;;
663;Pressedelikt;;hasSubject;de;;;
664;Presserecht;;hasSubject;de;;;
665;Presserechtsverstoß;;hasSubject;de;;;
668;Privatanklage;;hasSubject;de;;;
669;Privatanklagedelikt;;hasSubject;de;;;
670;privater Buchbesitz;;hasSubject;de;;;
671;Privatrecht;;hasSubject;de;;;
672;privatrechtliche Vereinbarung;;hasSubject;de;;;
691;Profilzeichnungen;;hasSubject;de;;;Profilzeichnung
692;Programmheft;;hasSubject;de;;;
694;Protest;;hasSubject;de;;;
695;Protokoll;;hasSubject;de;;;
698;publizistisches Dokument;;hasSubject;de;;;
699;Qualifikationsbeschwerde;;hasSubject;de;;;
709;Radiogramm;;hasSubject;de;;;
710;Rechnung;;hasSubject;de;;;
711;Rechtsgeschichte;;hasSubject;de;;;
712;Rechtsmittelanmeldung;;hasSubject;de;;;
713;Rechtsnachfolge;;hasSubject;de;;;
714;Rede;;hasCategory;de;;;
715;Rekurs;;hasSubject;de;;;
717;Repression;;hasSubject;de;;;
720;Revisionsbeantwortung;;hasSubject;de;;;
721;Revisionsschrift;;hasSubject;de;;;
725;Rückschein;;hasSubject;de;;;
726;Rückzahlung;;hasSubject;de;;;
727;Rufschädigung;;hasSubject;de;;;
728;Ruhestand;;hasSubject;de;;;
743;Satellitenbild;;hasAppliedMethod;de;;;
745;Schadensersatz;;hasSubject;de;;;
746;Scheitern der Exekution;;hasSubject;de;;;
748;Schloss;;hasSubject;de;;;
749;Schriftsatz;;hasSubject;de;;;
750;Schuldrecht;;hasSubject;de;;;
751;Schweiz;;hasSubject;de;;;
756;Selbstbestimmungsrecht;;hasSubject;de;;;
757;Selbstverwaltung;;hasSubject;de;;;
764;Siedlungstopographie;;hasSubject;de;;Siedlungstopografie;
770;sonstiger Materialitätstyp;;hasSubject;de;;;
771;sonstiger Rechtsbereich;;hasSubject;de;;;
772;Sozialdemokratie;;hasSubject;de;;;
773;soziale Fürsorge;;hasSubject;de;;;
774;Sozialgeschichte;;hasSubject;de;;;
779;Staatsangestelltenkammer;;hasSubject;de;;;
780;Staatsangestelltenrat;;hasSubject;de;;;
781;Staatsbediensteten-Kommission;;hasSubject;de;;;
782;Staatsbedienstetenorganisationen;;hasSubject;de;;;Staatsbedienstetenorganisation
783;Staatsvertrag (St. Germain);;hasSubject;de;;Vertrag von Saint-Germain, Staatsvertrag von Saint-Germain-en-Laye;
784;Stadtgericht;;hasSubject;de;;;
787;Strafantrag;;hasSubject;de;;;
788;Strafanzeige;;hasSubject;de;;;
789;Straferkenntnis;;hasSubject;de;;;
790;Strafrecht;;hasSubject;de;;;
791;Strafregisterauszug;;hasSubject;de;;;
792;Strafverfahrensakt;;hasSubject;de;;;
793;Streik;;hasSubject;de;;;
794;streitige Zivilrechtssache;;hasSubject;de;;;
797;Sühne;;hasSubject;de;;;
799;Survey;;hasAppliedMethod;de;;;
800;Surveyartefakte;;hasSubject;de;;;Surveyartefakt
801;Systemisierung;;hasSubject;de;;;
828;tabellarisches Datenset;;hasCategory;de;;;
831;Tagebuch;;hasSubject;de;;;
832;Tagebücher;;hasSubject;de;;;
836;Telegramm;;hasSubject;de;;;
837;terrestrischer Laserscan;;hasAppliedMethod;de;;;
838;Testament;;hasSubject;de;;;
840;Text;;hasCategory;de;;;
842;Theater;;hasSubject;de;;;
845;Tirol;;hasSubject;de;;;
848;Tonaufnahmen;;hasSubject;de;;;Tonaufnahme
853;tschechoslowakische Regierung;;hasSubject;de;;;
854;tschechoslowakischer Staatsdienst;;hasSubject;de;;;
855;tschechoslowakisches Militär;;hasSubject;de;;;
856;Typoskript;;hasSubject;de;;;
857;Typoskript mit handschriftlichen Änderungen;;hasSubject;de;;;
858;Typoskript mit handschriftlichen Annotationen;;hasSubject;de;;;
859;Typoskript mit handschriftlichen Überarbeitungen;;hasSubject;de;;;
860;Typoskript mit handschriftlicher Mitteilung;;hasSubject;de;;;
861;Typoskript mit sonstigen Schreibspuren;;hasSubject;de;;;
862;Übersetzung;;hasSubject;de;;;
863;Überweisung;;hasSubject;de;;;
864;Überweisungsbeschluss;;hasSubject;de;;;
865;Umschlag;;hasSubject;de;;;
866;Umsiedlung;;hasSubject;de;;;
867;unautorisierte Aufführung;;hasSubject;de;;;
868;unbefugte Kolportage;;hasSubject;de;;;
869;Ungleichbehandlung;;hasSubject;de;;;
871;unstreitige Zivilrechtssache;;hasSubject;de;;;
872;Urheberrechtsverletzung;;hasSubject;de;;;
873;Urheberrechtsverletzung (Bel.);Bel.;hasSubject;de;;;
874;Urteil;;hasSubject;de;;;
875;Vereinsfreiheit;;hasSubject;de;;;
876;Verfügung;;hasSubject;de;;;
877;Verfügungsbogen;;hasSubject;de;;;
878;Vergeltung;;hasSubject;de;;;
879;Vergleich;Ausgang;hasSubject;de;;;
880;Verhaftung;;hasSubject;de;;;
881;Verlagswesen;;hasSubject;de;;;
882;Verlassenschaftsabhandlung;;hasSubject;de;;;
883;Verlautbarung;;hasSubject;de;;;
884;Verletzung des Rechts am eigenen Bild;;hasSubject;de;;;
885;Verleumdung;;hasSubject;de;;;
886;Vermessung;;hasAppliedMethod, hasSubject;de;;;
887;Vernehmung;;hasSubject;de;;;
888;Verrechnung;;hasSubject;de;;;
889;Versammlung;;hasSubject;de;;;
890;Versammlungsfreiheit;;hasSubject;de;;;
891;Versetzung;;hasSubject;de;;;
892;Versetzung außerhalb Wiens;;hasSubject;de;;;
893;Versicherung;;hasSubject;de;;;
894;Verständigung;;hasSubject;de;;;
895;Versteigerung;;hasSubject;de;;;
896;Vertrag;;hasSubject;de;;;
897;Vertragsbruch;;hasSubject;de;;;
898;Vertragsverletzung;;hasSubject;de;;;
899;Vertrauensmänner;;hasSubject;de;;;Vertrauensmann
900;Verurteilung;;hasSubject;de;;;
901;Verwaltung;;hasSubject;de;;;
902;Verwaltungsrecht;;hasSubject;de;;;
903;Verwaltungsrechtssache;;hasSubject;de;;;
904;Verzeichnis;;hasSubject;de;;;
906;Vikariat;;hasSubject;de;;;
907;virtuelle Rekonstruktion;;hasAppliedMethod;de;;;
909;Vollmacht;;hasSubject;de;;;
910;Vorrückung;;hasSubject;de;;;
911;Wasserversorgung;;hasSubject;de;;;
912;Wiener Kongress;;hasSubject;de;;;
924;Zahlungsauftrag;;hasSubject;de;;;
925;Zahlungseingangsbestätigung;;hasSubject;de;;;
926;Zahlungsverpflichtung;;hasSubject;de;;;
927;Zeitung;;hasSubject;de;;;
928;Zeitungsartikel;;hasSubject;de;;;
929;Zensur;;hasSubject;de;;;
930;Zeugenaussage;;hasSubject;de;;;
931;Zivilrecht;;hasSubject;de;;;
932;Zurücknahme;;hasSubject;de;;;
933;Zurückweisung;jur.;hasSubject;de;;;
934;Zurückweisung;;hasSubject;de;;;
935;Zurückziehung der Klage;;hasSubject;de;;;
936;Zustellung;;hasSubject;de;;;
937;Zweiter Weltkrieg;;hasSubject;de;;;
938;Zwischenkriegszeit;;hasSubject;de;;;
939;zwischenstaatliche Vereinbarung;;hasSubject;de;;;
940;zwischenstaatliche Verhandlung;;hasSubject;de;;;
4;3D data;;hasCategory;en;;;
5;3D models;;hasSubject;en;;;3D model
6;3D scanning;;hasAppliedMethod;en;;;
16;aerial warfare;;hasSubject;en;;;
34;Arabic linguistics;;hasSubject;en;;;
36;archaeological database;;hasSubject;en;;;
37;archaeological excavation;;hasAppliedMethod;en;;;
38;archaeological sites;;hasSubject;en;;;archaeological site
40;archduchy;;hasSubject;en;;;
42;artefact;;hasSubject;en;;;
43;audio visual;;hasCategory;en;;;
58;Austrian magazines;;hasSubject;en;;;Austrian magazine
59;Austrian media landscape;;hasSubject;en;;;
60;Austrian newspapers;;hasSubject;en;;;Austrian newspaper
61;Austrian Press Agency;;hasSubject;en;;;
62;Austrian press releases;;hasSubject;en;;;Austrian press release
96;bibliography;;hasSubject;en;;;
100;borehole sampling;;hasAppliedMethod;en;;;
101;botany;;hasSubject;en;;;
105;Bronze Age sites;;hasSubject;en;;;Bronze Age site
121;capacity;;hasSubject;en;;;
122;cave;;hasSubject;en;;;
123;cemetery;;hasSubject;en;;;
124;Chalcolithic sites;;hasSubject;en;;;Chalcolithic site
127;city district;;hasSubject;en;;;
128;co-principality;;hasSubject;en;;coprincipality;
129;collection;;hasCategory;en;;;
130;commissariat;;hasSubject;en;;;
131;commissary district;;hasSubject;en;;;
132;Concert of Europe;;hasSubject;en;;;
133;condominium;;hasSubject;en;;;
134;confederation;;hasSubject;en;;;
135;congress files;;hasSubject;en;;;congress file
136;Congress of Aix-la-Chapelle;;hasSubject;en;;;
