Reihenfolge;Tag;Level;Synonym;dha-match;dha-match-url;wikidata-match;wikidata-match-url;
76;(Browsing);3;;;;;;
63;(Capturing);1;;;;;;
151;(Crowdsourcing);2;;;;;;
77;(Exploration);3;;;;;;
123;(Graphics Programming);3;;;;;;
68;(Parsing);3;;;;;;
69;(Transcoding);3;;;;;;
105;(Web Crawling);3;;;;;;
106;(Web Scraping);3;;;;;;
206;Abstract Thinking;;;;;;;
155;Academic Publication;3;;;;;;
185;Adding;3;Addition;;;;;
87;Aggregation;3;;;;;;
1;Analysis;1;;;;analysis;https://www.wikidata.org/wiki/Q217602;
165;Annotation;2;;Annotation;;;;
88;Archive;3;;;;;;
212;Archive;2;;;;;;
197;Associate;;;;;;;
139;Association;4;;;;;;
166;Association;3;;;;;;
168;Association;4;;;;;;
167;Audio Annotation;3;;;;;;
145;Audio Conference;3;;;;;;
111;Audio File;3;;Audio recording;;;;
48;Authorship Attribution;3;;;;;;
98;Bit Stream Preservation;4;;;;;;
231;Bit Stream Preservation;3;;;;;;
156;Blog;3;;;;;;
89;Catalogue;4;;;;;;
94;Catalogue;3;;;;;;
213;Catalogue;3;;;;;;
25;Cluster Analysis;3;;;;;;
49;Cluster Analysis;3;;;;;;
128;Collaboration;2;;;;;;
95;Collation;3;;;;;;
26;Collection;3;;;;;;
90;Collection;4;;;;;;
96;Collection;3;;;;;;
214;Collection;3;;;;;;
43;Collocation Analysis;3;;;;;;
137;Comment;2;;;;;;
144;Communication;2;;;;;;
27;Comparison;3;;;;;;
65;Compilation;3;;;;;;
207;Conceptualizing;;;;;;;
44;Concordance;3;;;;;;
2;Content Analysis;2;;;;content analysis;https://www.wikidata.org/wiki/Q653137;
138;Context;3;;;;;;
196;Contextualizing;;Context;;;;;
50;Contrastive Analysis;3;;;;;;
64;Conversion;2;;;;;;
140;Co-Occurrence;4;;;;;;
169;Co-Occurrence;4;;;;;;
198;Co-Occurrence;;;;;;;
180;Correcting;3;Correction;;;;;
186;Correcting;3;Correction;;;;;
116;Creation;1;;;;;;
187;Cropping;3;;;;;;
179;Data Cleansing;2;;;;;;
91;Data Ingest;4;;;;;;
215;Data Ingest;3;;;;;;
203;Data Mapping;;;;;;;
234;Data Migration;3;;;;data migration;https://www.wikidata.org/wiki/Q1932543;
82;Data Mining;3;;;;;;
70;Data Recognition;2;;;;;;
59;Data Visualization;3;;;;;;
181;Debugging;3;;;;;;
208;Defining;;;;;;;
99;Description;4;;;;;;
232;Description;3;;;;;;
117;Design;2;;;;;;
118;Diagramm;3;;;;;;
5;Digital Object Identifier;4;;;;;https://www.wikidata.org/wiki/Q853614;
18;Digital Object Identifier;4;;;;;;
29;Digital Object Identifier;4;;;;;;
219;Digital Object Identifier;3;;;;;;
157;Digital Publication;3;;;;;;
3;Discourse Analysis;3;;;;identification;https://www.wikidata.org/wiki/Q2039217, https://www.wikidata.org/wiki/Q3265221;
75;Discovery;2;;;;;;
129;Discussion;3;;;;;;
127;Dissemination;1;;;;;;
51;Distance Measures;3;;;;;;
119;Drawing;3;;;;;;
184;Editing;2;;;;;;
146;E-mail;3;;;;;;
100;Emulation;4;;;;;;
233;Emulation;3;;;;emulator;https://www.wikidata.org/wiki/Q202871;
71;Encoding;3;;;;;;
122;Encoding;3;;;;;;
172;Encoding/Code;3;;;;;;
164;Enrichment?;1;;;;;;
209;Explanation;;;;;;;
81;Extracting;2;;;;;;
131;Finding;4;;;;;;
225;Finding;3;;;;;;
188;Formatting;3;;;;;;
152;Gamification;3;;;;;;
86;Gathering;2;;;;;;
52;Genre Recognition;3;;;;;;
40;Georeference;3;;;;;;
173;Georeference;3;;;;;;
4;Identification;3;;;;;https://www.wikidata.org/wiki/Q25670;
17;Identification;3;;;;;;
28;Identification;3;;;;;;
218;Identification;2;;;;;;
6;Identifier;4;;;;;https://www.wikidata.org/wiki/Q461984;
19;Identifier;4;;;;;;
30;Identifier;4;;;;;;
220;Identifier;3;;;;;;
107;Image;2;;image;;;;
182;Improving;3;;;;;;
83;Information Mining;3;;;;;;
10;Information Retrieval;3;;;;;https://www.wikidata.org/wiki/Q2539;
78;Information Retrieval;3;;;;;;
147;Instant Message;3;;;;;;
199;Integrating;;;;;;;
141;Integration;4;;;;;;
170;Integration;4;;;;;;
194;Interpretation;;;;;;;
195;Interpreting;;;;;;;
84;Knowledge Discovery;3;;;;;;
85;Knowledge Extraction;3;;;;;;
66;Lemmatization;3;;;;;;
158;Linked Open Data;3;;;;;;
174;Linked Open Data;3;;;;;;
11;Machine Learning;3;;;;;https://www.wikidata.org/wiki/Q403574;
34;Machine Learning;3;;;;;;
45;Machine Learning;3;;;;;;
53;Machine Learning;3;;;;;;
132;Managing;4;;;;;;
226;Managing;3;;;;;;
60;Map;3;;;;;;
142;Map;4;;;;;;
200;Mapping;;;;;;;
189;Merging;3;;;;;;
148;Microblog;3;;;;;;
101;Migration;4;;;;;;
61;Mind Map;3;;;;;;
202;Modeling;;Model;;;;;
190;Modifying;3;;;;;;
12;Named Entity Recognition;3;;NER;;;https://www.wikidata.org/wiki/Q2271421;
23;Named Entity Recognition;3;;;;;;
41;Named Entity Recognition;3;;;;;;
175;Named Entity Recognition;3;;;;;;
7;Naming Convention;4;;;;;https://www.wikidata.org/wiki/Q420330;
20;Naming Convention;4;;;;;;
31;Naming Convention;4;;;;;;
221;Naming Convention;3;;;;;;
67;Natural Language Processing;3;;NLP;;;;
16;Network Analysis;2;;;;;;
72;Optical Character Recognition;3;;;;;;
73;Optical Music Recognition;3;;;;;;
130;Organisation;3;;;;;;
224;Organizing;2;;;;;;
35;Pattern Recognition;3;;;;;;
8;Persistent Identifier;4;;;;;https://www.wikidata.org/wiki/Q61694;
21;Persistent Identifier;4;;;;;;
32;Persistent Identifier;4;;;;;;
222;Persistent Identifier;3;;;;;;
108;Photograph;3;;;;;;
62;Plot;3;;;;;;
46;POS Tag;3;;pos-tagging;;;;
176;POS-Tagging;3;;;;;;
134;Posting;5;;;;;;
161;Posting;3;;;;;;
228;Posting;4;;;;;;
74;Preprocessing;3;;;;;;
97;Preservation;3;;;;;;
230;Preservation;2;;digital preservation;https://vocabs.acdh.oeaw.ac.at/dha_taxonomy/en/page/?uri=https%3A%2F%2Fvocabs.acdh.oeaw.ac.at%2Fdhataxonomy%2FConcept70;;;
102;Preservation Metadata;4;;;;;;
235;Preservation Metadata;3;;;;preservation metadata;https://www.wikidata.org/wiki/Q7241044;
36;Principal Component Analysis;3;;;;;;
54;Principal Component Analysis;3;;;;;;
121;Programm;2;;programming;;;;
124;Pseudo Code;3;;;;;;
154;Publication;2;;;;;;
79;Query;3;;;;;;
210;Reasoning;;;;;;;
110;Recording;2;;;;;;
24;Relational Analysis;2;;;;;;
183;Removing;3;;;;;;
103;Replication;4;;;;;;
236;Replication;3;;;;copying;https://www.wikidata.org/wiki/Q1156791;
55;Rhetorical Analysis;3;;;;;;
92;Scan;4;;;;;;
109;Scan;3;;;;;;
216;Scan;3;;;;;;
112;Screencast;3;;;;;;
80;Search;3;;;;;;
177;Segmentation;3;;;;;;
143;Semantification;4;;;;;;
171;Semantification;4;;;;;;
201;Semantification;;;;;;;
13;Sentiment Analysis;3;;;;;;
37;Sequence Alignment;3;;;;;;
133;Sharing;4;;;;;;
160;Sharing;2;;;;;;
227;Sharing;3;;;;;;
136;Social Network;3;;;;;;
39;Spatial Analysis;2;;;;;;
115;Speech recognition;3;;;;;;
211;Storage;1;;;;;;
42;Structural Analysis;2;;;;;;
47;Stylistic Analysis;2;;;;;;
38;Stylometry;3;;;;;;
56;Stylometry;3;;;;;;
191;Subtracting;3;;;;;;
192;Supplementing;3;;;;;;
14;Tag;3;;;;;;
163;Teaching;3;;;;;;
57;Text Categorization;3;;;;;;
149;Text Message;3;;;;;;
205;Theorizing;;theory;;;;;
15;Topic Modeling;3;;;;;;
114;Transcription;2;;;;;;
204;Transformation;;;;;;;
125;Translation;2;;;;;;
159;Tweet;3;;;;;;
9;Uniform Resource Identifier;4;;;;;https://www.wikidata.org/wiki/Q816826;
22;Uniform Resource Identifier;4;;;;;;
33;Uniform Resource Identifier;4;;;;;;
223;Uniform Resource Identifier;3;;;;;;
135;Upload;5;;;;;;
162;Upload;3;;;;;;
229;Upload;4;;;;;;
153;User Generated Content;3;;;;;;
104;Version;4;;;;;;
237;Versioning;3;;;;software versioning;https://www.wikidata.org/wiki/Q10859422 ;
113;Video;3;;Video recording;;;;
150;Video Conference;3;;;;;;
193;Video Editing;3;;;;;;
58;Visual Analysis;2;;;;;;
178;Visual Annotation;3;;;;;;
126;Web Development;2;;;;;;
93;Web Scraping;4;;;;;;
217;Web Scraping;3;;;;;;
120;Wireframe;3;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
